,zonedist_level1_100,zonedist_level2_100,zonedist_level3_100,residence_100,manufacture_100,commercial_100,park_100
463,3.0,4.0,25.0,1.0,0.0,1.0,0.0
464,0.0,1.0,6.0,1.0,0.0,1.0,0.0
465,3.0,30.0,112.0,1.0,0.0,0.0,0.0
466,2.0,10.0,88.0,1.0,0.0,0.0,1.0
467,2.0,10.0,88.0,1.0,0.0,0.0,1.0
468,1.0,7.0,54.0,1.0,1.0,0.0,0.0
469,3.0,0.0,5.0,1.0,0.0,1.0,0.0
470,3.0,30.0,112.0,1.0,0.0,0.0,0.0
471,2.0,10.0,88.0,1.0,0.0,0.0,1.0
472,2.0,10.0,88.0,1.0,0.0,0.0,1.0
473,3.0,30.0,112.0,1.0,0.0,0.0,0.0
474,2.0,10.0,88.0,1.0,0.0,0.0,1.0
475,2.0,10.0,88.0,1.0,0.0,0.0,1.0
476,1.0,7.0,54.0,0.0,1.0,0.0,0.0
477,0.0,5.0,31.0,1.0,0.0,1.0,0.0
478,0.0,1.0,6.0,0.0,1.0,1.0,0.0
479,3.0,0.0,5.0,1.0,0.0,1.0,0.0
480,3.0,35.0,118.0,1.0,0.0,0.0,0.0
481,0.0,0.0,5.0,1.0,0.0,1.0,0.0
482,1.0,7.0,54.0,0.0,1.0,0.0,0.0
483,0.0,4.0,25.0,1.0,0.0,1.0,0.0
484,0.0,1.0,6.0,0.0,1.0,1.0,0.0
485,1.0,7.0,54.0,1.0,1.0,0.0,0.0
486,0.0,5.0,35.0,1.0,0.0,1.0,1.0
487,2.0,10.0,88.0,0.0,0.0,0.0,1.0
488,3.0,35.0,118.0,1.0,0.0,0.0,0.0
489,1.0,9.0,86.0,0.0,1.0,0.0,0.0
490,2.0,10.0,88.0,1.0,0.0,0.0,1.0
491,3.0,30.0,112.0,1.0,0.0,0.0,0.0
492,1.0,7.0,54.0,0.0,1.0,0.0,0.0
493,2.0,10.0,88.0,1.0,0.0,0.0,1.0
494,2.0,10.0,88.0,1.0,0.0,0.0,1.0
495,3.0,30.0,112.0,1.0,0.0,0.0,0.0
496,3.0,4.0,25.0,1.0,0.0,1.0,0.0
497,0.0,0.0,5.0,1.0,0.0,1.0,0.0
498,3.0,13.0,91.0,1.0,0.0,0.0,0.0
499,0.0,1.0,6.0,1.0,0.0,1.0,0.0
500,3.0,10.0,88.0,1.0,0.0,0.0,1.0
501,0.0,5.0,35.0,1.0,0.0,1.0,1.0
502,0.0,3.0,16.0,0.0,1.0,1.0,0.0
503,0.0,3.0,24.0,1.0,0.0,1.0,0.0
504,1.0,9.0,86.0,0.0,1.0,0.0,0.0
505,3.0,30.0,111.0,1.0,0.0,0.0,0.0
506,2.0,10.0,88.0,0.0,0.0,0.0,1.0
507,3.0,30.0,112.0,1.0,0.0,0.0,0.0
508,3.0,35.0,118.0,1.0,0.0,0.0,0.0
509,3.0,35.0,118.0,1.0,0.0,0.0,0.0
510,3.0,3.0,22.0,1.0,0.0,1.0,0.0
511,3.0,30.0,112.0,1.0,0.0,0.0,0.0
512,3.0,30.0,112.0,1.0,0.0,0.0,0.0
513,0.0,1.0,6.0,1.0,0.0,1.0,0.0
514,0.0,0.0,5.0,1.0,0.0,1.0,0.0
515,2.0,10.0,88.0,1.0,0.0,0.0,1.0
516,3.0,37.0,120.0,1.0,0.0,0.0,0.0
517,1.0,7.0,54.0,0.0,1.0,0.0,0.0
518,3.0,30.0,111.0,1.0,0.0,0.0,0.0
519,3.0,10.0,88.0,1.0,0.0,0.0,1.0
520,3.0,35.0,118.0,1.0,0.0,0.0,0.0
521,2.0,10.0,88.0,0.0,0.0,0.0,1.0
522,2.0,10.0,88.0,1.0,0.0,0.0,1.0
523,3.0,31.0,114.0,1.0,0.0,0.0,0.0
524,3.0,30.0,111.0,1.0,0.0,0.0,0.0
525,3.0,31.0,114.0,1.0,0.0,0.0,0.0
526,3.0,30.0,112.0,1.0,0.0,0.0,0.0
527,0.0,0.0,5.0,1.0,0.0,1.0,1.0
528,2.0,10.0,88.0,1.0,0.0,0.0,1.0
529,3.0,30.0,112.0,1.0,0.0,0.0,0.0
530,3.0,10.0,88.0,1.0,0.0,0.0,1.0
531,2.0,10.0,88.0,1.0,0.0,0.0,1.0
532,1.0,9.0,86.0,0.0,1.0,0.0,0.0
533,3.0,37.0,120.0,1.0,0.0,0.0,0.0
534,3.0,27.0,107.0,1.0,0.0,0.0,0.0
535,3.0,27.0,107.0,1.0,0.0,0.0,0.0
536,3.0,12.0,90.0,1.0,0.0,0.0,0.0
537,2.0,10.0,88.0,1.0,0.0,0.0,1.0
538,3.0,27.0,107.0,1.0,0.0,0.0,0.0
539,0.0,3.0,24.0,1.0,0.0,1.0,0.0
540,2.0,10.0,88.0,1.0,1.0,0.0,1.0
541,2.0,10.0,88.0,1.0,0.0,0.0,1.0
542,0.0,3.0,24.0,1.0,0.0,1.0,0.0
543,3.0,30.0,112.0,1.0,0.0,0.0,0.0
544,3.0,30.0,112.0,1.0,0.0,0.0,0.0
545,1.0,7.0,51.0,1.0,1.0,0.0,0.0
546,3.0,31.0,114.0,1.0,0.0,0.0,0.0
547,0.0,0.0,4.0,1.0,0.0,1.0,0.0
548,1.0,7.0,54.0,1.0,1.0,0.0,1.0
549,1.0,7.0,51.0,0.0,1.0,0.0,0.0
550,3.0,35.0,118.0,1.0,0.0,0.0,0.0
551,3.0,35.0,118.0,1.0,0.0,0.0,0.0
552,1.0,7.0,51.0,1.0,1.0,0.0,0.0
553,0.0,4.0,25.0,1.0,0.0,1.0,0.0
554,3.0,10.0,88.0,1.0,0.0,0.0,1.0
555,2.0,10.0,88.0,1.0,0.0,0.0,1.0
556,2.0,10.0,88.0,1.0,0.0,0.0,1.0
557,3.0,30.0,112.0,1.0,0.0,0.0,0.0
558,3.0,1.0,9.0,1.0,0.0,1.0,0.0
559,3.0,30.0,111.0,1.0,0.0,0.0,0.0
560,3.0,30.0,111.0,1.0,0.0,0.0,0.0
561,3.0,35.0,118.0,1.0,0.0,0.0,0.0
562,2.0,10.0,88.0,0.0,0.0,0.0,1.0
563,0.0,3.0,16.0,1.0,0.0,1.0,1.0
564,1.0,7.0,58.0,1.0,1.0,0.0,0.0
565,3.0,30.0,111.0,1.0,0.0,0.0,0.0
566,3.0,10.0,88.0,1.0,0.0,0.0,1.0
567,0.0,0.0,4.0,1.0,0.0,1.0,0.0
568,0.0,3.0,16.0,0.0,1.0,1.0,0.0
569,1.0,7.0,54.0,1.0,1.0,0.0,0.0
570,3.0,35.0,118.0,1.0,0.0,0.0,0.0
571,3.0,27.0,107.0,1.0,0.0,0.0,0.0
572,3.0,37.0,120.0,1.0,0.0,1.0,0.0
573,1.0,9.0,86.0,0.0,1.0,0.0,0.0
574,3.0,27.0,107.0,1.0,0.0,0.0,0.0
575,0.0,3.0,16.0,1.0,0.0,1.0,0.0
576,1.0,7.0,54.0,1.0,1.0,0.0,0.0
577,3.0,30.0,88.0,1.0,0.0,0.0,1.0
578,0.0,0.0,4.0,1.0,0.0,1.0,0.0
579,3.0,35.0,118.0,1.0,0.0,0.0,0.0
580,2.0,10.0,88.0,1.0,0.0,0.0,1.0
581,1.0,7.0,51.0,1.0,1.0,0.0,1.0
582,0.0,3.0,21.0,1.0,0.0,1.0,0.0
583,0.0,0.0,5.0,1.0,0.0,1.0,0.0
584,0.0,3.0,16.0,1.0,0.0,1.0,0.0
585,2.0,10.0,88.0,1.0,0.0,0.0,1.0
586,3.0,27.0,107.0,1.0,0.0,0.0,0.0
587,0.0,3.0,21.0,1.0,0.0,1.0,0.0
588,2.0,10.0,88.0,1.0,0.0,0.0,1.0
589,3.0,27.0,107.0,1.0,0.0,0.0,0.0
590,1.0,9.0,86.0,0.0,1.0,0.0,0.0
591,0.0,4.0,25.0,1.0,0.0,1.0,0.0
592,2.0,10.0,88.0,1.0,0.0,0.0,1.0
593,3.0,35.0,118.0,1.0,0.0,0.0,1.0
594,3.0,35.0,118.0,1.0,0.0,0.0,0.0
595,3.0,35.0,118.0,1.0,0.0,0.0,1.0
596,2.0,10.0,88.0,1.0,0.0,0.0,1.0
597,3.0,30.0,112.0,1.0,0.0,0.0,0.0
598,3.0,12.0,90.0,1.0,0.0,0.0,0.0
599,2.0,10.0,88.0,1.0,0.0,0.0,1.0
600,2.0,10.0,88.0,1.0,0.0,0.0,1.0
601,1.0,7.0,62.0,1.0,1.0,0.0,0.0
602,3.0,10.0,88.0,1.0,0.0,0.0,1.0
603,0.0,3.0,24.0,1.0,0.0,1.0,0.0
604,3.0,37.0,120.0,1.0,0.0,1.0,0.0
605,0.0,5.0,31.0,1.0,0.0,1.0,0.0
606,3.0,12.0,90.0,1.0,0.0,0.0,0.0
607,1.0,7.0,54.0,0.0,1.0,0.0,0.0
608,0.0,3.0,16.0,0.0,0.0,1.0,0.0
609,3.0,31.0,114.0,1.0,0.0,0.0,0.0
610,0.0,3.0,24.0,1.0,0.0,1.0,0.0
611,1.0,7.0,59.0,0.0,1.0,0.0,0.0
612,3.0,30.0,88.0,1.0,0.0,0.0,1.0
613,3.0,30.0,111.0,1.0,0.0,0.0,0.0
614,3.0,10.0,88.0,1.0,0.0,0.0,1.0
615,1.0,9.0,86.0,0.0,1.0,0.0,0.0
616,3.0,27.0,107.0,1.0,0.0,0.0,0.0
617,3.0,1.0,9.0,1.0,0.0,1.0,0.0
618,0.0,3.0,16.0,0.0,1.0,1.0,0.0
619,1.0,7.0,54.0,0.0,1.0,0.0,0.0
620,3.0,3.0,16.0,1.0,0.0,1.0,1.0
621,1.0,7.0,52.0,1.0,1.0,0.0,0.0
622,0.0,3.0,16.0,0.0,1.0,1.0,0.0
623,3.0,37.0,120.0,1.0,0.0,1.0,0.0
624,1.0,7.0,51.0,1.0,1.0,0.0,1.0
625,0.0,5.0,31.0,0.0,1.0,1.0,0.0
626,0.0,3.0,37.0,1.0,1.0,1.0,0.0
627,3.0,30.0,111.0,1.0,0.0,0.0,0.0
628,1.0,7.0,54.0,0.0,1.0,0.0,0.0
629,2.0,10.0,88.0,1.0,0.0,1.0,1.0
630,3.0,0.0,4.0,1.0,0.0,1.0,0.0
631,1.0,7.0,54.0,0.0,1.0,0.0,0.0
632,3.0,27.0,107.0,1.0,0.0,0.0,0.0
633,3.0,30.0,112.0,1.0,0.0,0.0,0.0
634,3.0,30.0,112.0,1.0,0.0,0.0,0.0
635,3.0,30.0,111.0,1.0,0.0,0.0,0.0
636,3.0,12.0,90.0,1.0,0.0,0.0,0.0
637,0.0,3.0,18.0,0.0,0.0,1.0,0.0
638,3.0,35.0,118.0,1.0,0.0,0.0,1.0
639,3.0,10.0,88.0,1.0,0.0,0.0,1.0
640,3.0,30.0,111.0,1.0,0.0,0.0,0.0
641,3.0,35.0,118.0,1.0,0.0,0.0,0.0
642,3.0,1.0,8.0,1.0,0.0,1.0,0.0
643,3.0,6.0,50.0,1.0,0.0,1.0,0.0
644,3.0,27.0,107.0,1.0,0.0,0.0,0.0
645,3.0,30.0,112.0,1.0,0.0,0.0,0.0
646,3.0,5.0,36.0,1.0,0.0,1.0,0.0
647,3.0,30.0,112.0,1.0,0.0,0.0,0.0
648,0.0,3.0,16.0,1.0,0.0,1.0,0.0
649,3.0,28.0,109.0,1.0,0.0,0.0,0.0
650,3.0,10.0,88.0,1.0,0.0,0.0,1.0
651,3.0,30.0,112.0,1.0,0.0,0.0,0.0
652,2.0,10.0,88.0,1.0,0.0,0.0,1.0
653,3.0,27.0,107.0,1.0,0.0,0.0,0.0
654,1.0,9.0,86.0,0.0,1.0,0.0,0.0
655,0.0,3.0,21.0,0.0,0.0,1.0,0.0
656,3.0,27.0,107.0,1.0,0.0,0.0,0.0
657,3.0,27.0,107.0,1.0,0.0,0.0,0.0
658,3.0,30.0,111.0,1.0,0.0,0.0,0.0
659,3.0,30.0,111.0,1.0,0.0,0.0,0.0
660,3.0,30.0,111.0,1.0,0.0,0.0,0.0
661,3.0,12.0,90.0,1.0,0.0,0.0,0.0
662,0.0,5.0,31.0,0.0,0.0,1.0,0.0
663,2.0,10.0,88.0,1.0,0.0,0.0,1.0
664,1.0,9.0,86.0,0.0,1.0,0.0,0.0
665,3.0,10.0,88.0,1.0,0.0,0.0,1.0
666,1.0,7.0,54.0,0.0,1.0,0.0,0.0
667,3.0,27.0,107.0,1.0,0.0,0.0,0.0
668,3.0,10.0,88.0,1.0,0.0,0.0,1.0
669,1.0,9.0,86.0,0.0,1.0,0.0,0.0
670,0.0,3.0,24.0,0.0,1.0,1.0,0.0
671,3.0,30.0,111.0,1.0,0.0,0.0,0.0
672,1.0,7.0,58.0,1.0,1.0,0.0,0.0
673,3.0,31.0,114.0,1.0,0.0,0.0,0.0
674,3.0,30.0,112.0,1.0,0.0,0.0,0.0
675,0.0,6.0,49.0,1.0,0.0,1.0,0.0
676,3.0,27.0,107.0,1.0,0.0,0.0,0.0
677,3.0,30.0,111.0,1.0,0.0,0.0,0.0
678,3.0,33.0,116.0,1.0,0.0,0.0,0.0
679,2.0,10.0,88.0,1.0,0.0,0.0,1.0
680,0.0,3.0,16.0,1.0,0.0,1.0,0.0
681,0.0,5.0,31.0,1.0,0.0,1.0,0.0
682,3.0,30.0,111.0,1.0,0.0,0.0,0.0
683,2.0,10.0,88.0,1.0,0.0,0.0,1.0
684,1.0,7.0,51.0,1.0,1.0,0.0,0.0
685,0.0,3.0,24.0,0.0,0.0,1.0,0.0
686,1.0,7.0,54.0,0.0,1.0,0.0,0.0
687,3.0,30.0,111.0,1.0,0.0,0.0,0.0
688,3.0,35.0,118.0,1.0,0.0,0.0,0.0
689,3.0,12.0,90.0,1.0,0.0,0.0,0.0
690,3.0,1.0,9.0,1.0,0.0,1.0,0.0
691,1.0,7.0,51.0,1.0,1.0,0.0,0.0
692,2.0,10.0,88.0,1.0,0.0,0.0,1.0
693,1.0,9.0,86.0,0.0,1.0,0.0,0.0
694,1.0,7.0,62.0,0.0,1.0,0.0,0.0
695,1.0,7.0,54.0,0.0,1.0,0.0,0.0
696,0.0,5.0,31.0,0.0,1.0,1.0,0.0
697,3.0,27.0,107.0,1.0,0.0,0.0,0.0
698,1.0,7.0,54.0,1.0,1.0,0.0,0.0
699,3.0,30.0,112.0,1.0,0.0,0.0,0.0
700,0.0,3.0,16.0,1.0,0.0,1.0,0.0
701,0.0,3.0,16.0,0.0,0.0,1.0,0.0
702,3.0,30.0,111.0,1.0,0.0,0.0,0.0
703,3.0,27.0,107.0,1.0,0.0,0.0,0.0
704,3.0,30.0,112.0,1.0,0.0,0.0,0.0
705,2.0,10.0,88.0,1.0,1.0,1.0,1.0
706,3.0,35.0,118.0,1.0,0.0,0.0,0.0
707,1.0,7.0,52.0,1.0,1.0,0.0,0.0
708,1.0,7.0,59.0,0.0,1.0,0.0,0.0
709,3.0,31.0,114.0,1.0,0.0,0.0,0.0
710,3.0,37.0,120.0,1.0,0.0,1.0,0.0
711,3.0,30.0,88.0,1.0,0.0,0.0,1.0
712,3.0,3.0,16.0,1.0,0.0,1.0,1.0
713,3.0,6.0,49.0,1.0,0.0,1.0,0.0
714,0.0,3.0,16.0,1.0,0.0,1.0,0.0
715,3.0,30.0,111.0,1.0,0.0,0.0,0.0
716,3.0,30.0,111.0,1.0,0.0,0.0,0.0
717,3.0,30.0,111.0,1.0,0.0,0.0,0.0
718,3.0,27.0,107.0,1.0,0.0,0.0,0.0
719,3.0,30.0,112.0,1.0,0.0,0.0,0.0
720,1.0,9.0,86.0,0.0,1.0,0.0,0.0
721,1.0,7.0,62.0,0.0,1.0,0.0,0.0
722,3.0,30.0,111.0,1.0,0.0,0.0,0.0
723,1.0,9.0,86.0,0.0,1.0,0.0,0.0
724,3.0,35.0,118.0,1.0,0.0,0.0,0.0
725,2.0,10.0,88.0,1.0,0.0,0.0,1.0
726,2.0,10.0,88.0,0.0,0.0,0.0,1.0
727,3.0,30.0,112.0,1.0,0.0,0.0,0.0
728,3.0,30.0,111.0,1.0,0.0,0.0,0.0
729,3.0,10.0,88.0,1.0,0.0,0.0,1.0
730,1.0,7.0,54.0,1.0,1.0,0.0,0.0
731,0.0,5.0,31.0,0.0,0.0,1.0,0.0
732,2.0,10.0,88.0,0.0,0.0,0.0,1.0
733,0.0,0.0,4.0,1.0,0.0,1.0,0.0
734,3.0,27.0,107.0,1.0,0.0,0.0,0.0
735,1.0,7.0,54.0,0.0,1.0,0.0,0.0
736,0.0,0.0,5.0,0.0,0.0,1.0,0.0
737,3.0,28.0,109.0,1.0,0.0,0.0,0.0
738,3.0,1.0,8.0,1.0,0.0,1.0,0.0
739,1.0,7.0,54.0,1.0,1.0,0.0,0.0
740,3.0,28.0,109.0,1.0,0.0,0.0,0.0
741,0.0,5.0,31.0,0.0,1.0,1.0,0.0
742,2.0,10.0,88.0,1.0,0.0,0.0,1.0
743,3.0,30.0,111.0,1.0,0.0,0.0,0.0
744,3.0,30.0,111.0,1.0,0.0,0.0,0.0
745,0.0,3.0,21.0,1.0,0.0,1.0,0.0
746,3.0,31.0,114.0,1.0,0.0,0.0,0.0
747,1.0,7.0,54.0,1.0,1.0,0.0,0.0
748,2.0,10.0,88.0,1.0,0.0,0.0,1.0
749,3.0,33.0,116.0,1.0,0.0,0.0,0.0
750,3.0,30.0,111.0,1.0,0.0,0.0,0.0
751,3.0,30.0,112.0,1.0,0.0,0.0,0.0
752,3.0,30.0,112.0,1.0,0.0,0.0,0.0
753,0.0,3.0,16.0,1.0,0.0,1.0,0.0
754,0.0,3.0,16.0,0.0,1.0,1.0,0.0
755,1.0,7.0,32.0,0.0,1.0,1.0,0.0
756,3.0,30.0,111.0,1.0,0.0,0.0,0.0
757,2.0,10.0,88.0,1.0,0.0,0.0,1.0
758,3.0,7.0,62.0,1.0,1.0,0.0,0.0
759,2.0,10.0,88.0,1.0,0.0,1.0,1.0
760,3.0,30.0,112.0,1.0,0.0,0.0,0.0
761,0.0,5.0,35.0,1.0,0.0,1.0,0.0
762,1.0,7.0,52.0,1.0,1.0,0.0,0.0
763,3.0,31.0,114.0,1.0,0.0,0.0,0.0
764,3.0,30.0,111.0,1.0,0.0,0.0,0.0
765,1.0,7.0,51.0,1.0,1.0,0.0,0.0
766,3.0,27.0,107.0,1.0,0.0,0.0,0.0
767,1.0,7.0,54.0,0.0,1.0,0.0,0.0
768,3.0,27.0,107.0,1.0,0.0,0.0,0.0
769,3.0,35.0,118.0,1.0,0.0,0.0,0.0
770,0.0,3.0,16.0,1.0,0.0,1.0,0.0
771,3.0,30.0,112.0,1.0,0.0,0.0,0.0
772,3.0,27.0,107.0,1.0,0.0,0.0,0.0
773,1.0,9.0,86.0,0.0,1.0,0.0,0.0
774,3.0,35.0,118.0,1.0,0.0,0.0,0.0
775,0.0,5.0,32.0,1.0,1.0,1.0,0.0
776,3.0,30.0,112.0,1.0,0.0,0.0,0.0
777,3.0,27.0,107.0,1.0,0.0,0.0,0.0
778,1.0,9.0,86.0,0.0,1.0,0.0,0.0
779,3.0,27.0,107.0,1.0,0.0,0.0,0.0
780,2.0,10.0,88.0,1.0,0.0,0.0,1.0
781,1.0,7.0,65.0,1.0,1.0,0.0,1.0
782,3.0,30.0,112.0,1.0,0.0,0.0,0.0
783,1.0,7.0,74.0,1.0,1.0,0.0,0.0
784,1.0,7.0,71.0,1.0,1.0,0.0,0.0
785,3.0,27.0,107.0,1.0,0.0,0.0,0.0
786,3.0,35.0,118.0,1.0,0.0,1.0,0.0
787,3.0,30.0,111.0,1.0,0.0,0.0,0.0
788,2.0,10.0,88.0,1.0,0.0,1.0,1.0
789,3.0,27.0,107.0,1.0,0.0,0.0,0.0
790,3.0,27.0,107.0,1.0,0.0,0.0,0.0
791,1.0,7.0,54.0,1.0,1.0,0.0,0.0
792,1.0,7.0,32.0,0.0,1.0,1.0,0.0
793,3.0,27.0,107.0,1.0,0.0,0.0,0.0
794,0.0,3.0,16.0,0.0,1.0,1.0,0.0
795,3.0,30.0,112.0,1.0,0.0,0.0,0.0
796,1.0,7.0,54.0,1.0,1.0,0.0,0.0
797,0.0,5.0,31.0,0.0,1.0,1.0,1.0
798,3.0,5.0,31.0,1.0,0.0,1.0,0.0
799,3.0,27.0,107.0,1.0,0.0,0.0,0.0
800,3.0,35.0,118.0,1.0,0.0,0.0,0.0
801,1.0,7.0,32.0,0.0,1.0,1.0,0.0
802,2.0,10.0,88.0,1.0,0.0,0.0,1.0
803,1.0,7.0,68.0,0.0,1.0,0.0,0.0
804,3.0,30.0,111.0,1.0,0.0,0.0,0.0
805,3.0,28.0,109.0,1.0,0.0,0.0,0.0
806,3.0,27.0,107.0,1.0,0.0,0.0,0.0
807,0.0,4.0,27.0,1.0,0.0,1.0,0.0
808,0.0,5.0,35.0,1.0,0.0,1.0,1.0
809,3.0,28.0,109.0,1.0,0.0,0.0,0.0
810,2.0,10.0,88.0,1.0,0.0,0.0,1.0
811,3.0,27.0,107.0,1.0,0.0,0.0,0.0
812,1.0,7.0,58.0,1.0,1.0,0.0,0.0
813,0.0,3.0,16.0,1.0,0.0,1.0,0.0
814,3.0,30.0,111.0,1.0,0.0,0.0,0.0
815,3.0,30.0,112.0,1.0,0.0,0.0,0.0
816,1.0,7.0,51.0,1.0,1.0,0.0,0.0
817,3.0,30.0,111.0,1.0,0.0,0.0,0.0
818,3.0,35.0,118.0,1.0,0.0,0.0,0.0
819,3.0,27.0,107.0,1.0,0.0,0.0,0.0
820,3.0,27.0,107.0,1.0,0.0,0.0,0.0
821,0.0,3.0,16.0,0.0,0.0,1.0,0.0
822,2.0,10.0,88.0,1.0,0.0,0.0,1.0
823,3.0,3.0,16.0,1.0,0.0,1.0,0.0
824,1.0,7.0,58.0,1.0,1.0,0.0,0.0
825,2.0,10.0,88.0,1.0,0.0,1.0,1.0
826,1.0,9.0,86.0,0.0,1.0,0.0,0.0
827,3.0,27.0,107.0,1.0,0.0,0.0,0.0
828,3.0,27.0,107.0,1.0,0.0,0.0,0.0
829,1.0,7.0,54.0,0.0,1.0,0.0,0.0
830,3.0,30.0,111.0,1.0,0.0,0.0,0.0
831,0.0,5.0,35.0,1.0,0.0,1.0,0.0
832,3.0,30.0,111.0,1.0,0.0,0.0,0.0
833,0.0,3.0,24.0,1.0,0.0,1.0,0.0
834,0.0,3.0,16.0,0.0,0.0,1.0,0.0
835,1.0,7.0,71.0,1.0,1.0,0.0,0.0
836,3.0,30.0,111.0,1.0,0.0,0.0,0.0
837,1.0,7.0,52.0,1.0,1.0,0.0,0.0
838,0.0,5.0,31.0,0.0,0.0,1.0,0.0
839,0.0,4.0,27.0,1.0,0.0,1.0,0.0
840,2.0,10.0,88.0,1.0,0.0,0.0,1.0
841,0.0,0.0,5.0,0.0,0.0,1.0,0.0
842,3.0,27.0,107.0,1.0,0.0,0.0,0.0
843,1.0,7.0,54.0,0.0,1.0,0.0,0.0
844,3.0,5.0,36.0,1.0,0.0,1.0,0.0
845,3.0,27.0,107.0,1.0,0.0,0.0,0.0
846,2.0,10.0,88.0,1.0,0.0,0.0,1.0
847,2.0,10.0,88.0,1.0,0.0,0.0,1.0
848,0.0,3.0,16.0,0.0,0.0,1.0,0.0
849,1.0,7.0,54.0,1.0,1.0,0.0,0.0
850,1.0,7.0,74.0,1.0,1.0,0.0,0.0
851,3.0,10.0,88.0,1.0,0.0,0.0,1.0
852,3.0,31.0,114.0,1.0,0.0,0.0,0.0
853,3.0,30.0,112.0,1.0,0.0,0.0,0.0
854,2.0,10.0,88.0,1.0,0.0,0.0,1.0
855,3.0,27.0,107.0,1.0,0.0,0.0,0.0
856,3.0,30.0,111.0,1.0,0.0,0.0,0.0
857,1.0,7.0,62.0,1.0,1.0,0.0,1.0
858,3.0,30.0,112.0,1.0,0.0,0.0,0.0
859,3.0,27.0,107.0,1.0,0.0,0.0,0.0
860,3.0,30.0,112.0,1.0,0.0,0.0,0.0
861,3.0,30.0,112.0,1.0,0.0,0.0,0.0
862,3.0,30.0,111.0,1.0,0.0,0.0,0.0
863,3.0,27.0,107.0,1.0,0.0,0.0,0.0
864,3.0,30.0,111.0,1.0,0.0,0.0,0.0
865,1.0,7.0,54.0,1.0,1.0,0.0,0.0
866,1.0,7.0,51.0,1.0,1.0,0.0,0.0
867,0.0,6.0,49.0,1.0,0.0,1.0,0.0
868,1.0,7.0,74.0,1.0,1.0,0.0,0.0
869,3.0,31.0,114.0,1.0,0.0,0.0,0.0
870,1.0,7.0,54.0,1.0,1.0,0.0,0.0
871,3.0,27.0,107.0,1.0,0.0,0.0,0.0
872,1.0,7.0,68.0,0.0,1.0,0.0,0.0
873,0.0,3.0,16.0,0.0,0.0,1.0,0.0
874,1.0,7.0,51.0,1.0,1.0,0.0,0.0
875,0.0,4.0,25.0,1.0,0.0,1.0,0.0
876,2.0,10.0,88.0,1.0,0.0,0.0,1.0
877,1.0,7.0,57.0,1.0,1.0,0.0,0.0
878,1.0,7.0,57.0,0.0,1.0,0.0,0.0
879,3.0,30.0,112.0,1.0,0.0,0.0,0.0
880,3.0,27.0,107.0,1.0,0.0,0.0,0.0
881,3.0,30.0,112.0,1.0,0.0,0.0,0.0
882,3.0,30.0,112.0,1.0,0.0,0.0,0.0
883,1.0,7.0,54.0,1.0,1.0,0.0,0.0
884,1.0,9.0,86.0,0.0,1.0,0.0,0.0
885,1.0,7.0,52.0,0.0,1.0,0.0,0.0
886,3.0,30.0,111.0,1.0,0.0,0.0,0.0
887,2.0,10.0,88.0,1.0,0.0,0.0,1.0
888,3.0,27.0,107.0,1.0,0.0,0.0,0.0
889,2.0,10.0,88.0,0.0,0.0,0.0,1.0
890,1.0,7.0,62.0,1.0,1.0,0.0,0.0
891,3.0,30.0,112.0,1.0,0.0,0.0,0.0
892,0.0,4.0,27.0,1.0,0.0,1.0,0.0
893,1.0,7.0,54.0,1.0,1.0,0.0,0.0
894,3.0,27.0,107.0,1.0,0.0,0.0,0.0
895,3.0,27.0,107.0,1.0,0.0,0.0,0.0
896,2.0,10.0,88.0,1.0,0.0,0.0,1.0
897,2.0,10.0,88.0,1.0,0.0,0.0,1.0
898,1.0,7.0,71.0,1.0,1.0,0.0,0.0
899,2.0,10.0,88.0,1.0,1.0,1.0,1.0
900,1.0,7.0,54.0,1.0,1.0,0.0,0.0
901,3.0,30.0,111.0,1.0,0.0,0.0,0.0
902,1.0,7.0,32.0,0.0,1.0,1.0,0.0
903,3.0,27.0,107.0,1.0,0.0,0.0,0.0
904,3.0,28.0,109.0,1.0,0.0,0.0,0.0
905,3.0,5.0,31.0,1.0,0.0,1.0,0.0
906,1.0,7.0,68.0,0.0,1.0,0.0,0.0
907,3.0,30.0,111.0,1.0,0.0,0.0,0.0
908,3.0,37.0,120.0,1.0,0.0,1.0,0.0
909,1.0,9.0,86.0,0.0,1.0,0.0,0.0
910,3.0,28.0,109.0,1.0,0.0,0.0,0.0
911,1.0,7.0,62.0,1.0,1.0,0.0,1.0
912,0.0,3.0,16.0,1.0,0.0,1.0,0.0
913,3.0,35.0,118.0,1.0,0.0,0.0,0.0
914,3.0,30.0,111.0,1.0,0.0,0.0,0.0
915,3.0,5.0,31.0,1.0,0.0,1.0,0.0
916,1.0,7.0,54.0,1.0,1.0,0.0,0.0
917,3.0,30.0,112.0,1.0,0.0,0.0,0.0
918,1.0,7.0,63.0,1.0,1.0,0.0,0.0
919,1.0,7.0,54.0,0.0,1.0,0.0,0.0
920,1.0,7.0,59.0,0.0,1.0,0.0,0.0
921,3.0,30.0,112.0,1.0,0.0,0.0,0.0
922,3.0,27.0,107.0,1.0,0.0,0.0,0.0
923,1.0,7.0,57.0,0.0,1.0,0.0,1.0
924,3.0,27.0,107.0,1.0,0.0,0.0,0.0
925,3.0,27.0,107.0,1.0,0.0,0.0,0.0
926,0.0,3.0,16.0,1.0,0.0,1.0,0.0
