lat,long,street_width_res30_mean_5x5,street_traffic_res30_mean_5x5,street_lanes_res30_mean_5x5,street_orientation_res30_mean_5x5
40.80504,-73.88595,12.41,0.12,1.32,-0.56
40.83506167,-73.91238,20.846668,1.44,2.0,0.12
40.84372,-73.91654667,18.504,2.0,1.8,0.24
40.79819333,-73.953765,23.099333,1.28,1.916,0.76
40.76510667,-73.96897,17.276,0.88,1.648,0.96
40.76930833,-73.98839833,33.80857,1.56,3.1771429,1.24
40.80364333,-73.9536,19.2,0.52,1.92,0.44
40.84446,-73.89359333,24.016,1.28,1.912,0.96
40.83859333,-73.92751833,17.428572,1.64,2.022857,0.88
40.82077167,-73.88758833,29.253332,1.64,2.2933333,0.72
40.774565,-73.95790833,22.81,0.8,2.42,0.64
40.78616,-73.94574333,31.326,0.36,2.2986667,1.16
40.840805,-73.90973,22.238667,1.4,2.1046667,0.28
40.83655833,-73.89895667,10.64,0.12,0.56,-0.36
40.79436,-73.948925,20.116,0.96,1.9173334,0.44
40.81886667,-73.89852833,17.72,0.6,1.7,0.24
40.81846333,-73.89892167,21.54,0.76,2.1,0.48
40.80901833,-73.894965,18.225,0.6,1.67,-0.44
40.81632333,-73.95905167,28.213213,1.24,2.4502857,1.08
40.76966,-73.988065,27.783237,1.24,2.4655871,1.04
40.77465667,-73.95814667,21.668001,0.68,2.304,0.68
40.80942667,-73.95968167,27.446667,0.96,2.14,0.68
40.774715,-73.95230333,13.2,0.84,1.32,0.76
40.80660333,-73.87966833,15.44,0.24,1.24,-0.2
40.76518667,-73.96921333,16.346668,0.92,1.5866667,0.84
40.76985833,-73.98791333,26.823236,1.28,2.3655872,1.08
40.82072333,-73.887645,29.253332,1.64,2.2933333,0.72
40.82512667,-73.92759667,12.97,0.28,1.28,-0.12
40.79444,-73.95475667,20.801668,1.6,0.79,0.64
40.8438,-73.90928667,14.64,0.44,1.44,-0.48
40.80849833,-73.90280667,14.16,0.36,1.17,-0.28
40.83876333,-73.896405,19.32,1.04,1.28,0.68
40.79105833,-73.943345,20.71,0.68,1.8766665,0.68
40.809135,-73.89379667,22.907333,0.92,1.6773334,0.04
40.83860333,-73.92758167,17.428572,1.64,2.022857,0.88
40.82962667,-73.929355,25.759333,1.08,2.2159998,0.44
40.79442333,-73.94887667,25.282665,1.76,2.424,1.04
40.78071333,-73.95904833,30.49,1.28,2.9866667,1.0
40.77465167,-73.95209833,14.84,0.84,1.44,0.72
40.78222,-73.98273833,28.73,1.28,2.662857,1.4
40.769195,-73.98848167,33.80857,1.56,3.1771429,1.24
40.81810833,-73.95282333,23.676668,0.6,2.1666665,0.56
40.82505333,-73.92761833,13.12,0.28,1.28,-0.04
40.826115,-73.90984333,16.861668,0.72,1.78,-0.04
40.77417667,-73.98481667,27.74457,1.08,2.2308571,0.96
40.805795,-73.88612167,13.88,0.28,1.44,-0.44
40.81779333,-73.89464333,22.156668,0.52,2.18,0.32
40.79587667,-73.954065,11.82,0.4,0.28,-0.16
40.79487333,-73.94844833,23.802666,1.68,2.264,0.88
40.80943333,-73.95912167,32.932384,1.48,2.6885715,1.04
40.80831333,-73.96473333,26.145334,1.08,2.4546666,0.88
40.80208333,-73.93796167,17.96,1.16,1.6933333,1.08
40.795215,-73.94821333,25.136667,1.6,2.4,1.24
40.81402333,-73.95698167,24.483332,0.44,2.0683334,0.44
40.770145,-73.98765833,30.983238,2.0,2.7255871,1.56
40.77503167,-73.95334333,26.74,0.8,2.32,1.08
40.83627167,-73.89783167,14.851999,0.52,1.036,-0.32
40.76979667,-73.95161833,30.91365,1.76,3.1750793,1.36
40.8127,-73.88209833,26.19,0.92,2.19,-0.28
40.83470833,-73.911355,19.44,0.6,1.9,0.12
40.84469167,-73.90652333,22.073336,0.84,2.04,-0.24
40.81029833,-73.96174333,29.675386,1.52,2.5266666,1.16
40.79424833,-73.954845,21.871668,1.76,0.87,0.88
40.85229167,-73.93846833,18.726665,0.68,1.8533332,0.24
40.79610667,-73.93244833,29.581333,1.48,2.4693332,1.48
40.834185,-73.91649,21.33216,1.92,1.7305495,0.72
40.80401333,-73.95451,19.2,0.52,1.92,0.44
40.80265333,-73.96290333,22.32,1.52,1.48,1.16
40.76455833,-73.95828167,25.995844,0.84,2.355065,1.08
40.840695,-73.895195,13.44,0.28,0.96,-0.04
40.80008,-73.94478333,30.943333,1.24,2.966667,1.16
40.83337667,-73.90266,9.6,0.6,0.96,-0.04
40.84419667,-73.89440833,27.99543,0.8,2.1513333,0.4
40.808575,-73.90281667,14.16,0.36,1.17,-0.28
40.76869333,-73.95429333,15.4,0.84,1.44,0.72
40.81861,-73.88908167,19.354286,1.04,1.7342857,0.64
40.81534,-73.90456667,22.04,1.68,1.6233333,0.04
40.762765,-73.95658667,23.79,0.72,2.47,0.6
40.81880333,-73.898605,17.72,0.6,1.7,0.24
40.81410333,-73.88737833,11.712,0.72,1.0337143,-0.44
40.774265,-73.98473833,29.06457,1.28,2.4308572,1.16
40.82134,-73.927855,20.09,1.32,2.04,0.8
40.84086667,-73.9097,22.238667,1.4,2.1046667,0.28
40.774745,-73.984385,29.448572,1.64,2.5428572,1.16
40.814255,-73.957215,23.483332,0.52,1.9083334,0.36
40.79894167,-73.964235,16.68,0.8,1.44,0.72
40.82690167,-73.91369,10.25,-0.28,1.08,0.08
40.82254333,-73.953395,26.063332,1.68,2.5055554,1.4
40.77728833,-73.95733167,25.238,1.08,2.512,1.44
40.80421833,-73.91549333,22.72,0.92,2.12,0.16
40.81152667,-73.880915,33.657333,1.04,2.0097778,0.2
40.83434333,-73.91990833,14.37,0.4,1.5066665,0.04
40.833665,-73.92032667,17.72,0.24,1.68,0.12
40.82685167,-73.91376333,10.25,-0.28,1.08,0.08
40.76511333,-73.97042333,26.526665,1.68,2.62,1.56
40.79196833,-73.94539667,24.95,0.68,2.495,0.68
40.811645,-73.94658833,24.277666,1.4,2.1026666,1.08
40.81815,-73.89910667,30.12,1.48,2.86,1.36
40.80235333,-73.94311667,30.768,2.04,2.6453333,1.56
40.801715,-73.96771833,28.042665,1.64,2.6246667,0.92
40.83861167,-73.91312333,26.903336,1.76,1.8986667,0.52
40.823425,-73.888585,12.213334,0.4,1.2,-0.4
40.82608167,-73.92573667,18.538,1.4,2.154,0.08
40.79502333,-73.95396167,17.226667,1.12,0.52,0.56
40.82094333,-73.925275,15.906668,0.88,1.3416666,0.08
40.814165,-73.88828333,12.922666,0.32,1.1719999,-0.32
40.81237833,-73.90457167,31.903332,1.24,3.04,0.24
40.808055,-73.95648833,22.276001,0.68,2.207619,0.6
40.77775833,-73.95703833,25.5,0.84,2.52,1.4
40.81642667,-73.91415667,26.786001,0.68,2.352,0.04
40.81249667,-73.88502167,21.87,1.08,2.36,-0.16
40.83907,-73.91440167,23.36269,1.28,1.802857,0.28
40.81158333,-73.91688333,26.611547,1.64,2.1888094,0.68
40.768995,-73.95503667,29.54,1.72,2.64,1.24
40.80872333,-73.89778667,8.28,-0.04,0.72,-0.52
40.816435,-73.88768667,25.975832,1.32,2.16,1.0
40.81832667,-73.91684167,22.56,1.16,2.036,0.0
40.82156,-73.928015,14.65,0.76,1.5,0.28
40.83239167,-73.90333667,16.8,1.08,1.68,0.2
40.77899667,-73.956075,22.678572,0.24,2.262857,0.96
40.82285333,-73.92338333,12.4,0.64,1.2,-0.04
40.82591333,-73.88873167,23.05,0.28,1.87,0.08
40.822095,-73.95734167,24.490572,1.68,2.1777143,1.4
40.80212,-73.94967,27.223667,1.36,2.4786668,1.32
40.77415333,-73.95110833,24.64,1.44,2.2533333,1.0
40.81819833,-73.916905,22.56,1.16,2.036,0.0
40.82876667,-73.92789,15.479667,1.0,1.3173332,1.16
40.83191,-73.90241833,13.187334,0.12,1.1233333,-0.44
40.80067333,-73.94677167,35.296,0.88,2.908,1.12
40.83815,-73.91132167,26.004889,1.12,1.9648889,0.6
40.81517667,-73.88640667,17.253857,0.84,1.3517144,0.72
40.80516833,-73.88276167,41.256664,1.56,2.5733335,0.24
40.76449167,-73.970955,28.57714,0.96,2.7942858,1.52
40.85323,-73.93840833,14.003334,0.56,1.4366667,0.0
40.828105,-73.95042167,19.52762,1.24,1.9252381,1.2
40.82235,-73.92029667,31.245,2.12,2.451,0.68
40.82775167,-73.95137667,14.466286,0.68,1.4265714,0.56
40.81825833,-73.89914,30.12,1.48,2.86,1.36
40.79999167,-73.94485333,31.046001,1.28,2.94,0.84
40.77068333,-73.95094,28.6,1.48,2.83,1.08
40.828835,-73.928,15.479667,1.0,1.3173332,1.16
40.85694833,-73.93497,14.1,0.44,1.44,0.0
40.84130833,-73.900165,18.4,0.52,1.28,0.0
40.799435,-73.93549,19.573668,0.88,1.7566667,0.68
40.80914,-73.94836,33.754906,1.4,3.1182423,1.32
40.77655,-73.95611333,24.0,1.32,2.4,1.0
40.81604167,-73.958805,34.33,1.56,2.8739998,1.44
40.76301,-73.95662833,23.326,0.72,2.422,0.6
40.80950667,-73.89142667,22.546667,0.6,2.0266666,-0.44
40.81802,-73.91336167,20.47,0.6,1.92,0.36
40.84339167,-73.915845,25.466667,1.08,2.3,0.04
40.80934833,-73.94817,35.81491,2.16,3.318242,1.84
40.80691833,-73.90655833,19.896223,0.96,1.6209999,0.68
40.83221833,-73.90327333,15.6,1.0,1.56,0.16
40.84225833,-73.92103167,15.84,1.24,1.56,0.64
40.82040167,-73.91189833,28.28762,1.36,2.5848832,0.36
40.80402167,-73.90588333,18.693333,1.24,2.0533333,1.08
40.826655,-73.90573167,20.326666,1.12,1.7266666,0.2
40.802315,-73.96764,25.806667,1.4,2.3736668,1.12
40.82497833,-73.91044667,22.366667,0.6,1.8240001,-0.12
40.810705,-73.89537667,11.76,0.12,1.12,-0.44
40.82158833,-73.91118,23.23943,0.92,2.3054545,0.24
40.83162167,-73.90675333,21.28,0.28,1.92,-0.04
40.81598167,-73.9144,27.346,0.76,2.272,0.12
40.77648833,-73.95602333,24.0,1.32,2.4,1.0
40.82165333,-73.95771833,27.492712,2.16,2.3110476,1.44
40.81915833,-73.95971333,30.071238,1.88,2.7896192,1.2
40.80439,-73.93966333,21.841002,1.84,1.746,1.4
40.83409167,-73.91657,21.33216,1.92,1.7305495,0.72
40.814715,-73.88372333,24.65,0.92,2.36,-0.28
40.82550667,-73.92625333,19.068,1.48,1.964,0.12
40.77490333,-73.958745,27.922667,0.92,2.9226665,1.04
40.812295,-73.896195,24.67,0.76,1.9533334,0.36
40.81901,-73.90958667,15.46,0.28,1.49,-0.16
40.81774,-73.95390833,22.88,0.84,1.92,0.68
40.80501833,-73.94762833,24.716667,1.48,2.247778,1.56
40.83684667,-73.92711167,19.04,1.16,2.2,0.76
40.770995,-73.950715,35.885,1.68,3.74,1.56
40.81086667,-73.95317667,25.603998,0.8,2.47,0.8
40.828295,-73.95087,15.423618,0.88,1.5172381,0.64
40.80816,-73.95641667,22.26,0.44,2.1356192,0.4
40.81243,-73.90501167,26.471333,1.2,2.532,-0.04
40.83909667,-73.91447333,18.162691,0.72,1.4028572,-0.04
40.76700667,-73.95641333,29.703999,1.12,2.676,1.16
40.79254,-73.94682833,21.346668,0.56,2.1066666,0.68
40.83526833,-73.90144833,27.563555,1.88,2.5364444,0.4
40.856515,-73.93510667,19.108,0.92,1.92,0.36
40.82633333,-73.95026,29.76,1.12,2.8833334,1.08
40.803115,-73.96389833,32.024,1.96,2.7293334,1.4
40.820025,-73.92680833,24.689476,1.4,2.4204762,1.16
40.82212667,-73.949935,25.145,1.04,2.2133334,0.96
40.791905,-73.94524667,24.95,0.68,2.495,0.68
40.81447167,-73.95747833,25.163332,0.76,1.9883335,0.56
40.85225667,-73.938315,20.406666,0.92,2.0133333,0.32
40.81508167,-73.886315,27.489412,2.04,2.1017144,0.8
40.80809,-73.90274667,11.76,-0.04,0.96,-0.52
40.80122333,-73.94783333,20.986668,0.96,2.0866666,0.76
40.82135,-73.91785333,26.864286,2.0,1.7942858,0.2
40.82991833,-73.90180167,26.426668,1.4,2.1266668,0.52
40.83694667,-73.92715333,18.628,1.24,2.184,0.72
40.813395,-73.90709,27.106,1.8,2.7893336,-0.2
40.81255667,-73.90569167,22.608,1.0,2.172,-0.24
40.77214333,-73.94996833,27.28,1.56,2.728,1.28
40.81817667,-73.95628833,18.99394,1.12,1.6897576,0.92
40.80300167,-73.94262,30.42762,2.36,2.3542857,1.76
40.80516167,-73.885985,12.41,0.12,1.32,-0.56
40.80783667,-73.95663667,25.956001,1.16,2.5276191,0.88
40.80955,-73.89108,21.2,0.44,1.8933334,-0.52
40.819325,-73.90856667,14.48,0.88,1.3466667,-0.12
40.80825667,-73.95634833,22.26,0.44,2.1356192,0.4
40.80397833,-73.905805,18.693333,1.24,2.0533333,1.08
40.77099333,-73.99316333,21.15,0.48,2.03,0.72
40.83135333,-73.91834667,18.626999,1.68,1.85,0.32
40.81414167,-73.88836667,12.922666,0.32,1.1719999,-0.32
40.8254,-73.94795,27.64,0.84,2.66,0.88
40.80539333,-73.94740833,22.379524,1.32,2.005238,1.28
40.81538333,-73.89838333,22.636002,1.08,2.1,1.0
40.81696333,-73.88806167,21.2525,0.96,1.7933333,0.8
40.83609333,-73.92751,17.523335,0.92,1.7266667,0.44
40.82275167,-73.92344167,13.64,0.72,1.32,0.0
40.82993833,-73.92994333,25.799997,1.32,2.13,0.4
40.82039667,-73.892005,29.031427,0.92,2.84,0.04
40.81598,-73.958745,34.33,1.56,2.8739998,1.44
40.817515,-73.89825,25.026665,0.96,2.4533334,0.92
40.83765167,-73.8973,17.64,0.92,1.12,0.68
40.83061667,-73.907355,16.04,-0.04,1.48,0.16
40.77056833,-73.99219333,22.38,0.36,2.2,0.52
40.809575,-73.890005,25.71,0.68,1.78,-0.4
40.825195,-73.88873667,12.484445,-0.2,1.2,-0.36
40.80363167,-73.96696,30.342857,2.12,2.7890475,1.52
40.77238,-73.94979667,27.28,1.44,2.728,1.48
40.80240833,-73.967625,25.806667,1.4,2.3736668,1.12
40.8267,-73.91402,8.77,-0.36,0.96,-0.04
40.83859667,-73.92663333,19.522856,1.56,2.122857,0.72
40.80629333,-73.889,31.119,1.44,2.4060001,0.08
40.840655,-73.90162333,19.664,0.6,1.8773332,0.24
40.81513667,-73.88382333,24.59,0.92,2.36,-0.28
40.81886667,-73.95991167,26.626667,1.48,2.3513334,0.8
40.82002667,-73.90819833,16.046667,0.92,1.5733333,0.24
40.82146167,-73.92796333,20.09,1.32,2.04,0.8
40.813665,-73.94582167,17.21,0.32,1.54,0.8
40.81824167,-73.91688167,22.56,1.16,2.036,0.0
40.81805667,-73.91344833,20.47,0.6,1.92,0.36
40.83864333,-73.91319,26.903336,1.76,1.8986667,0.52
40.81979333,-73.90831333,15.246666,0.8,1.5333333,0.12
40.80110833,-73.94402167,26.323332,1.68,2.4866667,1.48
40.82469667,-73.91057667,28.196287,1.44,2.171619,0.04
40.80343833,-73.96708833,27.419523,1.8,2.6340475,1.6
40.83186833,-73.90664667,17.36,-0.04,1.6,-0.12
40.80724,-73.906675,21.069555,1.04,1.7276666,0.8
40.82268,-73.95321333,26.212666,1.4,2.4846666,1.44
40.768935,-73.95505833,29.54,1.72,2.64,1.24
40.83277167,-73.903065,12.0,0.76,1.2,0.04
40.82208667,-73.910895,29.243523,1.4,2.979619,0.12
40.8232,-73.92321333,13.973332,0.84,1.32,-0.08
40.819245,-73.913715,21.493332,0.84,1.8733335,0.24
40.83648333,-73.92732,13.0,0.44,1.44,0.08
40.83076167,-73.91877,25.642,1.68,2.48,0.36
40.81623167,-73.89753667,21.495,1.28,2.04,0.64
40.82138167,-73.91799833,26.864286,2.0,1.7942858,0.2
40.80097333,-73.94412833,26.323332,1.68,2.4866667,1.48
40.806535,-73.88917833,23.793999,0.6,1.616,-0.4
40.84036333,-73.90180333,20.863998,0.84,1.984,0.2
40.81302833,-73.90721167,29.586,1.92,3.056,-0.12
40.804805,-73.88511833,26.745,0.6,1.96,-0.4
40.83454333,-73.91979,20.883999,0.92,1.9013333,0.08
40.83864667,-73.926155,17.894285,1.12,2.01,0.56
40.79501,-73.95398833,17.226667,1.12,0.52,0.56
40.80662333,-73.94895833,15.54,0.56,1.48,0.88
40.81745333,-73.89815667,25.08,0.72,2.48,0.92
40.84501833,-73.91352333,32.90311,2.08,2.482889,0.8
40.82098,-73.88721,28.035555,1.68,2.1955554,0.76
40.817855,-73.95652667,24.656,1.48,2.0626667,1.36
40.79483167,-73.95433667,17.871668,1.24,0.57,0.6
40.77713667,-73.957435,24.838001,1.12,2.472,1.24
40.81925333,-73.90859833,14.48,0.88,1.3466667,-0.12
40.81244,-73.89488,24.08,1.4,2.47,0.44
40.76173167,-73.96657,27.605,1.72,2.37,1.24
40.82695167,-73.94724833,17.6,0.92,1.7466666,0.8
40.78497667,-73.94679,33.078,0.96,2.8506665,1.04
40.8219,-73.888435,30.555254,1.48,2.283226,1.28
40.82236,-73.95447667,16.42,1.24,1.66,0.96
40.81788667,-73.95979833,33.89143,1.32,3.0268574,1.52
40.83744,-73.89967667,19.933332,1.28,1.5133333,0.84
40.82527167,-73.888725,12.484445,-0.2,1.2,-0.36
40.84128667,-73.92176167,24.391111,1.6,1.9111111,1.2
40.80174667,-73.949105,23.365,0.88,2.16,0.72
40.84341333,-73.91587667,21.226667,0.96,1.94,-0.08
40.82013167,-73.88858,23.296667,1.36,1.8433332,0.52
40.83858167,-73.92720833,14.748571,1.32,1.702857,0.52
40.822655,-73.9235,9.92,0.48,0.96,-0.12
40.83583,-73.9024,20.266668,0.56,1.91,-0.2
40.804945,-73.94767833,23.376667,1.28,2.1277778,1.48
40.82152833,-73.95045333,23.615286,0.88,2.004381,0.64
40.81788167,-73.91705833,24.95,2.0,2.28,0.08
40.81590167,-73.91444167,28.196001,0.92,2.272,0.12
40.76961833,-73.989665,18.6,0.28,1.92,0.44
40.83799667,-73.9277,18.714666,1.84,2.2456667,1.24
40.82614,-73.88897,25.85,0.44,2.15,0.2
40.83855167,-73.90213833,21.106667,0.44,2.1106668,0.44
40.76470333,-73.97289833,36.148415,1.32,2.8168256,1.68
40.85557833,-73.93567,15.92,0.56,1.48,0.2
40.82728667,-73.92505,28.788572,2.16,2.6462858,0.28
40.82537,-73.9076,27.252666,1.8,2.5973334,0.48
40.8224,-73.95227333,20.095,1.0,1.96,1.28
40.84207833,-73.92109333,15.84,1.24,1.56,0.64
40.82969667,-73.90787,19.352,0.56,1.92,0.04
40.81185167,-73.925565,25.581333,1.44,2.056,1.44
40.80381,-73.92020333,27.112,0.96,2.244,0.52
40.81133333,-73.91703333,26.478212,1.4,2.3088095,0.2
40.83927167,-73.91502,21.849167,1.12,1.7,-0.2
40.81451333,-73.91529833,28.665,1.28,2.68,0.28
40.80464333,-73.95131833,28.77433,1.36,2.5933332,1.6
40.83100833,-73.90041833,27.793999,1.76,2.144,0.68
40.804365,-73.90781667,18.88,1.4,2.24,1.04
40.80860167,-73.96556,20.215557,1.4,1.9177777,0.56
40.81764833,-73.91344333,19.47,0.44,1.82,0.24
40.80523167,-73.94750333,22.379524,1.32,2.005238,1.28
40.814055,-73.91556,23.868332,0.76,2.144762,-0.04
40.80491833,-73.88591667,12.41,0.12,1.32,-0.56
40.82062667,-73.91577333,24.05,1.24,2.16,-0.04
40.80379833,-73.942,28.758953,2.12,1.995619,1.52
40.81059333,-73.92731333,31.049429,1.52,2.3402858,1.28
40.85748,-73.929665,8.929523,0.0,0.81714284,-0.16
40.81254,-73.95325333,21.85,1.8,2.18,1.2
40.832545,-73.93138833,20.154047,1.56,1.6457142,0.6
40.827805,-73.90421,21.611427,1.04,1.7942858,0.56
40.82658,-73.950725,30.378,1.0,2.8893335,0.96
40.81372333,-73.90694833,15.616,1.16,1.6960001,-0.28
40.76460167,-73.97295833,36.17184,1.12,2.7728252,1.44
40.82172333,-73.91921833,21.42,1.56,1.34,0.12
40.813085,-73.92314833,33.288334,1.44,2.4919999,1.2
40.81392,-73.88961,15.007,0.48,1.396,-0.24
40.76980833,-73.99017,19.92,0.36,2.04,0.6
40.831875,-73.90232333,13.187334,0.12,1.1233333,-0.44
40.81767667,-73.92969667,18.969,1.68,1.964,-0.12
40.81320333,-73.94546167,30.589502,1.44,2.6942425,1.76
40.81345333,-73.885275,16.8,0.8,1.88,0.04
40.81961667,-73.95940167,31.69981,2.16,2.7885714,1.44
40.81814,-73.95471,19.866667,0.64,1.6,0.56
40.81944333,-73.911395,20.603998,0.92,1.9039999,-0.36
40.83071167,-73.92000667,27.948668,1.32,2.4396665,0.52
40.76987667,-73.99035333,19.92,0.36,2.04,0.6
40.80345167,-73.94227,28.978952,1.88,2.015619,1.56
40.81725667,-73.92993167,18.424,1.6,1.864,-0.16
40.83688833,-73.927115,19.04,1.16,2.2,0.76
40.82800833,-73.95013833,20.914288,1.12,2.0685716,1.24
40.83146667,-73.90118833,16.534,0.96,1.234,-0.12
40.76247333,-73.96804833,32.816,1.36,2.772,1.72
40.82784333,-73.92565667,28.636002,1.8,2.6686666,0.16
40.82799667,-73.95005,23.26,1.2,2.28,1.36
40.84351333,-73.91987667,20.782,1.52,1.9673332,0.72
40.812365,-73.91644667,24.055971,0.88,2.0232968,0.52
40.81402833,-73.88888833,12.5146675,0.12,1.0680001,-0.36
40.81474,-73.91512167,34.645,1.64,3.2,0.68
40.83737667,-73.92747833,18.314665,1.6,2.1656668,1.0
40.814145,-73.94713667,15.5,0.32,1.42,0.64
40.82126833,-73.95832667,31.08232,1.92,2.2450538,1.2
40.83437667,-73.92855167,19.708,1.0,2.092,0.68
40.80862333,-73.96563667,20.215557,1.4,1.9177777,0.56
40.81327333,-73.92282667,32.923,1.32,2.4693334,1.52
40.81744,-73.88834167,16.98,0.6,1.3766665,0.76
40.82336833,-73.89170167,15.44,0.4,1.52,-0.48
40.85924333,-73.932395,11.14,-0.28,0.92,-0.2
40.814825,-73.919775,25.691334,1.4,2.0173333,1.04
40.81404333,-73.88878,12.5146675,0.12,1.0680001,-0.36
40.764625,-73.97295167,36.17184,1.12,2.7728252,1.44
40.80459167,-73.90818667,14.64,1.0,1.76,0.76
40.813245,-73.92286667,34.263,1.44,2.5013332,1.28
40.81278833,-73.91622,23.076923,0.92,2.146154,-0.04
40.80390167,-73.92041333,24.685331,0.88,2.1039999,0.56
40.81099833,-73.90983333,13.65,0.04,1.325,-0.32
40.82724,-73.925075,22.028572,1.6,2.0462856,0.0
40.83019833,-73.91389667,16.848,0.48,1.56,0.16
40.80953333,-73.94804833,28.174,1.72,2.5073333,1.32
40.82303667,-73.891675,15.48,0.4,1.52,-0.48
40.83259333,-73.93136167,20.154047,1.56,1.6457142,0.6
40.83463667,-73.92967333,15.196,0.92,1.8039999,0.68
40.82489667,-73.908085,25.616001,1.48,2.3506668,0.08
40.81839333,-73.95611833,23.887274,1.6,2.311091,1.32
40.76263,-73.968215,29.176,1.2,2.452,1.44
40.829785,-73.93088833,22.053905,1.32,1.6935239,0.56
40.7619,-73.96700833,17.825,0.92,1.53,0.8
40.81083,-73.91734333,19.725832,0.32,1.7783334,-0.08
40.82111167,-73.88534,21.33,0.32,1.76,-0.28
40.82645,-73.95061333,30.378,1.0,2.8893335,0.96
40.81158833,-73.92607,26.981333,1.0,2.32,1.16
40.80337,-73.94233333,28.978952,1.88,2.015619,1.56
40.83911833,-73.92587,16.98,1.04,1.77,0.36
40.808745,-73.947835,29.11491,1.36,2.754909,1.2
40.82117667,-73.88607833,19.204,0.44,1.652,-0.08
40.81264667,-73.95296333,18.55,1.32,1.88,0.88
40.81564,-73.95690833,26.497778,1.64,2.328889,1.4
40.825845,-73.94897667,19.24,0.28,1.92,0.44
40.81370333,-73.94867167,29.596668,1.32,2.56,0.96
40.82844833,-73.92735333,16.89465,1.12,1.3966153,0.96
40.81333667,-73.92272167,32.923,1.32,2.4693334,1.52
40.83042667,-73.91376333,16.865143,0.52,1.56,0.24
40.84415667,-73.89739333,27.512539,1.44,2.5692823,0.2
40.81791833,-73.95433833,15.2,0.2,1.24,0.2
40.821515,-73.91852333,20.51,1.48,1.21,0.0
40.80163333,-73.94363333,27.391333,1.8,2.5786667,1.44
40.80132833,-73.943845,22.671333,1.44,2.1386666,1.0
40.834315,-73.92837667,21.388,1.16,2.192,0.8
40.81921667,-73.91067833,23.626537,1.08,2.08,-0.24
40.84013167,-73.92539667,15.466667,0.76,1.7,0.28
40.81359,-73.88531167,18.6,0.72,1.97,0.12
40.82975667,-73.90783333,19.978666,0.68,1.8933333,0.12
40.815735,-73.89806167,18.296,1.08,1.68,0.64
40.81234667,-73.95340167,24.05,1.88,2.38,1.24
40.82249167,-73.95271167,24.261665,1.4,2.3466666,1.48
40.814285,-73.89131167,28.746668,1.4,2.2866666,0.32
40.82158333,-73.918755,21.46,1.6,1.26,0.04
40.81678333,-73.93015333,14.04,0.96,1.32,-0.36
40.823105,-73.89168,15.48,0.4,1.52,-0.48
40.83219333,-73.93154167,19.595715,1.32,1.4723809,0.6
40.76427,-73.97202167,21.515556,0.84,1.7111112,1.12
40.84482833,-73.90945333,21.755,0.84,1.81,-0.36
40.80729333,-73.92837833,23.32,0.56,2.04,0.6
40.80452333,-73.92188333,30.285,1.36,2.92,1.12
40.80339667,-73.93818667,24.262856,1.04,2.4438095,1.56
40.81888,-73.91659167,20.373333,0.64,1.8893334,-0.12
40.81246833,-73.94955167,27.254667,1.44,2.6120002,1.0
40.81404833,-73.94690333,17.54,0.56,1.42,0.84
40.82136167,-73.92833,12.27,0.6,1.24,-0.04
40.80635667,-73.889095,24.318998,0.84,1.666,-0.16
40.82911,-73.90821167,18.44,0.64,1.8560001,0.08
40.82586,-73.88949,29.39,0.92,2.61,0.28
40.85877333,-73.93146,23.654287,1.08,2.1914284,0.04
40.81028333,-73.92198167,25.465557,1.0,2.3866668,1.04
40.79804167,-73.95286667,21.125332,0.84,1.81,0.72
40.80984,-73.92785833,35.766003,2.0,3.002,1.36
40.80361167,-73.95214667,33.08662,1.64,2.7958093,1.32
40.76284333,-73.96785833,27.776001,0.76,2.332,1.28
40.814625,-73.89142833,18.933332,0.44,1.44,-0.04
40.81647667,-73.887725,22.8125,1.16,1.94,0.84
40.83364,-73.89647333,29.256664,1.08,2.4366665,0.56
40.80329833,-73.94238167,28.978952,1.88,2.015619,1.56
40.83959167,-73.92559,15.766667,0.76,1.6766667,0.32
40.83264333,-73.931335,19.849049,1.32,1.5523808,0.48
40.82449333,-73.91015167,23.728666,1.0,1.8039999,-0.28
40.82129,-73.92834,11.98,0.68,1.18,-0.12
40.81275833,-73.90656667,28.286001,1.4,2.832,0.04
40.769775,-73.99008833,19.92,0.36,2.04,0.6
40.82084,-73.9158,20.35,1.08,1.8,-0.08
40.82761833,-73.94916167,21.46,1.04,2.07,1.0
40.81524667,-73.95805167,33.84667,1.56,2.5966668,1.32
40.81829,-73.92945667,12.944,0.84,1.344,-0.36
40.81127667,-73.909725,17.36,0.36,1.7257142,-0.12
40.77451333,-73.95420833,24.06,0.24,2.16,0.92
40.80468333,-73.90828667,15.04,0.84,1.76,0.76
40.82680833,-73.94690333,22.4,1.12,2.0666666,1.0
40.844145,-73.89735667,26.71854,1.56,2.4432821,0.28
40.82030833,-73.92698667,23.722143,1.24,2.377143,1.24
40.839385,-73.91536,24.5325,1.04,1.96,0.16
40.842035,-73.92112333,15.04,1.16,1.44,0.52
40.81553333,-73.95826667,40.542667,2.04,3.1286666,1.76
40.81315833,-73.88520667,18.6,1.0,2.12,0.2
40.81298167,-73.94563,29.97617,1.48,2.520909,1.64
40.815525,-73.93056167,21.171333,1.92,1.8406667,0.36
40.803695,-73.91987833,26.112,0.88,2.1039999,0.36
40.80816,-73.90797167,17.75,0.28,1.77,-0.36
40.85690667,-73.93263833,25.76,1.08,2.5133333,0.68
40.82208167,-73.92028833,26.042,1.48,1.9779999,0.48
