feature,data_type,n_distinct,n_missing,n_negative,n_zeros,count,mean,std,min,25%,50%,75%,max
sentinel_2_ndwi_std_dev_3x3,float64,8991 (80.07%),0 (0.00%),0 (0.00%),0 (0.00%),11229.0,0.09007194936848799,0.04962287995991068,0.0055539324266981,0.0498406704488638,0.0836014677502792,0.1227364657020062,0.2668468531542728
sentinel_2_awei_nsh_std_dev_3x3,float64,8991 (80.07%),0 (0.00%),0 (0.00%),0 (0.00%),11229.0,1529.7052083564784,874.5081047945297,93.37085885837516,894.1393035404508,1323.684514695418,1978.8385416110716,8194.349570637225
sentinel_2_awei_sh_std_dev_3x3,float64,8991 (80.07%),0 (0.00%),0 (0.00%),0 (0.00%),11229.0,1158.0016452605855,565.7204954771197,77.15992691149762,751.4168725534613,1067.5487238425128,1462.1758187714636,5623.026799588358
sentinel_2_ndsi_std_dev_3x3,float64,8991 (80.07%),0 (0.00%),0 (0.00%),0 (0.00%),11229.0,0.0992340854814642,0.04418801526954568,0.0083083116129653,0.0665825984475307,0.0925153282174613,0.1250697616129923,0.3182217148210717
sentinel_2_nbr_std_dev_3x3,float64,8991 (80.07%),0 (0.00%),0 (0.00%),0 (0.00%),11229.0,0.09216683312804688,0.04151496868928791,0.0078203648097598,0.0620389399931489,0.0851375301182377,0.1153280374207629,0.2966142653853815
sentinel_2_si_std_dev_3x3,float64,8991 (80.07%),0 (0.00%),0 (0.00%),0 (0.00%),11229.0,0.1098524539946063,0.04888843809354638,0.0092671098653789,0.0734251316866532,0.1029767261454184,0.1398934124885637,0.3700697814723928
sentinel_2_ndbi_std_dev_3x3,float64,8991 (80.07%),0 (0.00%),0 (0.00%),0 (0.00%),11229.0,0.08389144527375779,0.036540668822913874,0.0082963025386603,0.0577148817263418,0.0785871994550818,0.1038400651422726,0.2891999981203261
sentinel_2_ui_std_dev_3x3,float64,8991 (80.07%),0 (0.00%),0 (0.00%),0 (0.00%),11229.0,0.1083624928726421,0.04820530638871645,0.0085322551628698,0.0725514962659906,0.1022556129910042,0.1377925950696338,0.3158067695729654
sentinel_2_ibi_std_dev_3x3,float64,8991 (80.07%),0 (0.00%),0 (0.00%),0 (0.00%),11229.0,36.630264585227636,512.2447779395534,0.0488506465988297,1.9431627886533824,6.078272330293018,15.029113550851266,22365.22971761797
sentinel_2_albedo_std_dev_3x3,float64,8991 (80.07%),0 (0.00%),0 (0.00%),0 (0.00%),11229.0,297.34285736862586,214.15905042376957,18.928833663813556,147.4678647235108,230.0749533243976,383.78545776123775,1972.493432461864
