lat,long,has_residence_res30_distance_mean_3x3,has_manufacture_res30_distance_mean_3x3,has_commercial_res30_distance_mean_3x3,has_park_res30_distance_mean_3x3
40.80564167,-73.87980333,34.698486,0.0,36.374405,19.31371
40.78076833,-73.95477667,0.5555556,38.31371,0.0,19.20858
40.77378667,-73.956035,0.0,25.627415,1.9428092,28.022566
40.80095333,-73.93538667,0.0,11.50897,4.533221,3.4142137
40.834035,-73.92721,0.0,12.828427,20.87445,1.6094756
40.7632,-73.95703667,0.0,10.414213,5.112466,7.3314176
40.76001667,-73.95860333,1.5174283,2.2380152,0.0,1.2031586
40.80231667,-73.962185,0.0,48.01219,10.485281,4.0157933
40.77446667,-73.95936,0.5555556,35.485516,0.0,19.430801
40.82978,-73.91331167,0.0,6.414213,14.48528,5.917204
40.84396167,-73.895245,0.33333334,6.928371,9.0,0.33333334
40.84424,-73.90502167,0.0,2.4332771,16.621437,3.138071
40.799195,-73.96481667,0.0,63.740112,12.785113,6.2426405
40.83182,-73.92139333,0.0,24.414211,15.414213,6.852116
40.84626833,-73.91755,0.0,24.171804,12.39515,3.0
40.806315,-73.88854167,21.747545,0.0,28.138071,1.0
40.794275,-73.95483667,10.094757,57.071064,21.899494,0.0
40.769325,-73.98883667,2.7554433,0.49046817,0.11111111,6.414213
40.78615167,-73.94841667,0.0,29.04163,5.698252,15.414213
40.83857333,-73.91302167,0.0,25.107841,23.142136,3.6522284
40.76429833,-73.95843667,0.5555556,16.899494,0.0,1.2031586
40.84400167,-73.89597667,0.33333334,5.0046253,8.747547,0.33333334
40.8087,-73.90328,5.714045,0.0,4.414213,8.414213
40.80768,-73.90519333,8.942809,0.0,11.574059,15.313709
40.79783833,-73.93185,0.0,10.052005,6.138071,11.899494
40.81329,-73.88334667,6.885618,0.0,37.58873,10.414213
40.78349667,-73.98191333,0.0,35.45584,2.885618,5.852116
40.773545,-73.95489333,0.0,22.970562,0.5555556,23.692505
40.76536333,-73.96964,0.37935707,46.941124,0.11111111,8.117092
40.80140333,-73.959795,0.0,48.28427,0.7126904,0.49046817
40.84560167,-73.91729,0.0,26.098824,11.007896,1.2031586
40.83541667,-73.92724333,0.0,14.08088,16.242641,1.6094757
40.81907833,-73.89827833,0.11111111,16.426172,12.183534,0.11111111
40.83325167,-73.91718167,0.0,23.254602,24.727924,10.094757
40.844505,-73.91836667,0.0,21.727924,7.138071,0.44444445
40.80504,-73.88595,28.0,0.0,24.828426,4.4142137
40.83506167,-73.91238,0.0,13.313709,31.657646,3.8744512
40.84372,-73.91654667,0.0,21.85618,8.591766,0.64760303
40.79819333,-73.953765,0.7126904,49.908745,15.2426405,0.0
40.76510667,-73.96897,0.0,44.526913,1.4063172,10.42809
40.76930833,-73.98839833,1.452341,1.988833,0.0,6.4142137
40.80364333,-73.9536,0.0,31.414215,16.30581,15.6726465
40.84446,-73.89359333,0.0,12.834408,5.714045,0.91584903
40.83859333,-73.92751833,0.0,8.071068,3.8935144,2.138071
40.82077167,-73.88758833,0.22222222,0.11111111,10.138072,6.8284273
40.774565,-73.95790833,0.0,31.982523,1.2682459,23.156013
40.78616,-73.94574333,0.0,24.899494,5.8284273,5.4142137
40.840805,-73.90973,0.0,17.414213,23.692505,1.2031586
40.83655833,-73.89895667,1.5174283,9.656855,33.31371,0.0
40.79436,-73.948925,0.0,35.071068,5.2538075,7.2012424
40.81886667,-73.89852833,0.11111111,16.426172,12.183534,0.37935707
40.81846333,-73.89892167,0.11111111,16.426172,12.183534,0.37935707
40.80901833,-73.894965,21.002148,0.0,19.20858,24.627419
40.81632333,-73.95905167,0.11111111,7.2012424,0.37935707,6.0
40.76966,-73.988065,1.674563,2.1380713,0.0,4.8284273
40.77465667,-73.95814667,0.0,32.72217,1.2222222,22.259226
40.80942667,-73.95968167,0.0,20.668816,21.242641,8.071068
40.774715,-73.95230333,0.0,22.828426,1.7856742,21.142136
40.80660333,-73.87966833,30.763573,0.0,40.35534,15.313709
40.76518667,-73.96921333,0.0,45.526913,0.64760303,9.531305
40.76985833,-73.98791333,1.2031586,3.138071,0.0,5.307728
40.82072333,-73.887645,0.22222222,0.11111111,10.138072,6.8284273
40.82512667,-73.92759667,1.942809,3.8284273,0.0,1.2031586
40.79444,-73.95475667,10.723296,57.485283,21.485281,0.0
40.8438,-73.90928667,0.0,17.747547,17.499157,3.804738
40.80849833,-73.90280667,7.5996637,0.0,5.0,9.138072
40.83876333,-73.896405,0.22222222,12.591767,27.215118,0.0
40.79105833,-73.943345,0.0,15.899495,13.899494,6.3951497
40.809135,-73.89379667,19.142136,0.0,22.083029,20.622791
40.83860333,-73.92758167,0.0,8.071068,3.8935144,2.138071
40.82962667,-73.929355,0.22222222,9.656855,9.771236,0.11111111
40.79442333,-73.94887667,0.0,35.485283,5.042753,6.5266795
40.78071333,-73.95904833,0.75871414,54.31371,0.0,6.1854496
40.77465167,-73.95209833,0.0,22.414211,1.1380713,20.72792
40.78222,-73.98273833,0.0,29.213203,4.0808806,7.2012424
40.769195,-73.98848167,1.452341,1.988833,0.0,6.4142137
40.81810833,-73.95282333,0.0,14.242641,7.828427,1.4063172
40.82505333,-73.92761833,1.3602935,3.3570225,0.0,1.6094756
40.826115,-73.90984333,5.3031025,0.0,0.91584903,6.24264
40.77417667,-73.98481667,0.37935707,7.1282587,0.11111111,5.3491263
40.805795,-73.88612167,25.0,0.0,27.414215,3.4142137
40.81779333,-73.89464333,0.0,2.2840388,3.138071,7.6568546
40.79587667,-73.954065,9.771236,54.698486,16.414213,0.0
40.79487333,-73.94844833,0.0,34.899494,4.5411177,6.702878
40.80943333,-73.95912167,0.0,19.254602,19.242641,6.1854496
40.80831333,-73.96473333,0.0,39.877163,25.142136,5.787029
40.80208333,-73.93796167,0.0,7.0631714,0.91584903,3.8935144
40.795215,-73.94821333,0.0,34.246708,4.0236893,7.1282587
40.81402333,-73.95698167,0.0,4.0,9.071068,3.8744507
40.770145,-73.98765833,2.0,4.138071,0.0,5.112466
40.77503167,-73.95334333,0.6015793,26.485281,0.0,24.798988
40.83627167,-73.89783167,0.0,12.378796,28.899496,0.33333334
40.76979667,-73.95161833,0.0,4.042753,6.81726,4.828428
40.8127,-73.88209833,11.414214,0.0,40.071068,7.0
40.83470833,-73.911355,0.0,10.071068,30.414215,7.5996637
40.84469167,-73.90652333,0.0,8.828427,22.088217,2.1380713
40.81029833,-73.96174333,0.0,26.521492,24.970562,7.414214
40.79424833,-73.954845,10.094757,57.071064,21.899494,0.0
40.85229167,-73.93846833,0.22222222,47.68811,10.669376,0.22222222
40.79610667,-73.93244833,0.0,9.013876,1.9888327,11.242641
40.834185,-73.91649,0.0,21.408464,28.004065,10.948789
40.80401333,-73.95451,0.0,30.138071,16.088215,13.414213
40.80265333,-73.96290333,0.0,47.840622,12.899495,4.4142137
40.76455833,-73.95828167,0.33333334,17.485281,0.11111111,0.6015793
40.840695,-73.895195,0.22222222,12.313709,21.670729,0.0
40.80008,-73.94478333,0.0,14.071068,5.852116,11.414213
40.83337667,-73.90266,0.0,11.899495,39.053596,1.2031586
40.84419667,-73.89440833,0.0,10.794926,8.109196,0.22222222
40.808575,-73.90281667,7.5996637,0.0,5.0,9.138072
40.76869333,-73.95429333,0.0,7.2663293,1.452341,14.414213
40.81861,-73.88908167,0.0,3.5522847,8.615457,15.242641
40.81534,-73.90456667,0.0,11.138072,13.656855,12.378796
40.762765,-73.95658667,0.0,8.138071,7.2012424,9.550368
40.81880333,-73.898605,0.11111111,16.426172,12.183534,0.37935707
40.81410333,-73.88737833,0.0,4.092047,25.627419,20.059341
40.774265,-73.98473833,0.11111111,6.6759176,0.37935707,6.153864
40.82134,-73.927855,0.33333334,0.22222222,4.0236893,2.8205307
40.84086667,-73.9097,0.0,17.414213,23.692505,1.2031586
40.774745,-73.984385,0.49046817,8.2426405,0.11111111,8.177554
40.814255,-73.957215,0.0,5.138071,7.6568546,4.234744
40.79894167,-73.964235,0.0,63.91169,15.161199,6.414213
40.82690167,-73.91369,0.37935707,0.11111111,7.414213,7.3314176
40.82254333,-73.953395,0.0,9.355106,14.420193,3.0
40.77728833,-73.95733167,0.6015793,40.698486,0.0,18.58004
40.80421833,-73.91549333,0.22222222,0.22222222,37.138073,2.1380713
40.81152667,-73.880915,18.071068,0.0,42.138073,5.112466
40.83434333,-73.91990833,0.0,15.242641,24.471405,10.414213
40.833665,-73.92032667,0.0,17.414215,22.414211,8.414214
40.82685167,-73.91376333,0.37935707,0.11111111,7.414213,7.3314176
40.76511333,-73.97042333,0.86982524,49.526913,0.0,6.4806557
40.79196833,-73.94539667,0.0,21.656853,5.917204,0.75871414
40.811645,-73.94658833,0.0,26.656853,8.974395,0.44444445
40.81815,-73.89910667,0.0,16.426172,12.183534,0.64760303
40.80235333,-73.94311667,0.0,6.828428,9.564807,1.4063172
40.801715,-73.96771833,0.86982524,61.876266,0.0,2.0
40.83861167,-73.91312333,0.0,25.107841,23.142136,3.6522284
40.823425,-73.888585,0.0,4.4379025,7.161761,1.674563
40.82608167,-73.92573667,0.0,11.443883,1.988833,2.4142137
40.79502333,-73.95396167,9.355106,55.246708,17.656853,0.0
40.82094333,-73.925275,0.33333334,10.08088,0.0,2.958602
40.814165,-73.88828333,0.11111111,0.6015793,23.970562,23.79899
40.81237833,-73.90457167,0.0,0.6015793,3.8935149,6.7219415
40.808055,-73.95648833,0.0,17.899494,11.50897,0.7126904
40.77775833,-73.95703833,0.7126904,41.865433,0.0,19.20858
40.81642667,-73.91415667,3.9349127,0.22222222,0.22222222,8.828427
40.81249667,-73.88502167,0.91584903,0.0,35.00621,10.42809
40.83907,-73.91440167,0.0,20.0,17.727922,7.3314176
40.81158333,-73.91688333,0.0,17.142136,11.747547,6.138071
40.768995,-73.95503667,0.86982524,10.485281,0.0,16.833052
40.80872333,-73.89778667,16.602371,0.0,14.134239,22.31371
40.816435,-73.88768667,0.0,6.2189507,18.514952,22.828426
40.81832667,-73.91684167,0.11111111,12.313709,0.6015793,8.656855
40.82156,-73.928015,0.8888889,0.0,3.663396,3.6522288
40.83239167,-73.90333667,0.0,7.6568546,34.81095,1.2031586
40.77899667,-73.956075,0.7126904,40.414215,0.0,19.254602
40.82285333,-73.92338333,0.0,16.0,1.2031585,5.7475467
40.82591333,-73.88873167,0.0,4.3839827,8.242641,2.1380713
40.822095,-73.95734167,0.0,0.7126904,4.4142137,0.91584903
40.80212,-73.94967,0.22222222,30.414211,0.22222222,5.8284273
40.77415333,-73.95110833,0.49046817,19.414211,0.11111111,17.071068
40.81819833,-73.916905,0.11111111,12.313709,0.6015793,8.656855
40.82876667,-73.92789,0.11111111,10.159845,3.0887766,0.0
40.83191,-73.90241833,0.0,10.828427,37.50785,4.4379025
40.80067333,-73.94677167,0.7126904,20.242641,0.0,11.729839
40.83815,-73.91132167,0.0,22.656853,30.767403,1.674563
40.81517667,-73.88640667,0.0,3.8935149,24.171804,22.384777
40.80516833,-73.88276167,32.142136,0.0,29.79899,16.414213
40.76449167,-73.970955,2.02696,50.28427,0.0,6.5266795
40.85323,-73.93840833,0.22222222,49.08326,12.313709,0.22222222
40.828105,-73.95042167,0.0,9.242641,4.4142137,1.988833
40.82235,-73.92029667,0.0,26.175636,7.414213,8.117092
40.82775167,-73.95137667,0.0,5.414213,3.023689,0.91584903
40.81825833,-73.89914,0.0,16.426172,12.183534,0.64760303
40.79999167,-73.94485333,0.0,14.485282,6.4806557,12.047379
40.77068333,-73.95094,0.0,6.414213,7.223577,5.2426405
40.828835,-73.928,0.11111111,10.159845,3.0887766,0.0
40.85694833,-73.93497,0.0,46.2739,10.828426,2.4793007
40.84130833,-73.900165,3.6522288,0.0,19.747547,7.8869724
40.799435,-73.93549,0.0,15.071067,8.615457,0.91584903
40.80914,-73.94836,2.191991,24.79899,0.0,5.828428
40.77655,-73.95611333,0.49046817,35.62742,0.11111111,24.570225
40.81604167,-73.958805,0.11111111,8.615457,0.37935707,6.980936
40.76301,-73.95662833,0.0,9.138072,6.5266795,8.745631
40.80950667,-73.89142667,12.378797,0.0,26.32567,16.31371
40.81802,-73.91336167,3.6443324,1.2031586,0.0,10.071068
40.84339167,-73.915845,0.0,21.473553,9.971124,3.847491
40.80934833,-73.94817,1.1380712,25.384777,0.0,4.414213
40.80691833,-73.90655833,11.828426,0.0,17.556349,17.899494
40.83221833,-73.90327333,0.0,8.242641,35.00621,2.138071
40.84225833,-73.92103167,0.0,9.0,5.828428,6.3807116
40.82040167,-73.91189833,0.0,9.104569,1.2031586,1.2031586
40.80402167,-73.90588333,23.138071,0.0,24.357817,25.716194
40.826655,-73.90573167,0.0,4.3728156,13.597748,5.9776654
40.802315,-73.96764,0.6015793,60.982754,0.0,2.479301
40.82497833,-73.91044667,0.93491256,0.22222222,0.22222222,1.674563
40.810705,-73.89537667,17.100737,0.0,13.597748,27.923183
40.82158833,-73.91118,0.0,5.0,0.6015793,1.6094757
40.83162167,-73.90675333,0.0,2.4602373,26.384777,11.304458
40.81598167,-73.9144,3.0,0.49046817,0.11111111,9.2426405
40.77648833,-73.95602333,0.49046817,35.62742,0.11111111,24.570225
40.82165333,-73.95771833,0.0,0.7126904,3.138071,0.91584903
40.81915833,-73.95971333,5.4760303,0.22222222,0.22222222,2.958602
40.80439,-73.93966333,1.1840949,0.91584903,0.0,6.8284273
40.83409167,-73.91657,0.0,21.408464,28.004065,10.948789
40.814715,-73.88372333,3.138071,0.0,33.050884,15.94879
40.82550667,-73.92625333,0.0,8.615456,1.1380713,1.4714046
40.77490333,-73.958745,0.0,34.98715,0.6666667,19.994253
40.812295,-73.896195,10.7693205,0.0,7.0631714,21.656857
40.81901,-73.90958667,0.0,7.7475467,8.153865,9.136155
40.81774,-73.95390833,0.0,10.747547,5.066442,5.8284273
40.80501833,-73.94762833,0.0,26.970562,7.828428,7.242641
40.83684667,-73.92711167,0.0,13.256517,11.656855,5.8047376
40.770995,-73.950715,0.0,8.138071,6.6759176,5.917204
40.81086667,-73.95317667,2.3872535,5.307728,0.0,5.138071
40.828295,-73.95087,0.11111111,7.242641,4.414213,0.49046817
40.80816,-73.95641667,0.11111111,16.899494,10.964582,0.37935707
40.81243,-73.90501167,0.0,1.942809,5.828428,8.656854
40.83909667,-73.91447333,0.0,20.138071,17.31371,8.117091
40.76700667,-73.95641333,0.22222222,13.0,0.22222222,9.355106
40.79254,-73.94682833,0.11111111,26.414213,0.49046817,4.372815
40.83526833,-73.90144833,0.0,13.138072,41.24264,2.4793007
40.856515,-73.93510667,0.0,46.426407,9.242641,4.5029902
40.82633333,-73.95026,0.44444445,10.2426405,0.0,7.2012424
40.803115,-73.96389833,0.0,48.213432,13.242641,6.4142137
40.820025,-73.92680833,0.7126904,5.2807674,0.0,3.4142137
40.82212667,-73.949935,0.0,20.668816,14.414213,4.9093075
40.791905,-73.94524667,0.0,21.656853,5.917204,0.75871414
40.81447167,-73.95747833,0.0,6.414213,6.24264,4.437903
40.85225667,-73.938315,0.0,47.254837,9.92183,0.7126904
40.81508167,-73.886315,0.0,2.479301,25.58602,20.970562
40.80809,-73.90274667,9.504345,0.0,7.0,11.138072
40.80122333,-73.94783333,2.2110548,23.414213,0.0,9.242641
40.82135,-73.91785333,0.0,20.79899,11.886972,2.885618
40.82991833,-73.90180167,0.0,14.071068,33.112698,12.694981
40.83694667,-73.92715333,0.0,12.785113,10.656855,5.8047376
40.813395,-73.90709,0.0,8.414213,15.48528,12.828427
40.81255667,-73.90569167,0.0,4.096673,8.242641,11.071068
40.77214333,-73.94996833,0.0,12.828426,6.5266795,8.414213
40.81817667,-73.95628833,1.7587142,11.251891,0.0,10.119007
40.80300167,-73.94262,0.0,5.8521166,6.8284273,0.91584903
40.80516167,-73.885985,28.0,0.0,24.828426,4.4142137
40.80783667,-73.95663667,0.11111111,19.31371,12.923183,0.49046817
40.80955,-73.89108,11.899494,0.0,27.000235,15.899494
40.819325,-73.90856667,0.0,6.4142137,9.071068,6.5266795
40.80825667,-73.95634833,0.11111111,16.899494,10.964582,0.37935707
40.80397833,-73.905805,23.138071,0.0,24.357817,25.716194
40.77099333,-73.99316333,8.242641,0.49046817,0.0,7.6331654
40.83135333,-73.91834667,0.0,24.033731,15.656856,12.058546
40.81414167,-73.88836667,0.11111111,0.6015793,23.970562,23.79899
40.8254,-73.94795,0.0,19.485281,7.24264,13.65821
40.80539333,-73.94740833,0.0,27.384777,6.828428,7.6568537
40.81538333,-73.89838333,0.0,6.1854496,2.2840388,9.138072
40.81696333,-73.88806167,0.0,4.138071,15.686523,20.138071
40.83609333,-73.92751,0.0,12.414214,13.828426,3.8935149
40.82275167,-73.92344167,0.0,15.0,1.2031586,4.7475467
40.82993833,-73.92994333,0.11111111,7.3314176,12.453696,0.0
40.82039667,-73.892005,0.0,3.6522284,0.44444445,16.217035
40.81598,-73.958745,0.11111111,8.615457,0.37935707,6.980936
40.817515,-73.89825,0.0,12.183534,7.9408927,1.2031585
40.83765167,-73.8973,0.11111111,11.485282,28.97056,0.0
40.83061667,-73.907355,0.0,1.2031586,21.142136,9.355106
40.77056833,-73.99219333,5.9428086,1.8316981,0.0,9.0059805
40.809575,-73.890005,10.242641,0.0,29.828661,14.2426405
40.825195,-73.88873667,0.0,5.138071,7.1380715,5.138071
40.80363167,-73.96696,0.0,55.91169,4.8284273,5.852116
40.77238,-73.94979667,0.0,13.828426,5.852116,9.414213
40.80240833,-73.967625,0.6015793,60.982754,0.0,2.479301
40.8267,-73.91402,0.49046817,0.11111111,8.138071,5.917204
40.83859667,-73.92663333,0.0,11.842304,7.24264,0.33333334
40.80629333,-73.889,21.414215,0.0,28.0,1.0
40.840655,-73.90162333,5.7094197,0.0,24.414211,10.899494
40.81513667,-73.88382333,3.4142137,0.0,31.868704,15.751611
40.81886667,-73.95991167,5.1696568,0.11111111,0.37935707,2.958602
40.82002667,-73.90819833,0.0,3.8935144,7.5996637,8.380712
40.82146167,-73.92796333,0.33333334,0.22222222,4.0236893,2.8205307
40.813665,-73.94582167,0.0,28.94281,9.656855,4.8284273
40.81824167,-73.91688167,0.11111111,12.313709,0.6015793,8.656855
40.81805667,-73.91344833,3.6443324,1.2031586,0.0,10.071068
40.83864333,-73.91319,0.0,25.107841,23.142136,3.6522284
40.81979333,-73.90831333,0.0,4.8284273,8.117092,7.6568546
40.80110833,-73.94402167,0.0,9.828426,7.414213,7.242641
40.82469667,-73.91057667,0.22222222,0.75871414,0.33333334,0.6015793
40.80343833,-73.96708833,0.0,57.3259,3.4142137,5.58387
40.83186833,-73.90664667,0.0,3.2919352,27.384777,11.49972
40.80724,-73.906675,10.828426,0.0,17.142136,17.474113
40.82268,-73.95321333,0.0,9.355106,14.815343,3.9349127
40.768935,-73.95505833,0.86982524,10.485281,0.0,16.833052
40.83277167,-73.903065,0.0,9.071068,36.225166,0.49046817
40.82208667,-73.910895,0.22222222,4.414213,0.11111111,3.6522284
40.8232,-73.92321333,0.0,16.0,0.49046817,5.376086
40.819245,-73.913715,2.2761424,6.414213,0.0,7.9408927
40.83648333,-73.92732,0.0,12.691711,12.242641,5.414213
40.83076167,-73.91877,0.0,22.82268,13.242641,11.833053
40.81623167,-73.89753667,0.0,7.2012424,2.958602,5.138071
40.82138167,-73.91799833,0.0,20.79899,11.886972,2.885618
40.80097333,-73.94412833,0.0,9.828426,7.414213,7.242641
40.806535,-73.88917833,20.276144,0.0,29.138071,2.1380713
40.84036333,-73.90180333,5.0,0.0,25.828426,11.255162
40.81302833,-73.90721167,0.0,7.414213,15.071069,12.414213
40.804805,-73.88511833,29.414215,0.0,25.071068,7.7475467
40.83454333,-73.91979,0.0,14.242641,24.276142,10.828427
40.83864667,-73.926155,0.0,12.785113,8.2426405,0.49046817
40.79501,-73.95398833,9.355106,55.246708,17.656853,0.0
40.80662333,-73.94895833,0.0,27.935146,4.0808806,14.554995
40.81745333,-73.89815667,0.0,11.443883,7.2012424,1.4063172
40.84501833,-73.91352333,0.0,32.177784,1.6094757,0.11111111
40.82098,-73.88721,0.7126904,0.0,11.0,6.24264
40.817855,-73.95652667,1.8047379,10.872534,0.0,9.414213
40.79483167,-73.95433667,9.531305,55.899494,19.071068,0.0
40.77713667,-73.957435,0.7126904,39.698486,0.0,19.254602
40.81925333,-73.90859833,0.0,6.4142137,9.071068,6.5266795
40.81244,-73.89488,14.037566,0.0,10.02967,23.727924
40.76173167,-73.96657,1.9428092,30.142138,0.0,7.828428
40.82695167,-73.94724833,0.0,20.414213,9.414213,13.27558
40.78497667,-73.94679,0.0,21.556347,0.49046817,9.891599
40.8219,-73.888435,0.22222222,0.22222222,7.0,1.2031586
40.82236,-73.95447667,0.0,7.2012424,11.828426,3.5871413
40.81788667,-73.95979833,2.4142137,1.1380713,0.0,3.8935149
40.83744,-73.89967667,0.33333334,5.4142137,34.138073,0.0
40.82527167,-73.888725,0.0,5.138071,7.1380715,5.138071
40.84128667,-73.92176167,0.0,6.414213,7.138071,4.5029902
40.80174667,-73.949105,1.674563,28.138071,0.0,5.852116
40.84341333,-73.91587667,0.0,22.27829,9.431361,3.257079
40.82013167,-73.88858,0.11111111,0.37935707,6.8284273,8.414213
40.83858167,-73.92720833,0.0,9.013877,4.50299,1.2031586
40.822655,-73.9235,0.0,15.0,2.1380713,5.0808806
40.83583,-73.9024,0.0,11.0,43.591766,5.138071
40.804945,-73.94767833,0.0,27.970562,8.150594,8.242641
40.82152833,-73.95045333,0.0,20.622793,16.414213,3.0887766
40.81788167,-73.91705833,0.0,12.785113,0.7126904,9.242641
40.81590167,-73.91444167,2.0,0.22222222,0.22222222,8.591767
40.76961833,-73.989665,2.4602373,0.0,1.988833,6.675918
40.83799667,-73.9277,0.0,9.485281,6.8284273,3.8935149
40.82614,-73.88897,0.0,5.2617044,7.242641,2.479301
40.83855167,-73.90213833,0.11111111,0.49046817,32.24264,9.013876
40.76470333,-73.97289833,0.11111111,57.698486,1.2491823,0.49046817
40.85557833,-73.93567,0.0,47.183765,7.3314176,7.5187826
40.82728667,-73.92505,0.33333334,16.962666,0.11111111,3.636436
40.82537,-73.9076,0.0,1.2031585,6.24264,3.023689
40.8224,-73.95227333,0.0,12.923183,14.8502,2.6364357
40.84207833,-73.92109333,0.0,9.0,5.828428,6.3807116
40.82969667,-73.90787,0.0,0.49046817,17.31371,9.504345
40.81185167,-73.925565,0.0,3.3570225,13.516868,7.9776664
40.80381,-73.92020333,2.7666104,0.0,39.828426,5.414213
40.81133333,-73.91703333,0.0,18.556347,12.885618,5.0
40.83927167,-73.91502,0.0,18.138071,15.313709,9.439258
40.81451333,-73.91529833,0.11111111,3.8744512,0.22222222,8.071068
40.80464333,-73.95131833,0.0,31.142138,10.964582,16.242641
40.83100833,-73.90041833,0.0,17.414213,33.72792,12.378796
40.804365,-73.90781667,18.016586,0.0,28.04163,21.55635
40.80860167,-73.96556,0.0,40.142136,24.899494,2.958602
40.81764833,-73.91344333,3.3570225,0.49046817,0.11111111,9.071068
40.80523167,-73.94750333,0.0,27.384777,6.828428,7.6568537
40.814055,-73.91556,0.0,6.1854496,1.2031586,8.071068
40.80491833,-73.88591667,28.0,0.0,24.828426,4.4142137
40.82062667,-73.91577333,0.0,14.727922,6.1394258,8.099943
40.80379833,-73.942,0.0,6.1854496,4.3951497,0.91584903
40.81059333,-73.92731333,0.22222222,0.22222222,10.964582,1.2031586
40.85748,-73.929665,0.0,31.30796,18.58004,8.879077
40.81254,-73.95325333,0.0,1.6094757,2.138071,5.4142137
40.832545,-73.93138833,0.22222222,0.11111111,21.023129,5.307728
40.827805,-73.90421,0.0,7.138071,21.408466,5.307728
40.82658,-73.950725,0.44444445,7.828427,0.0,5.112466
40.81372333,-73.90694833,0.0,9.138072,14.899495,13.958603
40.76460167,-73.97295833,0.22222222,58.698486,1.4063172,0.11111111
40.82172333,-73.91921833,0.0,23.692503,9.138072,3.8935149
40.813085,-73.92314833,0.0,7.8948693,10.242641,5.138071
40.81392,-73.88961,0.22222222,0.33333334,21.727922,28.384777
40.76980833,-73.99017,2.4332774,0.0,2.820531,6.702878
40.831875,-73.90232333,0.0,10.828427,37.50785,4.4379025
40.81767667,-73.92969667,5.733109,0.0,2.9967291,4.138071
40.81320333,-73.94546167,0.0,30.414211,12.485281,4.4379025
40.81345333,-73.885275,0.0,0.64760303,31.982523,13.746985
40.81961667,-73.95940167,4.138071,0.11111111,0.37935707,2.4793007
40.81814,-73.95471,0.0,12.0,1.452341,8.276142
40.81944333,-73.911395,0.0,7.998084,0.93491256,4.4142137
40.83071167,-73.92000667,0.0,26.557701,11.138072,6.7219415
40.76987667,-73.99035333,2.4332774,0.0,2.820531,6.702878
40.80345167,-73.94227,0.0,6.4806557,5.2761426,0.7126904
40.81725667,-73.92993167,3.8935149,0.0,2.7205868,5.4142137
40.83688833,-73.927115,0.0,13.256517,11.656855,5.8047376
40.82800833,-73.95013833,0.0,9.828427,3.7475467,3.3570225
40.83146667,-73.90118833,0.0,14.138071,37.294083,8.680544
40.76247333,-73.96804833,2.138071,36.384777,0.0,14.071068
40.82784333,-73.92565667,0.6015793,15.18816,0.11111111,1.0920475
40.82799667,-73.95005,0.0,10.828427,4.0808806,4.234744
40.84351333,-73.91987667,0.0,15.656856,4.4379025,1.2031586
40.812365,-73.91644667,0.0,13.313709,8.08088,7.5996637
40.81402833,-73.88888833,0.0,0.93491256,24.07705,25.384777
40.81474,-73.91512167,0.37935707,3.0887766,0.11111111,8.542472
40.83737667,-73.92747833,0.0,10.42809,8.828426,5.828428
40.814145,-73.94713667,0.0,24.0,6.138071,6.284039
40.82126833,-73.95832667,0.49046817,0.0,1.2031586,2.138071
40.83437667,-73.92855167,0.0,8.242641,19.138071,5.4142137
40.80862333,-73.96563667,0.0,40.142136,24.899494,2.958602
40.81327333,-73.92282667,0.0,7.940893,9.656855,6.0808806
40.81744,-73.88834167,0.0,3.8935149,13.597748,18.138071
40.82336833,-73.89170167,1.6666666,10.42809,0.0,7.414213
40.85924333,-73.932395,0.11111111,42.38015,19.656857,0.49046817
40.814825,-73.919775,0.0,16.414213,1.674563,7.6568546
40.81404333,-73.88878,0.0,0.93491256,24.07705,25.384777
40.764625,-73.97295167,0.22222222,58.698486,1.4063172,0.11111111
40.80459167,-73.90818667,15.751611,0.0,27.935144,19.727924
40.813245,-73.92286667,0.0,8.615457,10.656855,5.4142137
40.81278833,-73.91622,0.0,11.370899,6.0808806,8.542472
40.80390167,-73.92041333,2.1190076,0.0,39.24264,6.828428
40.81099833,-73.90983333,0.0,3.6522284,23.363003,1.5174283
40.82724,-73.925075,0.33333334,15.548453,0.11111111,3.9237454
40.83019833,-73.91389667,0.0,8.242641,16.31371,3.8935144
40.80953333,-73.94804833,0.49046817,24.970562,0.11111111,3.4142137
40.82303667,-73.891675,1.7587141,9.531305,0.0,8.414213
40.83259333,-73.93136167,0.22222222,0.11111111,21.023129,5.307728
40.83463667,-73.92967333,0.0,5.1505933,19.656853,9.138072
40.82489667,-73.908085,0.0,1.1380713,3.8935144,2.479301
40.81839333,-73.95611833,0.93491256,11.443883,0.0,10.690356
40.76263,-73.968215,2.0,37.384777,0.0,15.071069
40.829785,-73.93088833,0.0,6.4379025,11.138072,0.11111111
40.7619,-73.96700833,3.153864,32.55635,0.0,10.242641
40.81083,-73.91734333,0.0,19.970562,13.747547,4.138071
40.82111167,-73.88534,5.307728,0.0,17.828426,10.071068
40.82645,-73.95061333,0.44444445,7.828427,0.0,5.112466
40.81158833,-73.92607,0.0,2.2380152,12.359732,7.242641
40.80337,-73.94233333,0.0,6.4806557,5.2761426,0.7126904
40.83911833,-73.92587,0.0,12.899494,8.414214,0.6015793
40.808745,-73.947835,2.3412297,27.213203,0.0,6.138071
40.82117667,-73.88607833,3.023689,0.0,15.0,7.3314176
40.81264667,-73.95296333,0.0,2.4793007,2.4332774,4.4142137
