lat,long,surface_elevation_res100_mean_3x3
40.82800833,-73.95013833,100.249405
40.83146667,-73.90118833,91.43498
40.76247333,-73.96804833,45.693027
40.82784333,-73.92565667,30.731619
40.82799667,-73.95005,100.249405
40.84351333,-73.91987667,109.901794
40.812365,-73.91644667,15.118266
40.81402833,-73.88888833,58.180054
40.81474,-73.91512167,16.8773
40.83737667,-73.92747833,81.001434
40.814145,-73.94713667,30.215725
40.82126833,-73.95832667,29.66094
40.83437667,-73.92855167,107.374054
40.80862333,-73.96563667,98.32167
40.81327333,-73.92282667,25.149582
40.81744,-73.88834167,75.9881
40.82336833,-73.89170167,58.87254
40.85924333,-73.932395,119.28282
40.814825,-73.919775,25.871176
40.81404333,-73.88878,58.180054
40.764625,-73.97295167,46.863667
40.80459167,-73.90818667,11.143329
40.813245,-73.92286667,25.149582
40.81278833,-73.91622,15.233693
40.80390167,-73.92041333,15.449263
40.81099833,-73.90983333,35.298298
40.82724,-73.925075,47.989456
40.83019833,-73.91389667,42.162548
40.80953333,-73.94804833,25.27632
40.82303667,-73.891675,58.87254
40.83259333,-73.93136167,77.81966
40.83463667,-73.92967333,81.06991
40.82489667,-73.908085,56.192886
40.81839333,-73.95611833,59.53534
40.76263,-73.968215,45.693027
40.829785,-73.93088833,33.465134
40.7619,-73.96700833,51.988945
40.81083,-73.91734333,15.385066
40.82111167,-73.88534,20.033424
40.82645,-73.95061333,105.00467
40.81158833,-73.92607,19.564587
40.80337,-73.94233333,32.674034
40.83911833,-73.92587,112.509605
40.808745,-73.947835,26.017815
40.82117667,-73.88607833,29.474253
40.81264667,-73.95296333,40.28315
40.81564,-73.95690833,30.628605
40.825845,-73.94897667,119.93307
40.81370333,-73.94867167,34.512863
40.82844833,-73.92735333,22.65538
40.81333667,-73.92272167,25.149582
40.83042667,-73.91376333,42.162548
40.84415667,-73.89739333,68.05281
40.81791833,-73.95433833,88.424
40.821515,-73.91852333,43.969963
40.80163333,-73.94363333,30.844368
40.80132833,-73.943845,30.844368
40.834315,-73.92837667,107.374054
40.81921667,-73.91067833,39.07133
40.84013167,-73.92539667,125.52177
40.81359,-73.88531167,40.82434
40.82975667,-73.90783333,39.073154
40.815735,-73.89806167,37.280087
40.81234667,-73.95340167,40.28315
40.82249167,-73.95271167,112.11081
40.814285,-73.89131167,38.61302
40.82158333,-73.918755,43.969963
40.81678333,-73.93015333,25.578478
40.823105,-73.89168,58.87254
40.83219333,-73.93154167,48.925674
40.76427,-73.97202167,48.418163
40.84482833,-73.90945333,64.872284
40.80729333,-73.92837833,12.931749
40.80452333,-73.92188333,21.88836
40.80339667,-73.93818667,18.111372
40.81888,-73.91659167,34.64698
40.81246833,-73.94955167,38.645077
40.81404833,-73.94690333,30.43777
40.82136167,-73.92833,29.493137
40.80635667,-73.889095,12.264741
40.82911,-73.90821167,35.29369
40.82586,-73.88949,63.983505
40.85877333,-73.93146,68.898285
40.81028333,-73.92198167,28.170507
40.79804167,-73.95286667,24.453533
40.80984,-73.92785833,11.761456
40.80361167,-73.95214667,29.478563
40.76284333,-73.96785833,48.09066
40.814625,-73.89142833,38.61302
40.81647667,-73.887725,78.49043
40.83364,-73.89647333,76.51626
40.80329833,-73.94238167,32.674034
40.83959167,-73.92559,112.509605
40.83264333,-73.931335,77.81966
40.82449333,-73.91015167,28.662743
40.82129,-73.92834,29.493137
40.81275833,-73.90656667,35.10278
40.769775,-73.99008833,41.3573
40.82084,-73.9158,34.035774
40.82761833,-73.94916167,111.498276
40.81524667,-73.95805167,30.592787
40.81829,-73.92945667,25.119963
40.81127667,-73.909725,35.298298
40.77451333,-73.95420833,51.781967
40.80468333,-73.90828667,13.84654
40.82680833,-73.94690333,124.23905
40.844145,-73.89735667,68.05281
40.82030833,-73.92698667,41.314026
40.839385,-73.91536,78.20948
40.842035,-73.92112333,109.34447
40.81553333,-73.95826667,36.880257
40.81315833,-73.88520667,36.202553
40.81298167,-73.94563,27.910688
40.815525,-73.93056167,20.39221
40.803695,-73.91987833,15.449263
40.80816,-73.90797167,24.611244
40.85690667,-73.93263833,86.78244
40.82208167,-73.92028833,41.816036
40.80601,-73.92541,26.583296
40.810435,-73.92186333,28.170507
40.809095,-73.91836833,18.465225
40.82474667,-73.89153833,60.701267
40.81019667,-73.90880333,31.0336
40.83842,-73.916895,72.898224
40.809715,-73.90743667,29.174503
40.81009,-73.927665,14.620014
40.83448,-73.930355,85.84015
40.812825,-73.94932167,38.645077
40.80444333,-73.91893833,21.364677
40.80334667,-73.95302833,31.309105
40.82368333,-73.89173,58.87254
40.82123,-73.88556,20.033424
40.8046,-73.94143833,24.930016
40.81237667,-73.949585,38.645077
40.80978667,-73.92964,10.844689
40.85893667,-73.93136667,50.18947
40.82996,-73.93151333,30.109005
40.819655,-73.89152167,50.590538
40.81330167,-73.88524333,40.82434
40.85518833,-73.93694167,205.89496
40.83255833,-73.89838167,78.3504
40.81559833,-73.91829333,29.737936
40.80924333,-73.91826167,18.465225
40.80470333,-73.91885167,26.02301
40.82197333,-73.92003167,41.816036
40.815235,-73.95663333,30.628605
40.85529333,-73.93583333,159.58244
40.803095,-73.93839333,18.111372
40.8145,-73.918875,23.195896
40.81526667,-73.93057833,20.39221
40.80337333,-73.95308667,31.309105
40.814035,-73.955765,26.778753
40.82389167,-73.89176333,58.87254
40.80461833,-73.91887833,26.02301
40.83068,-73.91359833,42.162548
40.85740833,-73.93059667,114.903725
40.83454167,-73.93030167,85.84015
40.83276167,-73.89810667,78.3504
40.857455,-73.93031667,137.76468
40.80481167,-73.91867167,26.02301
40.77010667,-73.99117,31.708061
40.81252333,-73.95107667,56.708496
40.83233667,-73.89868,82.13475
40.80829667,-73.94681833,26.588623
40.81456,-73.91882667,23.195896
40.81517333,-73.91906333,31.699799
40.82887833,-73.908305,31.449532
40.85512833,-73.93696833,205.89496
40.77016833,-73.99154333,24.918255
40.81960833,-73.913395,30.175724
40.81500833,-73.91942333,31.699799
40.85722,-73.93105167,114.903725
40.85552167,-73.936775,191.36292
40.81204167,-73.94990333,30.858673
40.85583333,-73.93666333,191.36292
40.828855,-73.90831667,31.449532
40.81432167,-73.89132167,38.61302
40.85713333,-73.93130333,114.903725
40.81675667,-73.89203333,52.382305
40.80973833,-73.92792667,11.761456
40.80423333,-73.91932333,18.628832
40.81467667,-73.91854833,23.195896
40.82145,-73.95812833,42.334213
40.81442,-73.95597,29.224144
40.856415,-73.93626,212.60384
40.77018333,-73.99162667,24.918255
40.82824,-73.9269,25.167587
40.80425167,-73.92123667,14.322922
40.84107,-73.89917,65.982025
40.82164667,-73.88878333,54.467148
40.82412667,-73.90921167,34.089317
40.80909833,-73.92884,12.95118
40.82503167,-73.89103333,62.63278
40.818105,-73.91491,21.520245
40.80627833,-73.92616,20.066927
40.80845833,-73.94718333,26.588623
40.81610667,-73.91743333,34.145668
40.80555833,-73.91445333,53.338215
40.817195,-73.91591667,24.955164
40.814215,-73.91909667,25.871176
40.81357667,-73.93051833,19.866505
40.80937,-73.90755667,25.743034
40.81619667,-73.91728,34.145668
40.82432,-73.891795,60.701267
40.82969667,-73.93133,33.465134
40.85721333,-73.93543667,219.11317
40.82498333,-73.89111167,62.63278
40.81428833,-73.93073,20.565544
40.82487,-73.89134,60.923943
40.818625,-73.89255833,45.646515
40.857525,-73.93105667,114.903725
40.80445,-73.91175833,35.27585
40.80843333,-73.94712167,26.588623
40.85603167,-73.933035,99.46149
40.813145,-73.909155,33.982555
40.81104333,-73.92142333,23.736301
40.81352833,-73.9304,19.866505
40.80903667,-73.92879167,12.95118
40.80518333,-73.91342167,49.449715
40.812905,-73.92964667,14.86931
40.80898833,-73.92874167,14.833527
40.81502667,-73.91809667,29.737936
40.854865,-73.93569667,142.60205
40.81855,-73.89262167,48.211353
40.81827167,-73.91469833,21.520245
40.81395,-73.93084667,17.973408
40.85452333,-73.93458833,120.65424
40.80894167,-73.92854167,14.833527
40.80492667,-73.912115,43.153862
40.82198,-73.911665,29.726479
40.81380333,-73.91938833,21.636444
40.83317833,-73.93103333,71.150955
40.85454167,-73.93464667,120.65424
40.81541333,-73.91722333,27.046453
40.80440167,-73.911645,35.27585
