lat,long,street_width_res100,street_traffic_res100,street_lanes_res100,street_orientation_res100
40.79436,-73.948925,50.125,4.0,4.75,2.0
40.81886667,-73.89852833,35.866665,1.0,3.2666667,1.0
40.81846333,-73.89892167,43.22222,3.0,4.2222223,2.0
40.80901833,-73.894965,48.6,3.0,4.4,0.0
40.81632333,-73.95905167,54.6,3.0,4.8,3.0
40.76966,-73.988065,48.625,4.0,4.25,2.0
40.77465667,-73.95814667,62.25,3.0,6.5,2.0
40.80942667,-73.95968167,60.0,3.0,4.5,3.0
40.774715,-73.95230333,30.0,1.0,3.0,3.0
40.80660333,-73.87966833,38.5,1.0,3.5,1.0
40.76518667,-73.96921333,34.6,4.0,3.4,3.0
40.76985833,-73.98791333,48.625,4.0,4.25,2.0
40.82072333,-73.887645,42.5,4.0,3.3333333,1.0
40.82512667,-73.92759667,36.333332,3.0,4.0,0.0
40.79444,-73.95475667,32.714287,4.0,1.1428572,2.0
40.8438,-73.90928667,39.5,3.0,4.0,0.0
40.80849833,-73.90280667,49.0,3.0,4.0,1.0
40.83876333,-73.896405,37.8,3.0,2.6,2.0
40.79105833,-73.943345,45.375,3.0,4.125,3.0
40.809135,-73.89379667,52.333332,3.0,4.1666665,0.0
40.83860333,-73.92758167,28.944445,3.0,3.6666667,2.0
40.82962667,-73.929355,39.625,3.0,3.375,0.0
40.79442333,-73.94887667,50.125,4.0,4.75,2.0
40.78071333,-73.95904833,57.5,3.0,5.6666665,3.0
40.77465167,-73.95209833,30.0,1.0,3.0,3.0
40.78222,-73.98273833,40.444443,1.0,3.7777777,3.0
40.769195,-73.98848167,58.0,3.0,5.5,2.0
40.81810833,-73.95282333,55.833332,3.0,4.8333335,2.0
40.82505333,-73.92761833,36.333332,3.0,4.0,0.0
40.826115,-73.90984333,30.916666,1.0,3.1666667,0.0
40.77417667,-73.98481667,46.68421,1.0,3.7368422,3.0
40.805795,-73.88612167,34.5,3.0,4.0,1.0
40.81779333,-73.89464333,51.25,3.0,4.5,2.0
40.79587667,-73.954065,43.0,4.0,1.0,2.0
40.79487333,-73.94844833,44.875,4.0,4.25,2.0
40.80943333,-73.95912167,60.0,3.0,4.5,3.0
40.80831333,-73.96473333,48.416668,3.0,4.3333335,3.0
40.80208333,-73.93796167,27.0,4.0,2.3333333,3.0
40.795215,-73.94821333,34.857143,4.0,3.2857144,3.0
40.81402333,-73.95698167,71.0,3.0,6.0,3.0
40.770145,-73.98765833,46.1,4.0,4.0,2.0
40.77503167,-73.95334333,43.4,1.0,3.8,3.0
40.83627167,-73.89783167,46.0,3.0,4.0,1.0
40.76979667,-73.95161833,51.0,3.0,5.0,2.0
40.8127,-73.88209833,55.75,3.0,4.75,0.0
40.83470833,-73.911355,36.0,1.0,3.5,0.0
40.84469167,-73.90652333,34.3125,1.0,3.0,0.0
40.81029833,-73.96174333,60.0,3.0,4.0,3.0
40.79424833,-73.954845,32.714287,4.0,1.1428572,2.0
40.85229167,-73.93846833,35.5,3.0,3.5,1.0
40.79610667,-73.93244833,42.0,1.0,3.6,3.0
40.834185,-73.91649,27.318182,4.0,1.8636364,0.0
40.80401333,-73.95451,60.0,3.0,6.0,3.0
40.80265333,-73.96290333,40.833332,3.0,2.8333333,2.0
40.76455833,-73.95828167,45.18182,1.0,4.090909,3.0
40.840695,-73.895195,42.0,3.0,3.0,2.0
40.80008,-73.94478333,45.8,4.0,4.3,2.0
40.83337667,-73.90266,30.0,4.0,3.0,2.0
40.84419667,-73.89440833,45.166668,1.0,3.5,2.0
40.808575,-73.90281667,49.0,3.0,4.0,1.0
40.76869333,-73.95429333,31.0,1.0,3.0,3.0
40.81861,-73.88908167,33.285713,4.0,3.2857144,1.0
40.81534,-73.90456667,40.0,4.0,2.8333333,1.0
40.762765,-73.95658667,48.6,3.0,5.0,2.0
40.81880333,-73.898605,35.866665,1.0,3.2666667,1.0
40.81410333,-73.88737833,30.0,1.0,3.0,1.0
40.774265,-73.98473833,46.68421,1.0,3.7368422,3.0
40.82134,-73.927855,34.0,1.0,3.142857,1.0
40.84086667,-73.9097,39.5,3.0,3.75,1.0
40.774745,-73.984385,46.68421,1.0,3.7368422,3.0
40.814255,-73.957215,60.416668,3.0,5.0833335,3.0
40.79894167,-73.964235,42.2,1.0,3.4,3.0
40.82690167,-73.91369,28.25,1.0,3.0,2.0
40.82254333,-73.953395,37.625,4.0,3.25,2.0
40.77728833,-73.95733167,38.2,4.0,3.8,3.0
40.80421833,-73.91549333,36.117645,3.0,2.9411764,0.0
40.81152667,-73.880915,48.5,1.0,3.0,1.0
40.83434333,-73.91990833,30.333334,1.0,3.3333333,2.0
40.833665,-73.92032667,31.5,1.0,3.0,0.0
40.82685167,-73.91376333,28.25,1.0,3.0,2.0
40.76511333,-73.97042333,41.333332,1.0,4.0,3.0
40.79196833,-73.94539667,50.0,3.0,5.0,3.0
40.811645,-73.94658833,40.595238,1.0,3.0952382,2.0
40.81815,-73.89910667,43.22222,3.0,4.2222223,2.0
40.80235333,-73.94311667,41.2,1.0,3.8,3.0
40.801715,-73.96771833,35.3,4.0,3.1,3.0
40.83861167,-73.91312333,38.0,4.0,2.3846154,2.0
40.823425,-73.888585,31.0,1.0,3.0,0.0
40.82608167,-73.92573667,30.8,4.0,3.6,2.0
40.79502333,-73.95396167,34.2,4.0,1.0,2.0
40.82094333,-73.925275,42.05,4.0,3.2,2.0
40.814165,-73.88828333,29.4,1.0,2.3,0.0
40.81237833,-73.90457167,43.2,4.0,3.8,0.0
40.808055,-73.95648833,44.7,1.0,6.0,2.0
40.77775833,-73.95703833,38.6,1.0,3.8,3.0
40.81642667,-73.91415667,54.166668,3.0,4.6666665,2.0
40.81249667,-73.88502167,45.0,3.0,5.0,0.0
40.83907,-73.91440167,36.0,1.0,2.6666667,2.0
40.81158333,-73.91688333,34.767857,4.0,3.2142856,0.0
40.768995,-73.95503667,51.25,4.0,4.5,2.0
40.80872333,-73.89778667,34.5,3.0,3.0,1.0
40.816435,-73.88768667,33.9,4.0,2.8,3.0
40.81832667,-73.91684167,40.0,3.0,3.5,0.0
40.82156,-73.928015,33.25,3.0,3.5,3.0
40.83239167,-73.90333667,30.0,4.0,3.0,2.0
40.77899667,-73.956075,35.714287,1.0,3.5714285,3.0
40.82285333,-73.92338333,0.0,-1.0,0.0,-1.0
40.82591333,-73.88873167,40.875,1.0,3.625,1.0
40.822095,-73.95734167,34.875,1.0,2.8125,2.0
40.80212,-73.94967,43.125,3.0,3.5,2.0
40.77415333,-73.95110833,50.0,4.0,4.5,2.0
40.81819833,-73.916905,40.0,3.0,3.5,0.0
40.82876667,-73.92789,30.90909,4.0,2.7272727,3.0
40.83191,-73.90241833,37.166668,3.0,3.0,0.0
40.80067333,-73.94677167,56.5,1.0,4.0,3.0
40.83815,-73.91132167,37.18182,3.0,2.5454545,0.0
40.81517667,-73.88640667,30.5625,4.0,2.5,3.0
40.80516833,-73.88276167,63.125,3.0,4.5,0.0
40.76449167,-73.970955,38.8,1.0,3.6,3.0
40.85323,-73.93840833,33.333332,1.0,3.3333333,1.0
40.828105,-73.95042167,31.6,4.0,2.8,2.0
40.82235,-73.92029667,43.076923,3.0,3.7692308,2.0
40.82775167,-73.95137667,31.09091,4.0,2.8181818,2.0
40.81825833,-73.89914,43.22222,3.0,4.2222223,2.0
40.79999167,-73.94485333,58.0,3.0,5.6,3.0
40.77068333,-73.95094,50.642857,3.0,5.142857,2.0
40.828835,-73.928,30.90909,4.0,2.7272727,3.0
40.85694833,-73.93497,37.5,3.0,4.0,1.0
40.84130833,-73.900165,39.2,3.0,2.8,2.0
40.799435,-73.93549,35.923077,4.0,2.8461537,3.0
40.80914,-73.94836,51.02941,3.0,4.4117646,3.0
40.77655,-73.95611333,50.0,4.0,5.0,2.0
40.81604167,-73.958805,54.6,3.0,4.8,3.0
40.76301,-73.95662833,48.6,3.0,5.0,2.0
40.80950667,-73.89142667,58.666668,3.0,5.3333335,0.0
40.81802,-73.91336167,36.75,1.0,3.75,2.0
40.84339167,-73.915845,55.666668,3.0,5.0,2.0
40.80934833,-73.94817,51.02941,3.0,4.4117646,3.0
40.80691833,-73.90655833,31.7,4.0,2.6,2.0
40.83221833,-73.90327333,30.0,4.0,3.0,2.0
40.84225833,-73.92103167,30.0,4.0,3.0,2.0
40.82040167,-73.91189833,39.714287,1.0,3.5714285,2.0
40.80402167,-73.90588333,34.333332,3.0,4.0,3.0
40.826655,-73.90573167,50.0,3.0,4.0,2.0
40.802315,-73.96764,35.3,4.0,3.1,3.0
40.82497833,-73.91044667,40.0,1.0,4.0,2.0
40.810705,-73.89537667,42.0,3.0,4.0,1.0
40.82158833,-73.91118,39.42857,1.0,3.9285715,2.0
40.83162167,-73.90675333,45.0,1.0,4.0,0.0
40.81598167,-73.9144,54.166668,3.0,4.6666665,2.0
40.77648833,-73.95602333,50.0,4.0,5.0,2.0
40.82165333,-73.95771833,34.875,1.0,2.8125,2.0
40.81915833,-73.95971333,48.4,3.0,4.5,2.0
40.80439,-73.93966333,31.5,4.0,2.3333333,3.0
40.83409167,-73.91657,27.318182,4.0,1.8636364,0.0
40.814715,-73.88372333,52.75,3.0,5.0,0.0
40.82550667,-73.92625333,33.666668,3.0,3.5,0.0
40.77490333,-73.958745,44.833332,1.0,4.6666665,3.0
40.812295,-73.896195,53.2,3.0,4.2,3.0
40.81901,-73.90958667,33.25,1.0,3.25,0.0
40.81774,-73.95390833,50.0,3.0,4.0,3.0
40.80501833,-73.94762833,34.0,1.0,2.8,2.0
40.83684667,-73.92711167,32.4,3.0,4.0,2.0
40.770995,-73.950715,50.642857,3.0,5.142857,2.0
40.81086667,-73.95317667,60.0,3.0,6.0,3.0
40.828295,-73.95087,31.6,4.0,2.8,2.0
40.80816,-73.95641667,40.8,1.0,4.9,2.0
40.81243,-73.90501167,46.0,3.0,4.5,0.0
40.83909667,-73.91447333,34.5625,3.0,2.5,0.0
40.76700667,-73.95641333,47.5,1.0,4.5,3.0
40.79254,-73.94682833,50.0,3.0,5.0,3.0
40.83526833,-73.90144833,33.47059,4.0,3.2941177,2.0
40.856515,-73.93510667,42.0,3.0,4.0,2.0
40.82633333,-73.95026,44.714287,1.0,3.857143,2.0
40.803115,-73.96389833,50.9375,3.0,4.125,2.0
40.820025,-73.92680833,37.766666,1.0,3.3333333,2.0
40.82212667,-73.949935,40.333332,3.0,3.5,3.0
40.791905,-73.94524667,50.0,3.0,5.0,3.0
40.81447167,-73.95747833,41.0,2.0,3.0,3.0
40.85225667,-73.938315,35.5,3.0,3.5,1.0
40.81508167,-73.886315,30.5625,4.0,2.5,3.0
40.80809,-73.90274667,49.0,3.0,4.0,1.0
40.80122333,-73.94783333,52.0,3.0,5.2,3.0
40.82135,-73.91785333,45.692307,4.0,3.4615386,0.0
40.82991833,-73.90180167,42.3,3.0,3.4,2.0
40.83694667,-73.92715333,32.4,3.0,4.0,2.0
40.813395,-73.90709,31.9,4.0,3.4,0.0
40.81255667,-73.90569167,49.2,3.0,4.8,0.0
40.77214333,-73.94996833,45.0,3.0,4.5,2.0
40.81817667,-73.95628833,33.0,4.0,2.75,2.0
40.80300167,-73.94262,38.0,4.0,2.9166667,3.0
40.80516167,-73.885985,34.5,3.0,4.0,1.0
40.80783667,-73.95663667,54.4,3.0,5.0,2.0
40.80955,-73.89108,60.0,3.0,5.3333335,0.0
40.819325,-73.90856667,38.0,4.0,3.6666667,0.0
40.80825667,-73.95634833,40.8,1.0,4.9,2.0
40.80397833,-73.905805,34.333332,3.0,4.0,3.0
40.77099333,-73.99316333,45.0,3.0,4.0,3.0
40.83135333,-73.91834667,30.916666,3.0,3.0,2.0
40.81414167,-73.88836667,29.4,1.0,2.3,0.0
40.8254,-73.94795,60.0,3.0,5.5,2.0
40.80539333,-73.94740833,35.692307,1.0,2.6923077,3.0
40.81538333,-73.89838333,42.0,1.0,4.0,2.0
40.81696333,-73.88806167,30.0,4.0,2.0555556,3.0
40.83609333,-73.92751,32.5,3.0,3.25,2.0
40.82275167,-73.92344167,31.0,4.0,3.0,2.0
40.82993833,-73.92994333,53.333332,3.0,4.3333335,0.0
40.82039667,-73.892005,56.333332,3.0,5.111111,0.0
40.81598,-73.958745,54.6,3.0,4.8,3.0
40.817515,-73.89825,45.5,1.0,4.5,2.0
40.83765167,-73.8973,31.5,2.0,2.0,2.0
40.83061667,-73.907355,41.0,1.0,4.0,2.0
40.77056833,-73.99219333,60.0,3.0,6.0,3.0
40.809575,-73.890005,64.75,3.0,4.5,0.0
40.825195,-73.88873667,31.375,1.0,3.0,1.0
40.80363167,-73.96696,43.875,4.0,3.6875,2.0
40.77238,-73.94979667,42.0,1.0,4.2,3.0
40.80240833,-73.967625,35.3,4.0,3.1,3.0
40.8267,-73.91402,28.25,1.0,3.0,2.0
40.83859667,-73.92663333,32.857143,3.0,4.0,2.0
40.80629333,-73.889,63.57143,3.0,4.571429,0.0
40.840655,-73.90162333,37.6,1.0,3.6,2.0
40.81513667,-73.88382333,52.5,3.0,5.0,0.0
40.81886667,-73.95991167,48.4,3.0,4.5,2.0
40.82002667,-73.90819833,30.0,1.0,3.0,2.0
40.82146167,-73.92796333,33.25,3.0,3.5,3.0
40.813665,-73.94582167,30.0,1.0,3.0,3.0
40.81824167,-73.91688167,40.0,3.0,3.5,0.0
40.81805667,-73.91344833,36.75,1.0,3.75,2.0
40.83864333,-73.91319,38.0,4.0,2.3846154,2.0
40.81979333,-73.90831333,26.857143,1.0,3.0,0.0
40.80110833,-73.94402167,39.0,4.0,3.6666667,3.0
40.82469667,-73.91057667,44.863636,3.0,3.4545455,0.0
40.80343833,-73.96708833,43.875,4.0,3.6875,2.0
40.83186833,-73.90664667,45.0,1.0,4.0,0.0
40.80724,-73.906675,33.166668,4.0,2.6666667,2.0
40.82268,-73.95321333,37.625,4.0,3.25,2.0
40.768935,-73.95505833,51.25,4.0,4.5,2.0
40.83277167,-73.903065,30.0,4.0,3.0,2.0
40.82208667,-73.910895,39.42857,1.0,3.9285715,2.0
40.8232,-73.92321333,33.5,4.0,3.0,0.0
40.819245,-73.913715,38.625,3.0,3.5,2.0
40.83648333,-73.92732,32.4,3.0,4.0,2.0
40.83076167,-73.91877,44.833332,1.0,4.0,2.0
40.81623167,-73.89753667,33.0,1.0,3.0,2.0
40.82138167,-73.91799833,45.692307,4.0,3.4615386,0.0
40.80097333,-73.94412833,39.0,4.0,3.6666667,3.0
40.806535,-73.88917833,63.57143,3.0,4.571429,0.0
40.84036333,-73.90180333,37.6,1.0,3.6,2.0
40.81302833,-73.90721167,44.8,3.0,4.6,1.0
40.804805,-73.88511833,45.5,3.0,4.6666665,1.0
40.83454333,-73.91979,29.0,1.0,3.5,0.0
40.83864667,-73.926155,32.857143,3.0,4.0,2.0
40.79501,-73.95398833,34.2,4.0,1.0,2.0
40.80662333,-73.94895833,32.0,1.0,3.0,3.0
40.81745333,-73.89815667,45.5,1.0,4.5,2.0
40.84501833,-73.91352333,38.809525,4.0,2.9047618,0.0
40.82098,-73.88721,42.5,4.0,3.3333333,1.0
40.817855,-73.95652667,33.5,3.0,2.625,2.0
40.79483167,-73.95433667,34.2,4.0,1.0,2.0
40.77713667,-73.957435,38.2,4.0,3.8,3.0
40.81925333,-73.90859833,38.0,4.0,3.6666667,0.0
40.81244,-73.89488,41.0,3.0,4.0,2.0
40.76173167,-73.96657,46.666668,4.0,4.0,3.0
40.82695167,-73.94724833,40.0,1.0,3.3333333,3.0
40.78497667,-73.94679,44.25,3.0,4.0,3.0
40.8219,-73.888435,34.763157,4.0,2.5526316,2.0
40.82236,-73.95447667,29.5,4.0,3.0,3.0
40.81788667,-73.95979833,49.25,3.0,4.375,2.0
40.83744,-73.89967667,36.857143,4.0,3.2857144,2.0
40.82527167,-73.888725,31.375,1.0,3.0,1.0
40.84128667,-73.92176167,39.444443,4.0,2.7777777,3.0
40.80174667,-73.949105,39.75,4.0,3.75,3.0
40.84341333,-73.91587667,55.666668,3.0,5.0,2.0
40.82013167,-73.88858,41.75,3.0,3.75,1.0
40.83858167,-73.92720833,28.944445,3.0,3.6666667,2.0
40.822655,-73.9235,31.0,4.0,3.0,2.0
40.83583,-73.9024,50.11111,3.0,4.888889,2.0
40.804945,-73.94767833,34.0,1.0,2.8,2.0
40.82152833,-73.95045333,53.625,3.0,4.5,2.0
40.81788167,-73.91705833,40.0,3.0,3.5,0.0
40.81590167,-73.91444167,54.166668,3.0,4.6666665,2.0
40.76961833,-73.989665,45.0,1.0,4.5,3.0
40.83799667,-73.9277,28.2,3.0,3.6,3.0
40.82614,-73.88897,40.875,1.0,3.625,1.0
40.83855167,-73.90213833,48.0,1.0,4.8,2.0
40.76470333,-73.97289833,47.84375,1.0,3.6875,2.0
40.85557833,-73.93567,42.0,3.0,4.0,2.0
40.82728667,-73.92505,43.714287,4.0,3.142857,2.0
40.82537,-73.9076,30.588236,2.0,2.764706,0.0
40.8224,-73.95227333,32.07143,1.0,3.142857,3.0
40.84207833,-73.92109333,30.0,4.0,3.0,2.0
40.82969667,-73.90787,35.142857,1.0,3.4285715,0.0
40.81185167,-73.925565,45.4,3.0,3.5,2.0
40.80381,-73.92020333,60.0,3.0,5.0,2.0
40.81133333,-73.91703333,36.227272,3.0,2.909091,0.0
40.83927167,-73.91502,34.5625,3.0,2.5,0.0
40.81451333,-73.91529833,47.07143,3.0,4.285714,0.0
40.80464333,-73.95131833,40.75,1.0,3.0833333,3.0
40.83100833,-73.90041833,42.6,3.0,3.0,2.0
40.804365,-73.90781667,34.75,1.0,4.0,3.0
40.80860167,-73.96556,36.38889,4.0,3.5555556,2.0
40.81764833,-73.91344333,43.0,1.0,4.0,2.0
40.80523167,-73.94750333,30.0,4.0,3.0,3.0
40.814055,-73.91556,36.0,1.0,3.2857144,0.0
40.80491833,-73.88591667,34.5,3.0,4.0,1.0
40.82062667,-73.91577333,39.75,3.0,3.5,0.0
40.80379833,-73.942,46.0,4.0,3.2857144,2.0
40.81059333,-73.92731333,41.0,4.0,2.9285715,2.0
40.85748,-73.929665,30.444445,3.0,2.5555556,2.0
40.81254,-73.95325333,34.25,3.0,3.5,3.0
40.832545,-73.93138833,25.277779,1.0,2.7777777,2.0
40.827805,-73.90421,47.285713,3.0,3.857143,2.0
40.82658,-73.950725,43.75,1.0,4.25,2.0
40.81372333,-73.90694833,31.9,4.0,3.4,0.0
40.76460167,-73.97295833,47.84375,1.0,3.6875,2.0
40.82172333,-73.91921833,44.1,4.0,3.1,0.0
40.813085,-73.92314833,41.76923,1.0,2.7692308,0.0
40.81392,-73.88961,30.375,3.0,2.5,0.0
40.76980833,-73.99017,45.0,1.0,4.5,3.0
40.831875,-73.90232333,37.166668,3.0,3.0,0.0
40.81767667,-73.92969667,28.772728,4.0,2.6363637,1.0
40.81320333,-73.94546167,43.0,4.0,3.1111112,2.0
40.81345333,-73.885275,45.0,3.0,5.0,1.0
40.81961667,-73.95940167,32.42857,4.0,2.6666667,2.0
40.81814,-73.95471,47.166668,3.0,4.0,1.0
40.81944333,-73.911395,42.5,3.0,4.0,0.0
40.83071167,-73.92000667,47.833332,3.0,3.9166667,2.0
40.76987667,-73.99035333,45.0,1.0,4.5,3.0
40.80345167,-73.94227,29.4,2.0,1.8,2.0
40.81725667,-73.92993167,31.666666,3.0,3.3333333,0.0
40.83688833,-73.927115,32.4,3.0,4.0,2.0
40.82800833,-73.95013833,37.88889,4.0,3.3333333,2.0
40.83146667,-73.90118833,32.77778,1.0,2.4444444,0.0
40.76247333,-73.96804833,35.0,4.0,3.0,3.0
40.82784333,-73.92565667,37.466667,3.0,3.4666667,0.0
40.82799667,-73.95005,37.88889,4.0,3.3333333,2.0
40.84351333,-73.91987667,36.8,3.0,3.6,2.0
40.812365,-73.91644667,37.2,1.0,3.4,0.0
40.81402833,-73.88888833,30.857143,1.0,2.2857144,1.0
40.81474,-73.91512167,47.07143,3.0,4.285714,0.0
40.83737667,-73.92747833,28.2,3.0,3.6,3.0
40.814145,-73.94713667,30.0,1.0,3.0,3.0
40.82126833,-73.95832667,36.6875,4.0,2.4375,2.0
40.83437667,-73.92855167,35.833332,3.0,3.6666667,2.0
40.80862333,-73.96563667,36.38889,4.0,3.5555556,2.0
40.81327333,-73.92282667,40.625,3.0,3.125,2.0
40.81744,-73.88834167,30.0,4.0,2.0555556,3.0
40.82336833,-73.89170167,51.0,3.0,5.0,1.0
40.85924333,-73.932395,33.0,1.0,3.0,2.0
40.814825,-73.919775,49.333332,3.0,4.5555553,2.0
40.81404333,-73.88878,30.857143,1.0,2.2857144,1.0
40.764625,-73.97295167,47.84375,1.0,3.6875,2.0
40.80459167,-73.90818667,34.75,1.0,4.0,3.0
40.813245,-73.92286667,40.625,3.0,3.125,2.0
40.81278833,-73.91622,32.923077,3.0,3.1538463,0.0
40.80390167,-73.92041333,60.0,3.0,5.0,2.0
40.81099833,-73.90983333,36.0,1.0,3.0,1.0
40.82724,-73.925075,43.714287,4.0,3.142857,2.0
40.83019833,-73.91389667,31.083334,1.0,3.0,2.0
40.80953333,-73.94804833,51.02941,3.0,4.4117646,3.0
40.82303667,-73.891675,51.0,3.0,5.0,1.0
40.83259333,-73.93136167,25.277779,1.0,2.7777777,2.0
40.83463667,-73.92967333,31.0,3.0,3.5,2.0
40.82489667,-73.908085,30.588236,2.0,2.764706,0.0
40.81839333,-73.95611833,33.0,4.0,2.75,2.0
40.76263,-73.968215,35.0,4.0,3.0,3.0
40.829785,-73.93088833,28.842106,4.0,2.1578948,2.0
40.7619,-73.96700833,46.666668,4.0,4.0,3.0
40.81083,-73.91734333,36.44737,1.0,3.1052632,0.0
40.82111167,-73.88534,36.0,1.0,4.0,1.0
40.82645,-73.95061333,44.714287,1.0,3.857143,2.0
40.81158833,-73.92607,45.4,3.0,3.5,2.0
40.80337,-73.94233333,38.0,4.0,2.9166667,3.0
40.83911833,-73.92587,37.5,3.0,3.75,2.0
40.808745,-73.947835,53.363636,3.0,5.2727275,3.0
40.82117667,-73.88607833,44.6,3.0,3.8,0.0
40.81264667,-73.95296333,34.25,3.0,3.5,3.0
40.81564,-73.95690833,40.92857,4.0,3.357143,3.0
40.825845,-73.94897667,45.0,1.0,4.5,3.0
40.81370333,-73.94867167,54.0,3.0,4.8333335,2.0
40.82844833,-73.92735333,29.272728,1.0,2.5454545,3.0
40.81333667,-73.92272167,40.625,3.0,3.125,2.0
40.83042667,-73.91376333,31.083334,1.0,3.0,2.0
40.84415667,-73.89739333,35.764706,4.0,3.1176472,0.0
40.81791833,-73.95433833,50.0,3.0,4.0,3.0
40.821515,-73.91852333,43.846153,4.0,3.0769231,0.0
40.80163333,-73.94363333,42.25,4.0,4.0,2.0
40.80132833,-73.943845,42.25,4.0,4.0,2.0
40.834315,-73.92837667,35.833332,3.0,3.6666667,2.0
40.81921667,-73.91067833,47.8125,3.0,4.0,1.0
40.84013167,-73.92539667,34.285713,3.0,3.857143,2.0
40.81359,-73.88531167,45.0,3.0,5.0,1.0
40.82975667,-73.90783333,35.142857,1.0,3.4285715,0.0
40.815735,-73.89806167,42.0,1.0,4.0,2.0
40.81234667,-73.95340167,34.25,3.0,3.5,3.0
40.82249167,-73.95271167,32.07143,1.0,3.142857,3.0
40.814285,-73.89131167,44.2,3.0,3.6,1.0
40.82158333,-73.918755,43.846153,4.0,3.0769231,0.0
40.81678333,-73.93015333,31.666666,3.0,3.3333333,0.0
40.823105,-73.89168,51.0,3.0,5.0,1.0
40.83219333,-73.93154167,30.0,4.0,2.0,1.0
40.76427,-73.97202167,40.4,1.0,3.6,2.0
40.84482833,-73.90945333,45.233334,3.0,3.5333333,0.0
40.80729333,-73.92837833,69.0,3.0,6.0,3.0
40.80452333,-73.92188333,50.375,3.0,5.0,2.0
40.80339667,-73.93818667,34.57143,1.0,3.4285715,3.0
40.81888,-73.91659167,36.0,1.0,3.4,0.0
40.81246833,-73.94955167,52.625,3.0,5.25,2.0
40.81404833,-73.94690333,39.5,4.0,2.75,3.0
40.82136167,-73.92833,33.25,3.0,3.5,3.0
40.80635667,-73.889095,63.57143,3.0,4.571429,0.0
40.82911,-73.90821167,33.0,4.0,3.4,0.0
40.82586,-73.88949,60.714287,3.0,5.285714,2.0
40.85877333,-73.93146,37.5,1.0,3.4285715,2.0
40.81028333,-73.92198167,38.25,4.0,3.642857,3.0
40.79804167,-73.95286667,47.0,3.0,4.0,2.0
40.80984,-73.92785833,56.666668,3.0,5.2222223,2.0
40.80361167,-73.95214667,43.27778,4.0,3.1111112,3.0
40.76284333,-73.96785833,43.4,1.0,3.4,3.0
40.814625,-73.89142833,44.2,3.0,3.6,1.0
40.81647667,-73.887725,33.9,4.0,2.8,3.0
40.83364,-73.89647333,56.875,3.0,4.375,1.0
40.80329833,-73.94238167,38.0,4.0,2.9166667,3.0
40.83959167,-73.92559,37.5,3.0,3.75,2.0
40.83264333,-73.931335,25.277779,1.0,2.7777777,2.0
40.82449333,-73.91015167,44.863636,3.0,3.4545455,0.0
40.82129,-73.92834,33.25,3.0,3.5,3.0
40.81275833,-73.90656667,44.8,3.0,4.6,1.0
40.769775,-73.99008833,45.0,1.0,4.5,3.0
40.82084,-73.9158,39.75,3.0,3.5,0.0
40.82761833,-73.94916167,36.833332,1.0,3.3333333,2.0
40.81524667,-73.95805167,50.25,3.0,3.9166667,2.0
40.81829,-73.92945667,33.0,4.0,3.0,1.0
40.81127667,-73.909725,36.0,1.0,3.0,1.0
40.77451333,-73.95420833,42.0,1.0,3.8,3.0
40.80468333,-73.90828667,33.5,4.0,4.0,3.0
40.82680833,-73.94690333,40.0,1.0,3.3333333,3.0
40.844145,-73.89735667,35.764706,4.0,3.1176472,0.0
40.82030833,-73.92698667,29.8,1.0,3.0,0.0
40.839385,-73.91536,43.125,1.0,3.5,0.0
40.842035,-73.92112333,30.0,4.0,3.0,2.0
40.81553333,-73.95826667,47.05357,3.0,3.2142856,2.0
40.81315833,-73.88520667,45.0,3.0,5.0,0.0
40.81298167,-73.94563,43.0,4.0,3.1111112,2.0
40.815525,-73.93056167,30.466667,4.0,2.6,1.0
40.803695,-73.91987833,60.0,3.0,5.0,2.0
40.80816,-73.90797167,53.25,3.0,5.25,1.0
40.85690667,-73.93263833,46.5,1.0,4.5,2.0
40.82208167,-73.92028833,45.25,3.0,3.25,2.0
40.80601,-73.92541,38.717392,2.0,3.173913,2.0
40.810435,-73.92186333,38.25,4.0,3.642857,3.0
40.809095,-73.91836833,34.85,1.0,3.25,3.0
40.82474667,-73.89153833,69.0,3.0,6.0,1.0
40.81019667,-73.90880333,32.0,3.0,4.0,1.0
40.83842,-73.916895,28.714285,1.0,3.0,0.0
40.809715,-73.90743667,37.0,3.0,3.8,1.0
40.81009,-73.927665,38.5,4.0,3.0,2.0
40.83448,-73.930355,25.125,4.0,2.75,2.0
40.812825,-73.94932167,52.625,3.0,5.25,2.0
40.80444333,-73.91893833,38.733334,4.0,3.0,2.0
40.80334667,-73.95302833,44.357143,4.0,3.5714285,2.0
40.82368333,-73.89173,51.0,3.0,5.0,1.0
40.82123,-73.88556,36.0,1.0,4.0,1.0
40.8046,-73.94143833,32.583332,2.0,2.0833333,2.0
40.81237667,-73.949585,52.625,3.0,5.25,2.0
40.80978667,-73.92964,44.57143,4.0,3.857143,3.0
40.85893667,-73.93136667,38.73077,4.0,3.3846154,0.0
40.82996,-73.93151333,32.25,1.0,2.25,1.0
40.819655,-73.89152167,31.5,1.0,2.8333333,2.0
40.81330167,-73.88524333,45.0,3.0,5.0,1.0
40.85518833,-73.93694167,33.5,3.0,3.1666667,2.0
40.83255833,-73.89838167,48.25,3.0,4.75,2.0
40.81559833,-73.91829333,31.964285,4.0,2.4285715,2.0
40.80924333,-73.91826167,34.85,1.0,3.25,3.0
40.80470333,-73.91885167,41.2,3.0,3.4,2.0
