lat,long,surface_elevation_res100
40.83146667,-73.90118833,92.30691
40.76247333,-73.96804833,46.23116
40.82784333,-73.92565667,32.564728
40.82799667,-73.95005,111.97135
40.84351333,-73.91987667,126.34095
40.812365,-73.91644667,14.183087
40.81402833,-73.88888833,64.195465
40.81474,-73.91512167,14.87501
40.83737667,-73.92747833,72.9167
40.814145,-73.94713667,30.66097
40.82126833,-73.95832667,15.97748
40.83437667,-73.92855167,108.10868
40.80862333,-73.96563667,93.56368
40.81327333,-73.92282667,28.780704
40.81744,-73.88834167,78.9392
40.82336833,-73.89170167,56.328117
40.85924333,-73.932395,64.06841
40.814825,-73.919775,23.722162
40.81404333,-73.88878,64.195465
40.764625,-73.97295167,49.996147
40.80459167,-73.90818667,7.59345
40.813245,-73.92286667,28.780704
40.81278833,-73.91622,14.429162
40.80390167,-73.92041333,11.689233
40.81099833,-73.90983333,31.127127
40.82724,-73.925075,40.494503
40.83019833,-73.91389667,45.21888
40.80953333,-73.94804833,24.070845
40.82303667,-73.891675,56.328117
40.83259333,-73.93136167,102.017136
40.83463667,-73.92967333,90.283165
40.82489667,-73.908085,54.63474
40.81839333,-73.95611833,57.956432
40.76263,-73.968215,46.23116
40.829785,-73.93088833,26.92894
40.7619,-73.96700833,53.46011
40.81083,-73.91734333,13.674902
40.82111167,-73.88534,20.047825
40.82645,-73.95061333,108.78411
40.81158833,-73.92607,20.12517
40.80337,-73.94233333,27.224304
40.83911833,-73.92587,112.72277
40.808745,-73.947835,26.39807
40.82117667,-73.88607833,26.435452
40.81264667,-73.95296333,37.153015
40.81564,-73.95690833,30.886816
40.825845,-73.94897667,119.649475
40.81370333,-73.94867167,28.958906
40.82844833,-73.92735333,20.0647
40.81333667,-73.92272167,28.780704
40.83042667,-73.91376333,45.21888
40.84415667,-73.89739333,63.210674
40.81791833,-73.95433833,83.6473
40.821515,-73.91852333,44.393246
40.80163333,-73.94363333,33.166332
40.80132833,-73.943845,33.166332
40.834315,-73.92837667,108.10868
40.81921667,-73.91067833,26.26873
40.84013167,-73.92539667,122.425644
40.81359,-73.88531167,40.9842
40.82975667,-73.90783333,44.704823
40.815735,-73.89806167,39.242992
40.81234667,-73.95340167,37.153015
40.82249167,-73.95271167,115.894905
40.814285,-73.89131167,34.74885
40.82158333,-73.918755,44.393246
40.81678333,-73.93015333,20.164398
40.823105,-73.89168,56.328117
40.83219333,-73.93154167,50.99249
40.76427,-73.97202167,49.170998
40.84482833,-73.90945333,41.534893
40.80729333,-73.92837833,8.288144
40.80452333,-73.92188333,21.31344
40.80339667,-73.93818667,17.919247
40.81888,-73.91659167,28.418068
40.81246833,-73.94955167,31.04288
40.81404833,-73.94690333,29.466272
40.82136167,-73.92833,29.042622
40.80635667,-73.889095,9.186106
40.82911,-73.90821167,35.805874
40.82586,-73.88949,66.10147
40.85877333,-73.93146,44.870884
40.81028333,-73.92198167,28.4267
40.79804167,-73.95286667,19.705359
40.80984,-73.92785833,12.119457
40.80361167,-73.95214667,29.23301
40.76284333,-73.96785833,46.31262
40.814625,-73.89142833,34.74885
40.81647667,-73.887725,81.29823
40.83364,-73.89647333,79.95429
40.80329833,-73.94238167,27.224304
40.83959167,-73.92559,112.72277
40.83264333,-73.931335,102.017136
40.82449333,-73.91015167,26.827576
40.82129,-73.92834,29.042622
40.81275833,-73.90656667,32.518005
40.769775,-73.99008833,45.034966
40.82084,-73.9158,33.84739
40.82761833,-73.94916167,111.903145
40.81524667,-73.95805167,28.811913
40.81829,-73.92945667,19.386494
40.81127667,-73.909725,31.127127
40.77451333,-73.95420833,53.029156
40.80468333,-73.90828667,7.641706
40.82680833,-73.94690333,126.4412
40.844145,-73.89735667,63.210674
40.82030833,-73.92698667,45.702717
40.839385,-73.91536,75.2522
40.842035,-73.92112333,118.84298
40.81553333,-73.95826667,32.412346
40.81315833,-73.88520667,31.398422
40.81298167,-73.94563,27.667381
40.815525,-73.93056167,21.15563
40.803695,-73.91987833,11.689233
40.80816,-73.90797167,21.42875
40.85690667,-73.93263833,63.84163
40.82208167,-73.92028833,39.676655
40.80601,-73.92541,35.54124
40.810435,-73.92186333,28.4267
40.809095,-73.91836833,15.1550865
40.82474667,-73.89153833,59.078724
40.81019667,-73.90880333,32.765686
40.83842,-73.916895,77.24785
40.809715,-73.90743667,30.401278
40.81009,-73.927665,14.03927
40.83448,-73.930355,89.08781
40.812825,-73.94932167,31.04288
40.80444333,-73.91893833,30.777338
40.80334667,-73.95302833,29.386923
40.82368333,-73.89173,56.328117
40.82123,-73.88556,20.047825
40.8046,-73.94143833,25.095953
40.81237667,-73.949585,31.04288
40.80978667,-73.92964,9.818709
40.85893667,-73.93136667,34.37198
40.82996,-73.93151333,31.049654
40.819655,-73.89152167,50.316807
40.81330167,-73.88524333,40.9842
40.85518833,-73.93694167,220.00876
40.83255833,-73.89838167,79.81213
40.81559833,-73.91829333,27.970285
40.80924333,-73.91826167,15.1550865
40.80470333,-73.91885167,21.908003
40.82197333,-73.92003167,39.676655
40.815235,-73.95663333,30.886816
40.85529333,-73.93583333,129.4442
40.803095,-73.93839333,17.919247
40.8145,-73.918875,24.54294
40.81526667,-73.93057833,21.15563
40.80337333,-73.95308667,29.386923
40.814035,-73.955765,22.524437
40.82389167,-73.89176333,56.328117
40.80461833,-73.91887833,21.908003
40.83068,-73.91359833,45.21888
40.85740833,-73.93059667,108.81364
40.83454167,-73.93030167,89.08781
40.83276167,-73.89810667,79.81213
40.857455,-73.93031667,149.8796
40.80481167,-73.91867167,21.908003
40.77010667,-73.99117,31.058048
40.81252333,-73.95107667,64.09988
40.83233667,-73.89868,83.45487
40.80829667,-73.94681833,28.769035
40.81456,-73.91882667,24.54294
40.81517333,-73.91906333,29.880539
40.82887833,-73.908305,31.36793
40.85512833,-73.93696833,220.00876
40.77016833,-73.99154333,24.626465
40.81960833,-73.913395,26.007792
40.81500833,-73.91942333,29.880539
40.85722,-73.93105167,108.81364
40.85552167,-73.936775,214.45592
40.81204167,-73.94990333,30.666107
40.85583333,-73.93666333,214.45592
40.828855,-73.90831667,31.36793
40.81432167,-73.89132167,34.74885
40.85713333,-73.93130333,108.81364
40.81675667,-73.89203333,53.97757
40.80973833,-73.92792667,12.119457
40.80423333,-73.91932333,11.494446
40.81467667,-73.91854833,24.54294
40.82145,-73.95812833,27.208227
40.81442,-73.95597,28.461496
40.856415,-73.93626,223.63388
40.77018333,-73.99162667,24.626465
40.82824,-73.9269,25.174545
40.80425167,-73.92123667,13.638437
40.84107,-73.89917,63.269295
40.82164667,-73.88878333,48.68582
40.82412667,-73.90921167,34.89472
40.80909833,-73.92884,14.777465
40.82503167,-73.89103333,63.433952
40.818105,-73.91491,19.46059
40.80627833,-73.92616,15.4164295
40.80845833,-73.94718333,28.769035
40.81610667,-73.91743333,30.838583
40.80555833,-73.91445333,57.424755
40.817195,-73.91591667,22.563337
40.814215,-73.91909667,23.722162
40.81357667,-73.93051833,22.784985
40.80937,-73.90755667,21.888697
40.81619667,-73.91728,30.838583
40.82432,-73.891795,59.078724
40.82969667,-73.93133,26.92894
40.85721333,-73.93543667,232.9873
40.82498333,-73.89111167,63.433952
40.81428833,-73.93073,16.02718
40.82487,-73.89134,60.149548
40.818625,-73.89255833,43.488018
40.857525,-73.93105667,108.81364
40.80445,-73.91175833,42.51076
40.80843333,-73.94712167,28.769035
40.85603167,-73.933035,82.21745
40.813145,-73.909155,33.281593
40.81104333,-73.92142333,23.127308
40.81352833,-73.9304,22.784985
40.80903667,-73.92879167,14.777465
40.80518333,-73.91342167,42.49344
40.812905,-73.92964667,14.536938
40.80898833,-73.92874167,11.309371
40.81502667,-73.91809667,27.970285
40.854865,-73.93569667,127.36042
40.81855,-73.89262167,60.341232
40.81827167,-73.91469833,19.46059
40.81395,-73.93084667,17.977318
40.85452333,-73.93458833,119.8088
40.80894167,-73.92854167,11.309371
40.80492667,-73.912115,44.71141
40.82198,-73.911665,31.507265
40.81380333,-73.91938833,19.570538
40.83317833,-73.93103333,54.12101
40.85454167,-73.93464667,119.8088
40.81541333,-73.91722333,26.315989
40.80440167,-73.911645,42.51076
