lat,long,zonedist_level1_res500,zonedist_level2_res500,zonedist_level3_res500,has_residence_res500,has_manufacture_res500,has_commercial_res500,has_park_res500
40.80801667,-73.904615,1.0,7.0,54.0,1.0,1.0,0.0,0.0
40.827285,-73.91316,3.0,30.0,112.0,1.0,1.0,0.0,1.0
40.83562167,-73.914005,3.0,10.0,88.0,1.0,0.0,0.0,1.0
40.82942333,-73.91233667,1.0,7.0,51.0,1.0,1.0,0.0,0.0
40.79915667,-73.96472333,3.0,37.0,120.0,1.0,0.0,0.0,1.0
40.82940167,-73.91226833,1.0,7.0,51.0,1.0,1.0,0.0,0.0
40.83290167,-73.91735333,3.0,30.0,111.0,1.0,0.0,0.0,0.0
40.81755667,-73.953495,3.0,5.0,112.0,1.0,1.0,1.0,1.0
40.82632333,-73.90972167,3.0,3.0,16.0,1.0,1.0,1.0,1.0
40.77681833,-73.95696333,0.0,0.0,120.0,1.0,0.0,1.0,0.0
40.80412167,-73.91689667,1.0,7.0,88.0,1.0,1.0,0.0,1.0
40.84391667,-73.894685,2.0,10.0,88.0,1.0,1.0,1.0,1.0
40.83496167,-73.91581333,3.0,10.0,88.0,1.0,0.0,0.0,1.0
40.82145833,-73.89158833,0.0,3.0,16.0,1.0,1.0,1.0,0.0
40.83334167,-73.91717,3.0,10.0,88.0,1.0,0.0,0.0,1.0
40.79961667,-73.93579667,3.0,31.0,114.0,1.0,0.0,1.0,1.0
40.82669667,-73.909525,3.0,3.0,16.0,1.0,1.0,1.0,1.0
40.826975,-73.925235,0.0,6.0,49.0,1.0,0.0,1.0,1.0
40.81751,-73.90352,3.0,27.0,107.0,1.0,0.0,0.0,0.0
40.83936333,-73.91058667,2.0,10.0,88.0,1.0,0.0,0.0,1.0
40.82338833,-73.92255,3.0,6.0,49.0,1.0,0.0,1.0,1.0
40.818075,-73.95286,3.0,5.0,112.0,1.0,1.0,1.0,1.0
40.84474833,-73.9122,2.0,10.0,88.0,1.0,0.0,0.0,1.0
40.81188,-73.903805,1.0,7.0,49.0,1.0,1.0,1.0,1.0
40.83529333,-73.92686333,2.0,10.0,88.0,1.0,1.0,0.0,1.0
40.843765,-73.90882667,2.0,10.0,88.0,1.0,0.0,0.0,1.0
40.77586333,-73.99138833,0.0,3.0,24.0,1.0,1.0,1.0,1.0
40.80243333,-73.962415,3.0,37.0,120.0,1.0,0.0,0.0,0.0
40.84425667,-73.893215,2.0,10.0,88.0,1.0,1.0,1.0,1.0
40.81923333,-73.89811667,2.0,10.0,88.0,1.0,1.0,1.0,1.0
40.84407833,-73.89667833,2.0,10.0,88.0,1.0,1.0,0.0,1.0
40.84127,-73.92572833,2.0,10.0,88.0,1.0,0.0,0.0,1.0
40.84387167,-73.89257667,2.0,10.0,88.0,1.0,1.0,1.0,1.0
40.774705,-73.95827667,3.0,37.0,120.0,1.0,0.0,1.0,0.0
40.80229333,-73.93841,3.0,3.0,112.0,1.0,1.0,1.0,1.0
40.79930667,-73.96528333,3.0,37.0,120.0,1.0,0.0,0.0,1.0
40.79698333,-73.94929167,3.0,30.0,112.0,1.0,0.0,1.0,1.0
40.81553333,-73.88392667,1.0,7.0,51.0,1.0,1.0,0.0,0.0
40.83639,-73.89794333,2.0,10.0,88.0,1.0,0.0,0.0,1.0
40.80842,-73.896715,1.0,7.0,54.0,0.0,1.0,0.0,0.0
40.76938833,-73.98891833,0.0,5.0,24.0,1.0,1.0,1.0,1.0
40.808115,-73.90439333,1.0,7.0,54.0,1.0,1.0,0.0,0.0
40.83536667,-73.91538833,3.0,10.0,88.0,1.0,0.0,0.0,1.0
40.766505,-73.97155833,0.0,4.0,28.0,1.0,0.0,1.0,1.0
40.77345667,-73.95496167,0.0,0.0,5.0,1.0,0.0,1.0,0.0
40.79310667,-73.94806667,3.0,31.0,114.0,1.0,0.0,1.0,1.0
40.79474167,-73.97364167,3.0,10.0,88.0,1.0,0.0,1.0,1.0
40.80499,-73.95694833,3.0,31.0,114.0,1.0,0.0,0.0,0.0
40.81585833,-73.90419833,3.0,10.0,88.0,1.0,0.0,0.0,1.0
40.83408,-73.92742833,2.0,10.0,88.0,1.0,1.0,0.0,1.0
40.844005,-73.91715167,2.0,10.0,88.0,1.0,0.0,0.0,1.0
40.82223833,-73.957195,0.0,5.0,88.0,1.0,1.0,1.0,1.0
40.8415,-73.90078,1.0,7.0,88.0,1.0,1.0,0.0,1.0
40.80716333,-73.95710667,3.0,10.0,88.0,1.0,0.0,0.0,1.0
40.77551333,-73.95403167,0.0,0.0,5.0,1.0,0.0,1.0,0.0
40.80406833,-73.91676667,1.0,7.0,88.0,1.0,1.0,0.0,1.0
40.81758333,-73.89541,2.0,10.0,88.0,1.0,1.0,1.0,1.0
40.80907833,-73.894235,1.0,7.0,54.0,0.0,1.0,0.0,0.0
40.80835167,-73.90390667,1.0,7.0,49.0,1.0,1.0,1.0,0.0
40.81734,-73.89524667,3.0,6.0,49.0,1.0,1.0,1.0,0.0
40.78876833,-73.95109833,3.0,0.0,4.0,1.0,0.0,1.0,0.0
40.82153167,-73.891595,0.0,3.0,16.0,1.0,1.0,1.0,0.0
40.801385,-73.95975,3.0,10.0,88.0,1.0,0.0,1.0,1.0
40.80167,-73.94890167,3.0,10.0,88.0,1.0,0.0,1.0,1.0
40.80389833,-73.96678333,2.0,10.0,88.0,1.0,0.0,1.0,1.0
40.79813333,-73.93246333,3.0,31.0,114.0,1.0,1.0,0.0,1.0
40.76059167,-73.964275,0.0,37.0,120.0,1.0,0.0,1.0,1.0
40.76615667,-73.97178833,0.0,4.0,28.0,1.0,0.0,1.0,1.0
40.809555,-73.95899333,3.0,10.0,88.0,1.0,0.0,0.0,1.0
40.83522167,-73.91556667,3.0,10.0,88.0,1.0,0.0,0.0,1.0
40.79784833,-73.961635,3.0,37.0,120.0,1.0,0.0,0.0,1.0
40.78528667,-73.94739333,3.0,10.0,88.0,1.0,0.0,1.0,1.0
40.77490333,-73.95279,0.0,0.0,5.0,1.0,0.0,1.0,0.0
40.84354333,-73.919065,3.0,10.0,88.0,1.0,0.0,1.0,1.0
40.834865,-73.92630833,2.0,10.0,88.0,1.0,1.0,0.0,1.0
40.81882333,-73.95199333,3.0,10.0,88.0,1.0,0.0,0.0,1.0
40.80039333,-73.93536833,3.0,31.0,114.0,1.0,0.0,1.0,1.0
40.821185,-73.89158333,0.0,3.0,16.0,1.0,1.0,1.0,0.0
40.79816,-73.96228333,3.0,37.0,120.0,1.0,0.0,0.0,1.0
40.79293,-73.947745,3.0,31.0,114.0,1.0,0.0,1.0,1.0
40.81943,-73.89792833,2.0,10.0,88.0,1.0,0.0,0.0,1.0
40.80564167,-73.87980333,1.0,7.0,54.0,0.0,1.0,0.0,0.0
40.78076833,-73.95477667,3.0,37.0,120.0,1.0,0.0,1.0,0.0
40.77378667,-73.956035,0.0,0.0,5.0,1.0,0.0,1.0,0.0
40.80095333,-73.93538667,3.0,31.0,114.0,1.0,0.0,1.0,1.0
40.834035,-73.92721,2.0,10.0,88.0,1.0,1.0,0.0,1.0
40.7632,-73.95703667,3.0,37.0,120.0,1.0,1.0,1.0,0.0
40.76001667,-73.95860333,0.0,6.0,50.0,1.0,1.0,1.0,1.0
40.80231667,-73.962185,3.0,37.0,120.0,1.0,0.0,0.0,0.0
40.77446667,-73.95936,3.0,37.0,120.0,1.0,0.0,1.0,0.0
40.82978,-73.91331167,1.0,7.0,51.0,1.0,1.0,0.0,1.0
40.84396167,-73.895245,2.0,10.0,88.0,1.0,1.0,1.0,1.0
40.84424,-73.90502167,2.0,10.0,88.0,1.0,1.0,0.0,1.0
40.799195,-73.96481667,3.0,37.0,120.0,1.0,0.0,0.0,1.0
40.83182,-73.92139333,3.0,10.0,88.0,1.0,0.0,0.0,1.0
40.84626833,-73.91755,2.0,10.0,88.0,1.0,0.0,0.0,1.0
40.806315,-73.88854167,1.0,9.0,86.0,0.0,1.0,0.0,1.0
40.794275,-73.95483667,2.0,10.0,88.0,0.0,0.0,0.0,1.0
40.769325,-73.98883667,0.0,5.0,24.0,1.0,1.0,1.0,1.0
40.78615167,-73.94841667,3.0,0.0,4.0,1.0,0.0,1.0,0.0
40.83857333,-73.91302167,3.0,10.0,88.0,1.0,0.0,0.0,1.0
40.76429833,-73.95843667,3.0,1.0,8.0,1.0,0.0,1.0,1.0
40.84400167,-73.89597667,2.0,10.0,88.0,1.0,1.0,0.0,1.0
40.8087,-73.90328,1.0,7.0,49.0,1.0,1.0,1.0,0.0
40.80768,-73.90519333,1.0,7.0,54.0,1.0,1.0,0.0,0.0
40.79783833,-73.93185,3.0,31.0,114.0,1.0,1.0,0.0,1.0
40.81329,-73.88334667,1.0,7.0,54.0,1.0,1.0,0.0,1.0
40.78349667,-73.98191333,3.0,37.0,120.0,1.0,0.0,1.0,1.0
40.773545,-73.95489333,0.0,0.0,5.0,1.0,0.0,1.0,0.0
40.76536333,-73.96964,0.0,4.0,120.0,1.0,0.0,1.0,0.0
40.80140333,-73.959795,3.0,10.0,88.0,1.0,0.0,1.0,1.0
40.84560167,-73.91729,2.0,10.0,88.0,1.0,0.0,1.0,1.0
40.83541667,-73.92724333,2.0,10.0,88.0,1.0,1.0,0.0,1.0
40.81907833,-73.89827833,2.0,10.0,88.0,1.0,1.0,1.0,1.0
40.83325167,-73.91718167,3.0,10.0,88.0,1.0,0.0,0.0,1.0
40.844505,-73.91836667,3.0,10.0,88.0,1.0,0.0,1.0,1.0
40.80504,-73.88595,1.0,9.0,86.0,0.0,1.0,0.0,0.0
40.83506167,-73.91238,1.0,7.0,51.0,1.0,1.0,0.0,1.0
40.84372,-73.91654667,2.0,10.0,88.0,1.0,0.0,0.0,1.0
40.79819333,-73.953765,3.0,30.0,112.0,1.0,0.0,0.0,1.0
40.76510667,-73.96897,0.0,4.0,120.0,1.0,0.0,1.0,0.0
40.76930833,-73.98839833,0.0,5.0,24.0,1.0,1.0,1.0,1.0
40.80364333,-73.9536,3.0,31.0,114.0,1.0,0.0,0.0,0.0
40.84446,-73.89359333,2.0,10.0,88.0,1.0,1.0,1.0,1.0
40.83859333,-73.92751833,0.0,6.0,47.0,1.0,1.0,1.0,1.0
40.82077167,-73.88758833,3.0,3.0,16.0,1.0,1.0,1.0,1.0
40.774565,-73.95790833,3.0,37.0,120.0,1.0,0.0,1.0,0.0
40.78616,-73.94574333,3.0,10.0,88.0,1.0,0.0,1.0,1.0
40.840805,-73.90973,2.0,10.0,88.0,1.0,0.0,0.0,1.0
40.83655833,-73.89895667,2.0,10.0,88.0,1.0,0.0,0.0,1.0
40.79436,-73.948925,3.0,30.0,112.0,1.0,0.0,1.0,1.0
40.81886667,-73.89852833,2.0,10.0,88.0,1.0,1.0,1.0,1.0
40.81846333,-73.89892167,2.0,10.0,88.0,1.0,1.0,1.0,1.0
40.80901833,-73.894965,1.0,7.0,54.0,0.0,1.0,0.0,0.0
40.81632333,-73.95905167,3.0,7.0,88.0,1.0,1.0,1.0,1.0
40.76966,-73.988065,0.0,5.0,24.0,1.0,1.0,1.0,1.0
40.77465667,-73.95814667,3.0,37.0,120.0,1.0,0.0,1.0,0.0
40.80942667,-73.95968167,3.0,10.0,88.0,1.0,0.0,0.0,1.0
40.774715,-73.95230333,3.0,37.0,120.0,1.0,0.0,1.0,0.0
40.80660333,-73.87966833,1.0,7.0,51.0,0.0,1.0,0.0,1.0
40.76518667,-73.96921333,0.0,4.0,120.0,1.0,0.0,1.0,0.0
40.76985833,-73.98791333,0.0,5.0,118.0,1.0,0.0,1.0,1.0
40.82072333,-73.887645,3.0,3.0,16.0,1.0,1.0,1.0,1.0
40.82512667,-73.92759667,0.0,10.0,88.0,1.0,1.0,1.0,1.0
40.79444,-73.95475667,2.0,10.0,88.0,0.0,0.0,0.0,1.0
40.8438,-73.90928667,2.0,10.0,88.0,1.0,0.0,0.0,1.0
40.80849833,-73.90280667,1.0,7.0,49.0,1.0,1.0,1.0,0.0
40.83876333,-73.896405,2.0,10.0,88.0,1.0,1.0,0.0,1.0
40.79105833,-73.943345,3.0,31.0,114.0,1.0,1.0,0.0,1.0
40.809135,-73.89379667,1.0,7.0,54.0,0.0,1.0,0.0,0.0
40.83860333,-73.92758167,0.0,6.0,47.0,1.0,1.0,1.0,1.0
40.82962667,-73.929355,2.0,10.0,88.0,1.0,0.0,1.0,1.0
40.79442333,-73.94887667,3.0,30.0,112.0,1.0,0.0,1.0,1.0
40.78071333,-73.95904833,3.0,37.0,120.0,1.0,0.0,1.0,1.0
40.77465167,-73.95209833,3.0,37.0,120.0,1.0,0.0,1.0,0.0
40.78222,-73.98273833,3.0,37.0,120.0,1.0,0.0,1.0,1.0
40.769195,-73.98848167,0.0,5.0,24.0,1.0,1.0,1.0,1.0
40.81810833,-73.95282333,3.0,5.0,112.0,1.0,1.0,1.0,1.0
40.82505333,-73.92761833,0.0,10.0,88.0,1.0,1.0,1.0,1.0
40.826115,-73.90984333,3.0,3.0,16.0,1.0,1.0,1.0,1.0
40.77417667,-73.98481667,0.0,3.0,24.0,1.0,1.0,1.0,1.0
40.805795,-73.88612167,1.0,9.0,86.0,0.0,1.0,0.0,0.0
40.81779333,-73.89464333,3.0,6.0,49.0,1.0,1.0,1.0,0.0
40.79587667,-73.954065,2.0,10.0,88.0,0.0,0.0,0.0,1.0
40.79487333,-73.94844833,3.0,30.0,112.0,1.0,0.0,1.0,1.0
40.80943333,-73.95912167,3.0,10.0,88.0,1.0,0.0,0.0,1.0
40.80831333,-73.96473333,2.0,10.0,88.0,1.0,0.0,0.0,1.0
40.80208333,-73.93796167,3.0,3.0,112.0,1.0,1.0,1.0,1.0
40.795215,-73.94821333,3.0,39.0,122.0,1.0,0.0,1.0,0.0
40.81402333,-73.95698167,3.0,30.0,112.0,1.0,1.0,1.0,1.0
40.770145,-73.98765833,0.0,5.0,118.0,1.0,0.0,1.0,1.0
40.77503167,-73.95334333,0.0,0.0,5.0,1.0,0.0,1.0,0.0
40.83627167,-73.89783167,2.0,10.0,88.0,1.0,0.0,0.0,1.0
40.76979667,-73.95161833,3.0,37.0,120.0,1.0,1.0,1.0,1.0
40.8127,-73.88209833,1.0,7.0,54.0,1.0,1.0,0.0,1.0
40.83470833,-73.911355,1.0,7.0,51.0,1.0,1.0,0.0,1.0
40.84469167,-73.90652333,2.0,10.0,88.0,1.0,1.0,0.0,1.0
40.81029833,-73.96174333,2.0,10.0,88.0,1.0,0.0,0.0,1.0
40.79424833,-73.954845,2.0,10.0,88.0,0.0,0.0,0.0,1.0
40.85229167,-73.93846833,0.0,3.0,16.0,1.0,0.0,1.0,1.0
40.79610667,-73.93244833,3.0,32.0,115.0,1.0,1.0,1.0,1.0
40.834185,-73.91649,3.0,10.0,88.0,1.0,0.0,0.0,1.0
40.80401333,-73.95451,3.0,31.0,114.0,1.0,0.0,0.0,0.0
40.80265333,-73.96290333,3.0,37.0,120.0,1.0,0.0,0.0,0.0
40.76455833,-73.95828167,3.0,1.0,8.0,1.0,0.0,1.0,1.0
40.840695,-73.895195,3.0,10.0,88.0,1.0,0.0,0.0,1.0
40.80008,-73.94478333,3.0,3.0,21.0,1.0,0.0,1.0,0.0
40.83337667,-73.90266,3.0,10.0,88.0,1.0,0.0,0.0,1.0
40.84419667,-73.89440833,2.0,10.0,88.0,1.0,1.0,1.0,1.0
40.808575,-73.90281667,1.0,7.0,49.0,1.0,1.0,1.0,0.0
40.76869333,-73.95429333,3.0,37.0,120.0,1.0,1.0,1.0,0.0
40.81861,-73.88908167,1.0,7.0,54.0,1.0,1.0,0.0,0.0
40.81534,-73.90456667,3.0,10.0,88.0,1.0,0.0,0.0,1.0
40.762765,-73.95658667,3.0,9.0,87.0,1.0,1.0,0.0,0.0
40.81880333,-73.898605,2.0,10.0,88.0,1.0,1.0,1.0,1.0
40.81410333,-73.88737833,1.0,7.0,54.0,1.0,1.0,0.0,0.0
40.774265,-73.98473833,0.0,3.0,24.0,1.0,1.0,1.0,1.0
40.82134,-73.927855,3.0,3.0,16.0,1.0,1.0,1.0,1.0
40.84086667,-73.9097,2.0,10.0,88.0,1.0,0.0,0.0,1.0
40.774745,-73.984385,0.0,3.0,24.0,1.0,1.0,1.0,1.0
40.814255,-73.957215,3.0,10.0,88.0,1.0,0.0,0.0,1.0
40.79894167,-73.964235,3.0,37.0,120.0,1.0,0.0,0.0,1.0
40.82690167,-73.91369,3.0,30.0,112.0,1.0,1.0,0.0,1.0
40.82254333,-73.953395,2.0,10.0,88.0,1.0,1.0,1.0,1.0
40.77728833,-73.95733167,3.0,37.0,120.0,1.0,0.0,1.0,0.0
40.80421833,-73.91549333,1.0,7.0,88.0,1.0,1.0,0.0,1.0
40.81152667,-73.880915,1.0,7.0,51.0,0.0,1.0,0.0,1.0
40.83434333,-73.91990833,3.0,30.0,111.0,1.0,0.0,0.0,0.0
40.833665,-73.92032667,3.0,30.0,111.0,1.0,0.0,0.0,0.0
40.82685167,-73.91376333,3.0,30.0,112.0,1.0,1.0,0.0,1.0
40.76511333,-73.97042333,0.0,4.0,28.0,1.0,0.0,1.0,1.0
40.79196833,-73.94539667,3.0,31.0,114.0,1.0,0.0,1.0,1.0
40.811645,-73.94658833,2.0,10.0,88.0,1.0,0.0,0.0,1.0
40.81815,-73.89910667,2.0,10.0,88.0,1.0,1.0,1.0,1.0
40.80235333,-73.94311667,3.0,3.0,112.0,1.0,1.0,1.0,1.0
40.801715,-73.96771833,3.0,37.0,120.0,1.0,0.0,1.0,1.0
40.83861167,-73.91312333,3.0,10.0,88.0,1.0,0.0,0.0,1.0
40.823425,-73.888585,3.0,3.0,16.0,1.0,1.0,1.0,1.0
40.82608167,-73.92573667,0.0,6.0,49.0,1.0,0.0,1.0,1.0
40.79502333,-73.95396167,2.0,10.0,88.0,0.0,0.0,0.0,1.0
40.82094333,-73.925275,3.0,6.0,49.0,1.0,0.0,1.0,1.0
40.814165,-73.88828333,1.0,7.0,54.0,1.0,1.0,0.0,0.0
40.81237833,-73.90457167,3.0,7.0,54.0,1.0,1.0,0.0,0.0
40.808055,-73.95648833,3.0,10.0,88.0,1.0,0.0,1.0,1.0
40.77775833,-73.95703833,0.0,0.0,120.0,1.0,0.0,1.0,0.0
40.81642667,-73.91415667,3.0,27.0,107.0,1.0,1.0,1.0,0.0
40.81249667,-73.88502167,1.0,7.0,54.0,1.0,1.0,0.0,1.0
40.83907,-73.91440167,3.0,10.0,88.0,1.0,0.0,0.0,1.0
40.81158333,-73.91688333,3.0,30.0,112.0,1.0,1.0,1.0,1.0
40.768995,-73.95503667,3.0,37.0,120.0,1.0,1.0,1.0,0.0
40.80872333,-73.89778667,1.0,7.0,54.0,0.0,1.0,0.0,0.0
40.816435,-73.88768667,1.0,7.0,54.0,1.0,1.0,0.0,0.0
40.81832667,-73.91684167,3.0,27.0,107.0,1.0,1.0,1.0,0.0
40.82156,-73.928015,3.0,3.0,16.0,1.0,1.0,1.0,1.0
40.83239167,-73.90333667,3.0,10.0,88.0,1.0,0.0,0.0,1.0
40.77899667,-73.956075,0.0,0.0,120.0,1.0,0.0,1.0,0.0
40.82285333,-73.92338333,3.0,6.0,49.0,1.0,0.0,1.0,1.0
40.82591333,-73.88873167,2.0,10.0,88.0,1.0,1.0,1.0,1.0
40.822095,-73.95734167,0.0,5.0,88.0,1.0,1.0,1.0,1.0
40.80212,-73.94967,3.0,3.0,21.0,1.0,0.0,1.0,0.0
40.77415333,-73.95110833,3.0,37.0,120.0,1.0,0.0,1.0,0.0
40.81819833,-73.916905,3.0,27.0,107.0,1.0,1.0,1.0,0.0
40.82876667,-73.92789,2.0,10.0,88.0,1.0,0.0,1.0,1.0
40.83191,-73.90241833,3.0,30.0,107.0,1.0,0.0,0.0,0.0
40.80067333,-73.94677167,3.0,3.0,21.0,1.0,0.0,1.0,0.0
40.83815,-73.91132167,2.0,10.0,88.0,1.0,0.0,0.0,1.0
40.81517667,-73.88640667,1.0,7.0,51.0,1.0,1.0,0.0,0.0
40.80516833,-73.88276167,1.0,9.0,86.0,0.0,1.0,0.0,0.0
40.76449167,-73.970955,0.0,4.0,28.0,1.0,0.0,1.0,1.0
40.85323,-73.93840833,0.0,3.0,16.0,1.0,0.0,1.0,1.0
40.828105,-73.95042167,3.0,35.0,118.0,1.0,0.0,0.0,1.0
40.82235,-73.92029667,3.0,30.0,112.0,1.0,0.0,0.0,1.0
40.82775167,-73.95137667,3.0,28.0,109.0,1.0,0.0,1.0,1.0
40.81825833,-73.89914,2.0,10.0,88.0,1.0,1.0,1.0,1.0
40.79999167,-73.94485333,3.0,3.0,21.0,1.0,0.0,1.0,0.0
40.77068333,-73.95094,3.0,37.0,120.0,1.0,1.0,1.0,1.0
40.828835,-73.928,2.0,10.0,88.0,1.0,0.0,1.0,1.0
40.85694833,-73.93497,2.0,10.0,88.0,1.0,0.0,1.0,1.0
40.84130833,-73.900165,1.0,7.0,88.0,1.0,1.0,0.0,1.0
40.799435,-73.93549,3.0,31.0,114.0,1.0,0.0,1.0,1.0
40.80914,-73.94836,0.0,3.0,18.0,1.0,0.0,1.0,0.0
40.77655,-73.95611333,0.0,0.0,120.0,1.0,0.0,1.0,0.0
40.81604167,-73.958805,3.0,7.0,88.0,1.0,1.0,1.0,1.0
40.76301,-73.95662833,3.0,37.0,120.0,1.0,1.0,1.0,0.0
40.80950667,-73.89142667,1.0,7.0,54.0,0.0,1.0,0.0,0.0
40.81802,-73.91336167,3.0,27.0,107.0,1.0,1.0,1.0,0.0
40.84339167,-73.915845,2.0,10.0,88.0,1.0,0.0,0.0,1.0
40.80934833,-73.94817,0.0,3.0,17.0,1.0,0.0,1.0,1.0
40.80691833,-73.90655833,1.0,7.0,54.0,1.0,1.0,0.0,0.0
40.83221833,-73.90327333,3.0,30.0,107.0,1.0,0.0,0.0,0.0
40.84225833,-73.92103167,3.0,10.0,88.0,1.0,0.0,1.0,1.0
40.82040167,-73.91189833,3.0,30.0,112.0,1.0,1.0,1.0,1.0
40.80402167,-73.90588333,1.0,9.0,86.0,0.0,1.0,0.0,0.0
40.826655,-73.90573167,0.0,3.0,16.0,1.0,1.0,1.0,1.0
40.802315,-73.96764,2.0,10.0,88.0,1.0,0.0,1.0,1.0
40.82497833,-73.91044667,3.0,3.0,16.0,1.0,1.0,1.0,1.0
40.810705,-73.89537667,1.0,6.0,49.0,1.0,1.0,1.0,0.0
40.82158833,-73.91118,3.0,30.0,112.0,1.0,1.0,1.0,1.0
40.83162167,-73.90675333,3.0,7.0,51.0,1.0,1.0,0.0,1.0
40.81598167,-73.9144,3.0,27.0,107.0,1.0,1.0,1.0,0.0
40.77648833,-73.95602333,0.0,0.0,120.0,1.0,0.0,1.0,0.0
40.82165333,-73.95771833,0.0,5.0,88.0,1.0,1.0,1.0,1.0
40.81915833,-73.95971333,3.0,7.0,88.0,1.0,1.0,1.0,1.0
40.80439,-73.93966333,3.0,3.0,112.0,1.0,1.0,1.0,1.0
40.83409167,-73.91657,3.0,10.0,88.0,1.0,0.0,0.0,1.0
40.814715,-73.88372333,1.0,7.0,54.0,1.0,1.0,0.0,1.0
40.82550667,-73.92625333,0.0,10.0,88.0,1.0,1.0,1.0,1.0
40.77490333,-73.958745,3.0,37.0,120.0,1.0,0.0,1.0,0.0
40.812295,-73.896195,1.0,6.0,49.0,1.0,1.0,1.0,0.0
40.81901,-73.90958667,3.0,30.0,111.0,1.0,1.0,1.0,1.0
40.81774,-73.95390833,3.0,5.0,112.0,1.0,1.0,1.0,1.0
40.80501833,-73.94762833,0.0,3.0,17.0,1.0,0.0,1.0,1.0
40.83684667,-73.92711167,0.0,6.0,47.0,1.0,1.0,1.0,1.0
40.770995,-73.950715,3.0,37.0,120.0,1.0,1.0,1.0,1.0
40.81086667,-73.95317667,3.0,30.0,112.0,1.0,1.0,1.0,1.0
40.828295,-73.95087,3.0,35.0,118.0,1.0,0.0,0.0,1.0
40.80816,-73.95641667,3.0,10.0,88.0,1.0,0.0,1.0,1.0
40.81243,-73.90501167,3.0,7.0,54.0,1.0,1.0,0.0,0.0
40.83909667,-73.91447333,3.0,10.0,88.0,1.0,0.0,0.0,1.0
40.76700667,-73.95641333,3.0,37.0,120.0,1.0,1.0,1.0,0.0
40.79254,-73.94682833,3.0,31.0,114.0,1.0,0.0,1.0,1.0
40.83526833,-73.90144833,3.0,10.0,88.0,1.0,0.0,0.0,1.0
40.856515,-73.93510667,2.0,10.0,88.0,1.0,0.0,0.0,1.0
40.82633333,-73.95026,3.0,28.0,109.0,1.0,0.0,1.0,1.0
40.803115,-73.96389833,3.0,37.0,120.0,1.0,0.0,0.0,0.0
40.820025,-73.92680833,3.0,3.0,16.0,1.0,1.0,1.0,1.0
40.82212667,-73.949935,3.0,10.0,88.0,1.0,0.0,0.0,1.0
40.791905,-73.94524667,3.0,31.0,114.0,1.0,0.0,1.0,1.0
40.81447167,-73.95747833,3.0,10.0,88.0,1.0,0.0,0.0,1.0
40.85225667,-73.938315,0.0,3.0,16.0,1.0,0.0,1.0,1.0
40.81508167,-73.886315,1.0,7.0,51.0,1.0,1.0,0.0,0.0
40.80809,-73.90274667,1.0,7.0,49.0,1.0,1.0,1.0,0.0
40.80122333,-73.94783333,3.0,3.0,21.0,1.0,0.0,1.0,0.0
40.82135,-73.91785333,3.0,30.0,112.0,1.0,0.0,0.0,1.0
40.82991833,-73.90180167,3.0,30.0,107.0,1.0,0.0,0.0,0.0
40.83694667,-73.92715333,0.0,6.0,47.0,1.0,1.0,1.0,1.0
40.813395,-73.90709,3.0,7.0,54.0,1.0,1.0,0.0,0.0
40.81255667,-73.90569167,3.0,7.0,54.0,1.0,1.0,0.0,0.0
40.77214333,-73.94996833,3.0,37.0,120.0,1.0,0.0,1.0,0.0
40.81817667,-73.95628833,3.0,5.0,112.0,1.0,1.0,1.0,1.0
40.80300167,-73.94262,3.0,3.0,112.0,1.0,1.0,1.0,1.0
40.80516167,-73.885985,1.0,9.0,86.0,0.0,1.0,0.0,0.0
40.80783667,-73.95663667,3.0,10.0,88.0,1.0,0.0,1.0,1.0
40.80955,-73.89108,1.0,7.0,54.0,0.0,1.0,0.0,0.0
40.819325,-73.90856667,3.0,30.0,111.0,1.0,1.0,1.0,1.0
40.80825667,-73.95634833,3.0,10.0,88.0,1.0,0.0,1.0,1.0
40.80397833,-73.905805,1.0,9.0,86.0,0.0,1.0,0.0,0.0
40.77099333,-73.99316333,1.0,8.0,84.0,1.0,1.0,1.0,1.0
40.83135333,-73.91834667,3.0,10.0,88.0,1.0,0.0,0.0,1.0
40.81414167,-73.88836667,1.0,7.0,54.0,1.0,1.0,0.0,0.0
40.8254,-73.94795,3.0,31.0,114.0,1.0,0.0,0.0,0.0
40.80539333,-73.94740833,0.0,3.0,17.0,1.0,0.0,1.0,1.0
40.81538333,-73.89838333,2.0,10.0,88.0,1.0,1.0,1.0,1.0
40.81696333,-73.88806167,1.0,7.0,54.0,1.0,1.0,0.0,0.0
40.83609333,-73.92751,2.0,10.0,88.0,1.0,1.0,0.0,1.0
40.82275167,-73.92344167,3.0,6.0,49.0,1.0,0.0,1.0,1.0
40.82993833,-73.92994333,2.0,10.0,88.0,1.0,0.0,1.0,1.0
40.82039667,-73.892005,0.0,3.0,16.0,1.0,1.0,1.0,0.0
40.81598,-73.958745,3.0,7.0,88.0,1.0,1.0,1.0,1.0
40.817515,-73.89825,2.0,10.0,88.0,1.0,1.0,1.0,1.0
40.83765167,-73.8973,2.0,10.0,88.0,1.0,1.0,0.0,1.0
40.83061667,-73.907355,3.0,7.0,51.0,1.0,1.0,0.0,1.0
40.77056833,-73.99219333,0.0,5.0,24.0,1.0,1.0,1.0,1.0
40.809575,-73.890005,1.0,7.0,54.0,0.0,1.0,0.0,0.0
40.825195,-73.88873667,2.0,10.0,88.0,1.0,1.0,1.0,1.0
