lat,long,has_residence_res30_distance,has_manufacture_res30_distance,has_commercial_res30_distance,has_park_res30_distance
40.84400167,-73.89597667,0.0,5.2426405,8.828427,0.0
40.8087,-73.90328,5.656854,0.0,4.4142137,8.414213
40.80768,-73.90519333,9.0,0.0,11.313708,15.313708
40.79783833,-73.93185,0.0,10.071068,6.0,11.899495
40.81329,-73.88334667,7.0,0.0,37.769554,10.414213
40.78349667,-73.98191333,0.0,35.455845,2.828427,5.656854
40.773545,-73.95489333,0.0,22.970562,1.0,23.627417
40.76536333,-73.96964,0.0,46.941124,0.0,8.071068
40.80140333,-73.959795,0.0,48.28427,1.0,0.0
40.84560167,-73.91729,0.0,26.455845,11.0,1.0
40.83541667,-73.92724333,0.0,14.0,16.242641,1.4142135
40.81907833,-73.89827833,0.0,16.556349,12.313708,0.0
40.83325167,-73.91718167,0.0,23.384777,24.727922,9.899495
40.844505,-73.91836667,0.0,21.727922,7.0,0.0
40.80504,-73.88595,28.0,0.0,24.828426,4.4142137
40.83506167,-73.91238,0.0,13.313708,32.112698,3.828427
40.84372,-73.91654667,0.0,21.970562,8.656855,0.0
40.79819333,-73.953765,1.0,49.970562,15.2426405,0.0
40.76510667,-73.96897,0.0,44.526913,1.4142135,10.485281
40.76930833,-73.98839833,1.4142135,2.0,0.0,6.4142137
40.80364333,-73.9536,0.0,31.414213,16.31371,16.0
40.84446,-73.89359333,0.0,13.485281,5.656854,1.0
40.83859333,-73.92751833,0.0,8.071068,3.828427,2.0
40.82077167,-73.88758833,0.0,0.0,10.0,6.8284273
40.774565,-73.95790833,0.0,32.112698,2.0,23.213203
40.78616,-73.94574333,0.0,24.899494,5.8284273,5.4142137
40.840805,-73.90973,0.0,17.414213,23.627417,1.0
40.83655833,-73.89895667,1.4142135,9.656855,33.31371,0.0
40.79436,-73.948925,0.0,35.071068,5.656854,7.071068
40.81886667,-73.89852833,0.0,16.556349,12.313708,0.0
40.81846333,-73.89892167,0.0,16.556349,12.313708,0.0
40.80901833,-73.894965,21.213203,0.0,19.384777,24.627417
40.81632333,-73.95905167,0.0,7.071068,0.0,6.0
40.76966,-73.988065,1.4142135,2.0,0.0,4.8284273
40.77465667,-73.95814667,0.0,32.526913,2.0,22.213203
40.80942667,-73.95968167,0.0,20.79899,21.242641,8.071068
40.774715,-73.95230333,0.0,22.828426,2.0,21.142136
40.80660333,-73.87966833,30.698484,0.0,40.35534,15.313708
40.76518667,-73.96921333,0.0,45.526913,1.0,9.485281
40.76985833,-73.98791333,1.0,3.0,0.0,5.2426405
40.82072333,-73.887645,0.0,0.0,10.0,6.8284273
40.82512667,-73.92759667,2.0,3.828427,0.0,1.0
40.79444,-73.95475667,10.899495,57.485283,21.485281,0.0
40.8438,-73.90928667,0.0,17.828426,17.556349,4.0
40.80849833,-73.90280667,7.656854,0.0,5.0,9.0
40.83876333,-73.896405,0.0,12.828427,27.627417,0.0
40.79105833,-73.943345,0.0,15.899495,13.899495,6.4142137
40.809135,-73.89379667,19.142136,0.0,22.213203,20.79899
40.83860333,-73.92758167,0.0,8.071068,3.828427,2.0
40.82962667,-73.929355,0.0,9.899495,10.0,0.0
40.79442333,-73.94887667,0.0,35.485283,5.4142137,6.656854
40.78071333,-73.95904833,1.0,54.31371,0.0,6.2426405
40.77465167,-73.95209833,0.0,22.414213,1.0,20.727922
40.78222,-73.98273833,0.0,29.213203,4.0,7.071068
40.769195,-73.98848167,1.4142135,2.0,0.0,6.4142137
40.81810833,-73.95282333,0.0,14.2426405,7.8284273,1.0
40.82505333,-73.92761833,1.4142135,3.4142137,0.0,1.4142135
40.826115,-73.90984333,5.4142137,0.0,1.0,6.2426405
40.77417667,-73.98481667,0.0,7.071068,0.0,5.4142137
40.805795,-73.88612167,25.0,0.0,27.414213,3.4142137
40.81779333,-73.89464333,0.0,2.4142137,3.0,7.656854
40.79587667,-73.954065,9.828427,54.698486,16.414213,0.0
40.79487333,-73.94844833,0.0,34.899494,4.8284273,6.656854
40.80943333,-73.95912167,0.0,19.384777,19.242641,6.2426405
40.80831333,-73.96473333,0.0,39.899494,25.142136,5.656854
40.80208333,-73.93796167,0.0,7.071068,1.0,3.828427
40.795215,-73.94821333,0.0,34.31371,4.2426405,7.071068
40.81402333,-73.95698167,0.0,4.0,9.071068,3.828427
40.770145,-73.98765833,2.0,4.0,0.0,5.2426405
40.77503167,-73.95334333,1.0,26.485281,0.0,24.79899
40.83627167,-73.89783167,0.0,12.313708,28.899494,1.0
40.76979667,-73.95161833,0.0,4.2426405,7.071068,4.8284273
40.8127,-73.88209833,11.414213,0.0,40.071068,7.0
40.83470833,-73.911355,0.0,10.071068,30.414213,7.656854
40.84469167,-73.90652333,0.0,8.828427,22.142136,2.0
40.81029833,-73.96174333,0.0,26.556349,24.970562,7.4142137
40.79424833,-73.954845,9.899495,57.071068,21.899494,0.0
40.85229167,-73.93846833,0.0,47.66905,10.899495,0.0
40.79610667,-73.93244833,0.0,9.071068,2.0,11.2426405
40.834185,-73.91649,0.0,21.213203,28.556349,11.485281
40.80401333,-73.95451,0.0,30.0,16.142136,13.414213
40.80265333,-73.96290333,0.0,47.840622,12.899495,4.4142137
40.76455833,-73.95828167,0.0,17.485281,0.0,0.0
40.840695,-73.895195,0.0,12.313708,21.79899,0.0
40.80008,-73.94478333,0.0,14.071068,5.656854,11.414213
40.83337667,-73.90266,0.0,11.899495,39.183765,1.0
40.84419667,-73.89440833,0.0,10.899495,8.071068,0.0
40.808575,-73.90281667,7.656854,0.0,5.0,9.0
40.76869333,-73.95429333,0.0,7.071068,1.4142135,14.414213
40.81861,-73.88908167,0.0,3.828427,8.485281,15.2426405
40.81534,-73.90456667,0.0,11.0,13.656855,12.313708
40.762765,-73.95658667,0.0,8.0,7.071068,9.485281
40.81880333,-73.898605,0.0,16.556349,12.313708,0.0
40.81410333,-73.88737833,0.0,4.0,25.627417,19.79899
40.774265,-73.98473833,0.0,6.656854,0.0,6.4142137
40.82134,-73.927855,0.0,0.0,4.8284273,2.828427
40.84086667,-73.9097,0.0,17.414213,23.627417,1.0
40.774745,-73.984385,0.0,8.2426405,0.0,8.2426405
40.814255,-73.957215,0.0,5.0,7.656854,4.2426405
40.79894167,-73.964235,0.0,63.91169,15.142136,6.4142137
40.82690167,-73.91369,0.0,0.0,7.4142137,7.071068
40.82254333,-73.953395,0.0,9.485281,14.485281,3.0
40.77728833,-73.95733167,1.0,40.698486,0.0,18.384777
40.80421833,-73.91549333,0.0,0.0,37.0,2.0
40.81152667,-73.880915,18.071068,0.0,42.0,5.2426405
40.83434333,-73.91990833,0.0,15.2426405,25.0,10.414213
40.833665,-73.92032667,0.0,17.414213,22.414213,8.414213
40.82685167,-73.91376333,0.0,0.0,7.4142137,7.071068
40.76511333,-73.97042333,1.0,49.526913,0.0,6.656854
40.79196833,-73.94539667,0.0,21.656855,5.656854,0.0
40.811645,-73.94658833,0.0,26.656855,9.0,1.0
40.81815,-73.89910667,0.0,16.556349,12.313708,0.0
40.80235333,-73.94311667,0.0,6.8284273,9.656855,1.0
40.801715,-73.96771833,1.4142135,61.811184,0.0,2.0
40.83861167,-73.91312333,0.0,25.0,23.142136,3.828427
40.823425,-73.888585,0.0,4.2426405,7.2426405,1.4142135
40.82608167,-73.92573667,0.0,11.313708,2.0,2.828427
40.79502333,-73.95396167,9.485281,55.31371,17.656855,0.0
40.82094333,-73.925275,1.0,10.0,0.0,2.828427
40.814165,-73.88828333,0.0,0.0,23.970562,23.79899
40.81237833,-73.90457167,0.0,0.0,3.828427,6.656854
40.808055,-73.95648833,0.0,17.899494,11.313708,1.0
40.77775833,-73.95703833,1.0,41.870056,0.0,19.384777
40.81642667,-73.91415667,4.0,0.0,0.0,8.828427
40.81249667,-73.88502167,1.0,0.0,34.941124,10.485281
40.83907,-73.91440167,0.0,20.0,17.727922,7.071068
40.81158333,-73.91688333,0.0,17.142136,11.828427,6.0
40.768995,-73.95503667,1.0,10.485281,0.0,17.0
40.80872333,-73.89778667,16.556349,0.0,14.142136,22.31371
40.816435,-73.88768667,0.0,6.4142137,18.384777,22.828426
40.81832667,-73.91684167,0.0,12.313708,0.0,8.656855
40.82156,-73.928015,1.0,0.0,3.828427,3.828427
40.83239167,-73.90333667,0.0,7.656854,34.941124,1.0
40.77899667,-73.956075,1.0,40.414215,0.0,19.384777
40.82285333,-73.92338333,0.0,16.0,1.0,5.8284273
40.82591333,-73.88873167,0.0,4.2426405,8.2426405,2.0
40.822095,-73.95734167,0.0,1.0,4.4142137,1.0
40.80212,-73.94967,0.0,30.414213,0.0,5.8284273
40.77415333,-73.95110833,0.0,19.414213,0.0,17.071068
40.81819833,-73.916905,0.0,12.313708,0.0,8.656855
40.82876667,-73.92789,0.0,9.899495,2.828427,0.0
40.83191,-73.90241833,0.0,10.828427,37.526913,4.2426405
40.80067333,-73.94677167,1.0,20.242641,0.0,12.313708
40.83815,-73.91132167,0.0,22.656855,30.970562,1.4142135
40.81517667,-73.88640667,0.0,3.828427,24.04163,22.384777
40.80516833,-73.88276167,32.142136,0.0,29.79899,16.414213
40.76449167,-73.970955,2.0,50.28427,0.0,6.656854
40.85323,-73.93840833,0.0,49.08326,12.313708,0.0
40.828105,-73.95042167,0.0,9.2426405,4.4142137,2.0
40.82235,-73.92029667,0.0,26.79899,7.4142137,8.071068
40.82775167,-73.95137667,0.0,5.4142137,2.828427,1.0
40.81825833,-73.89914,0.0,16.556349,12.313708,0.0
40.79999167,-73.94485333,0.0,14.485281,6.656854,12.414213
40.77068333,-73.95094,0.0,6.4142137,7.2426405,5.2426405
40.828835,-73.928,0.0,9.899495,2.828427,0.0
40.85694833,-73.93497,0.0,46.254833,10.828427,2.4142137
40.84130833,-73.900165,3.828427,0.0,19.828426,8.071068
40.799435,-73.93549,0.0,15.071068,8.485281,1.0
40.80914,-73.94836,2.4142137,24.79899,0.0,5.8284273
40.77655,-73.95611333,0.0,35.62742,0.0,24.627417
40.81604167,-73.958805,0.0,8.485281,0.0,7.0
40.76301,-73.95662833,0.0,9.0,6.656854,8.485281
40.80950667,-73.89142667,12.313708,0.0,26.455845,16.31371
40.81802,-73.91336167,3.828427,1.0,0.0,10.071068
40.84339167,-73.915845,0.0,21.213203,10.485281,3.828427
40.80934833,-73.94817,1.0,25.384777,0.0,4.4142137
40.80691833,-73.90655833,11.828427,0.0,17.556349,17.899494
40.83221833,-73.90327333,0.0,8.2426405,34.941124,2.0
40.84225833,-73.92103167,0.0,9.0,5.8284273,6.656854
40.82040167,-73.91189833,0.0,9.2426405,1.0,1.0
40.80402167,-73.90588333,23.0,0.0,24.384777,25.455845
40.826655,-73.90573167,0.0,4.2426405,13.727922,6.0
40.802315,-73.96764,1.0,60.982758,0.0,2.4142137
40.82497833,-73.91044667,1.0,0.0,0.0,1.4142135
40.810705,-73.89537667,16.970562,0.0,13.727922,28.414213
40.82158833,-73.91118,0.0,5.0,0.0,1.4142135
40.83162167,-73.90675333,0.0,2.4142137,26.384777,11.656855
40.81598167,-73.9144,3.0,0.0,0.0,9.414213
40.77648833,-73.95602333,0.0,35.62742,0.0,24.627417
40.82165333,-73.95771833,0.0,1.0,3.0,1.0
40.81915833,-73.95971333,5.8284273,0.0,0.0,2.828427
40.80439,-73.93966333,1.0,1.0,0.0,6.8284273
40.83409167,-73.91657,0.0,21.213203,28.556349,11.485281
40.814715,-73.88372333,3.0,0.0,33.112698,16.242641
40.82550667,-73.92625333,0.0,8.485281,1.0,1.4142135
40.77490333,-73.958745,0.0,34.941124,1.0,19.79899
40.812295,-73.896195,10.899495,0.0,7.071068,21.656855
40.81901,-73.90958667,0.0,7.8284273,8.414213,9.656855
40.81774,-73.95390833,0.0,10.828427,5.2426405,5.8284273
40.80501833,-73.94762833,0.0,26.970562,7.8284273,7.2426405
40.83684667,-73.92711167,0.0,13.313708,11.656855,6.0
40.770995,-73.950715,0.0,8.0,6.656854,5.656854
40.81086667,-73.95317667,2.828427,5.2426405,0.0,5.0
40.828295,-73.95087,0.0,7.2426405,4.4142137,0.0
40.80816,-73.95641667,0.0,16.899494,10.899495,0.0
40.81243,-73.90501167,0.0,2.0,5.8284273,8.656855
40.83909667,-73.91447333,0.0,20.0,17.31371,8.071068
40.76700667,-73.95641333,0.0,13.0,0.0,9.485281
40.79254,-73.94682833,0.0,26.414213,0.0,4.2426405
40.83526833,-73.90144833,0.0,13.0,41.24264,2.4142137
40.856515,-73.93510667,0.0,46.426407,9.2426405,4.2426405
40.82633333,-73.95026,1.0,10.2426405,0.0,7.071068
40.803115,-73.96389833,0.0,48.08326,13.2426405,6.4142137
40.820025,-73.92680833,1.0,5.2426405,0.0,3.4142137
40.82212667,-73.949935,0.0,20.79899,14.414213,5.2426405
40.791905,-73.94524667,0.0,21.656855,5.656854,0.0
40.81447167,-73.95747833,0.0,6.4142137,6.2426405,4.2426405
40.85225667,-73.938315,0.0,47.254833,9.899495,1.0
40.81508167,-73.886315,0.0,2.4142137,25.455845,20.970562
40.80809,-73.90274667,9.485281,0.0,7.0,11.0
40.80122333,-73.94783333,2.828427,23.414213,0.0,9.2426405
40.82135,-73.91785333,0.0,20.79899,12.071068,2.828427
40.82991833,-73.90180167,0.0,14.071068,33.112698,13.071068
40.83694667,-73.92715333,0.0,12.727922,10.656855,6.0
40.813395,-73.90709,0.0,8.414213,15.485281,12.828427
40.81255667,-73.90569167,0.0,4.2426405,8.2426405,11.071068
40.77214333,-73.94996833,0.0,12.828427,6.656854,8.414213
40.81817667,-73.95628833,2.0,11.313708,0.0,10.0
40.80300167,-73.94262,0.0,5.656854,6.8284273,1.0
40.80516167,-73.885985,28.0,0.0,24.828426,4.4142137
40.80783667,-73.95663667,0.0,19.31371,12.727922,0.0
40.80955,-73.89108,11.899495,0.0,26.870058,15.899495
40.819325,-73.90856667,0.0,6.4142137,9.071068,6.656854
40.80825667,-73.95634833,0.0,16.899494,10.899495,0.0
40.80397833,-73.905805,23.0,0.0,24.384777,25.455845
40.77099333,-73.99316333,8.2426405,1.0,0.0,8.2426405
40.83135333,-73.91834667,0.0,24.04163,15.656855,12.0
40.81414167,-73.88836667,0.0,0.0,23.970562,23.79899
40.8254,-73.94795,0.0,19.485281,7.2426405,13.727922
40.80539333,-73.94740833,0.0,27.384777,6.8284273,7.656854
40.81538333,-73.89838333,0.0,6.2426405,2.4142137,9.0
40.81696333,-73.88806167,0.0,4.0,15.556349,20.0
40.83609333,-73.92751,0.0,12.414213,13.828427,3.828427
40.82275167,-73.92344167,0.0,15.0,1.0,4.8284273
40.82993833,-73.92994333,0.0,7.071068,12.828427,0.0
40.82039667,-73.892005,0.0,3.828427,0.0,16.899494
40.81598,-73.958745,0.0,8.485281,0.0,7.0
40.817515,-73.89825,0.0,12.313708,8.071068,1.0
40.83765167,-73.8973,0.0,11.485281,28.970562,0.0
40.83061667,-73.907355,0.0,1.4142135,21.142136,9.485281
40.77056833,-73.99219333,6.0,2.4142137,0.0,9.071068
40.809575,-73.890005,10.2426405,0.0,29.698484,14.2426405
40.825195,-73.88873667,0.0,5.0,7.0,5.0
40.80363167,-73.96696,0.0,55.91169,4.8284273,5.656854
40.77238,-73.94979667,0.0,13.828427,5.656854,9.414213
40.80240833,-73.967625,1.0,60.982758,0.0,2.4142137
40.8267,-73.91402,0.0,0.0,8.0,5.656854
40.83859667,-73.92663333,0.0,11.899495,7.2426405,0.0
40.80629333,-73.889,21.414213,0.0,28.0,1.0
40.840655,-73.90162333,6.0,0.0,24.414213,10.899495
40.81513667,-73.88382333,3.4142137,0.0,32.28427,15.556349
40.81886667,-73.95991167,5.2426405,0.0,0.0,2.828427
40.82002667,-73.90819833,0.0,3.828427,7.656854,8.656855
40.82146167,-73.92796333,0.0,0.0,4.8284273,2.828427
40.813665,-73.94582167,0.0,29.0,9.656855,4.8284273
40.81824167,-73.91688167,0.0,12.313708,0.0,8.656855
40.81805667,-73.91344833,3.828427,1.0,0.0,10.071068
40.83864333,-73.91319,0.0,25.0,23.142136,3.828427
40.81979333,-73.90831333,0.0,4.8284273,8.071068,7.656854
40.80110833,-73.94402167,0.0,9.828427,7.4142137,7.2426405
40.82469667,-73.91057667,0.0,0.0,0.0,0.0
40.80343833,-73.96708833,0.0,57.3259,3.4142137,5.656854
40.83186833,-73.90664667,0.0,3.4142137,27.384777,11.656855
40.80724,-73.906675,10.828427,0.0,17.142136,17.485281
40.82268,-73.95321333,0.0,9.485281,15.313708,4.0
40.768935,-73.95505833,1.0,10.485281,0.0,17.0
40.83277167,-73.903065,0.0,9.071068,36.35534,0.0
40.82208667,-73.910895,0.0,4.4142137,0.0,3.828427
40.8232,-73.92321333,0.0,16.0,0.0,5.4142137
40.819245,-73.913715,2.4142137,6.4142137,0.0,8.071068
40.83648333,-73.92732,0.0,12.727922,12.2426405,5.4142137
40.83076167,-73.91877,0.0,22.627417,13.2426405,12.071068
40.81623167,-73.89753667,0.0,7.071068,2.828427,5.0
40.82138167,-73.91799833,0.0,20.79899,12.071068,2.828427
40.80097333,-73.94412833,0.0,9.828427,7.4142137,7.2426405
40.806535,-73.88917833,20.0,0.0,29.0,2.0
40.84036333,-73.90180333,5.0,0.0,25.828426,11.313708
40.81302833,-73.90721167,0.0,7.4142137,15.071068,12.414213
40.804805,-73.88511833,29.414213,0.0,25.071068,7.8284273
40.83454333,-73.91979,0.0,14.2426405,24.414213,10.828427
40.83864667,-73.926155,0.0,12.727922,8.2426405,0.0
40.79501,-73.95398833,9.485281,55.31371,17.656855,0.0
40.80662333,-73.94895833,0.0,27.870058,4.0,14.727922
40.81745333,-73.89815667,0.0,11.313708,7.071068,1.4142135
40.84501833,-73.91352333,0.0,32.112698,1.4142135,0.0
40.82098,-73.88721,1.0,0.0,11.0,6.2426405
40.817855,-73.95652667,2.0,10.899495,0.0,9.414213
40.79483167,-73.95433667,9.485281,55.899494,19.071068,0.0
40.77713667,-73.957435,1.0,39.698486,0.0,19.384777
40.81925333,-73.90859833,0.0,6.4142137,9.071068,6.656854
40.81244,-73.89488,14.142136,0.0,9.899495,23.727922
40.76173167,-73.96657,2.0,30.142136,0.0,7.8284273
40.82695167,-73.94724833,0.0,20.414213,9.414213,13.313708
40.78497667,-73.94679,0.0,21.556349,0.0,9.899495
40.8219,-73.888435,0.0,0.0,7.0,1.0
40.82236,-73.95447667,0.0,7.071068,11.828427,3.828427
40.81788667,-73.95979833,2.4142137,1.0,0.0,3.828427
40.83744,-73.89967667,0.0,5.4142137,34.0,0.0
40.82527167,-73.888725,0.0,5.0,7.0,5.0
40.84128667,-73.92176167,0.0,6.4142137,7.0,4.2426405
40.80174667,-73.949105,2.0,28.0,0.0,5.656854
40.84341333,-73.91587667,0.0,22.213203,9.485281,3.4142137
40.82013167,-73.88858,0.0,0.0,6.8284273,8.414213
40.83858167,-73.92720833,0.0,9.071068,4.2426405,1.0
40.822655,-73.9235,0.0,15.0,2.0,5.0
40.83583,-73.9024,0.0,11.0,43.656853,5.0
40.804945,-73.94767833,0.0,27.970562,8.2426405,8.2426405
40.82152833,-73.95045333,0.0,20.79899,16.414213,2.828427
40.81788167,-73.91705833,0.0,12.727922,1.0,9.2426405
40.81590167,-73.91444167,2.0,0.0,0.0,8.485281
40.76961833,-73.989665,2.4142137,0.0,2.4142137,6.656854
40.83799667,-73.9277,0.0,9.485281,6.8284273,3.828427
40.82614,-73.88897,0.0,5.2426405,7.2426405,2.4142137
40.83855167,-73.90213833,0.0,0.0,32.24264,9.071068
40.76470333,-73.97289833,0.0,57.698486,1.4142135,0.0
40.85557833,-73.93567,0.0,47.183765,7.071068,7.656854
40.82728667,-73.92505,0.0,16.970562,0.0,4.0
40.82537,-73.9076,0.0,1.0,6.2426405,2.828427
40.8224,-73.95227333,0.0,12.727922,15.142136,2.828427
40.84207833,-73.92109333,0.0,9.0,5.8284273,6.656854
40.82969667,-73.90787,0.0,1.0,17.31371,9.485281
40.81185167,-73.925565,0.0,3.4142137,13.727922,8.0
40.80381,-73.92020333,2.828427,0.0,39.828426,5.4142137
40.81133333,-73.91703333,0.0,18.556349,13.0,5.0
40.83927167,-73.91502,0.0,18.0,15.313708,9.485281
40.81451333,-73.91529833,0.0,3.828427,0.0,8.071068
40.80464333,-73.95131833,0.0,31.142136,10.899495,16.242641
40.83100833,-73.90041833,0.0,17.414213,33.72792,12.313708
40.804365,-73.90781667,17.970562,0.0,28.04163,21.556349
40.80860167,-73.96556,0.0,40.142136,24.899494,2.828427
40.81764833,-73.91344333,3.4142137,0.0,0.0,9.071068
40.80523167,-73.94750333,0.0,27.384777,6.8284273,7.656854
40.814055,-73.91556,0.0,6.2426405,1.0,8.071068
40.80491833,-73.88591667,28.0,0.0,24.828426,4.4142137
40.82062667,-73.91577333,0.0,14.727922,6.2426405,8.0
40.80379833,-73.942,0.0,6.2426405,4.4142137,1.0
40.81059333,-73.92731333,0.0,0.0,10.899495,1.0
40.85748,-73.929665,0.0,31.112698,18.384777,9.485281
40.81254,-73.95325333,0.0,1.4142135,2.0,5.4142137
40.832545,-73.93138833,0.0,0.0,21.213203,5.2426405
40.827805,-73.90421,0.0,7.0,21.213203,5.2426405
40.82658,-73.950725,1.0,7.8284273,0.0,5.2426405
40.81372333,-73.90694833,0.0,9.0,14.899495,14.2426405
40.76460167,-73.97295833,0.0,58.698486,1.0,0.0
40.82172333,-73.91921833,0.0,23.627417,9.0,3.828427
40.813085,-73.92314833,0.0,8.071068,10.2426405,5.0
40.81392,-73.88961,0.0,0.0,21.727922,28.384777
40.76980833,-73.99017,2.4142137,0.0,2.828427,6.656854
40.831875,-73.90232333,0.0,10.828427,37.526913,4.2426405
40.81767667,-73.92969667,5.656854,0.0,3.828427,4.0
40.81320333,-73.94546167,0.0,30.414213,12.485281,4.2426405
40.81345333,-73.885275,0.0,1.0,32.112698,13.727922
40.81961667,-73.95940167,4.0,0.0,0.0,2.4142137
40.81814,-73.95471,0.0,12.0,1.4142135,8.0
40.81944333,-73.911395,0.0,8.485281,1.0,4.4142137
40.83071167,-73.92000667,0.0,26.627417,11.0,6.656854
40.76987667,-73.99035333,2.4142137,0.0,2.828427,6.656854
40.80345167,-73.94227,0.0,6.656854,5.0,1.0
40.81725667,-73.92993167,3.828427,0.0,3.0,5.4142137
40.83688833,-73.927115,0.0,13.313708,11.656855,6.0
40.82800833,-73.95013833,0.0,9.828427,3.828427,3.4142137
40.83146667,-73.90118833,0.0,14.0,37.55635,8.485281
40.76247333,-73.96804833,2.0,36.384777,0.0,14.071068
40.82784333,-73.92565667,0.0,15.142136,0.0,1.0
40.82799667,-73.95005,0.0,10.828427,4.0,4.2426405
40.84351333,-73.91987667,0.0,15.656855,4.2426405,1.4142135
40.812365,-73.91644667,0.0,13.313708,8.0,7.656854
40.81402833,-73.88888833,0.0,1.0,24.142136,25.384777
40.81474,-73.91512167,0.0,2.828427,0.0,8.485281
40.83737667,-73.92747833,0.0,10.485281,8.828427,5.8284273
40.814145,-73.94713667,0.0,24.0,6.0,6.4142137
40.82126833,-73.95832667,1.0,0.0,1.0,2.0
40.83437667,-73.92855167,0.0,8.2426405,19.0,5.4142137
40.80862333,-73.96563667,0.0,40.142136,24.899494,2.828427
40.81327333,-73.92282667,0.0,8.071068,9.656855,6.4142137
40.81744,-73.88834167,0.0,3.828427,13.727922,18.0
40.82336833,-73.89170167,2.0,10.485281,0.0,7.4142137
40.85924333,-73.932395,0.0,42.485283,19.656855,0.0
40.814825,-73.919775,0.0,16.414213,1.4142135,7.656854
40.81404333,-73.88878,0.0,1.0,24.142136,25.384777
40.764625,-73.97295167,0.0,58.698486,1.0,0.0
40.80459167,-73.90818667,15.556349,0.0,27.870058,19.727922
40.813245,-73.92286667,0.0,8.485281,10.656855,5.4142137
40.81278833,-73.91622,0.0,11.313708,6.0,8.485281
40.80390167,-73.92041333,2.0,0.0,39.24264,6.8284273
40.81099833,-73.90983333,0.0,3.828427,23.828426,1.4142135
40.82724,-73.925075,0.0,15.556349,0.0,4.4142137
40.83019833,-73.91389667,0.0,8.2426405,16.31371,3.828427
40.80953333,-73.94804833,0.0,24.970562,0.0,3.4142137
40.82303667,-73.891675,2.0,9.485281,0.0,8.414213
40.83259333,-73.93136167,0.0,0.0,21.213203,5.2426405
40.83463667,-73.92967333,0.0,5.2426405,19.656855,9.0
40.82489667,-73.908085,0.0,1.0,3.828427,2.4142137
40.81839333,-73.95611833,1.0,11.313708,0.0,11.0
40.76263,-73.968215,2.0,37.384777,0.0,15.071068
40.829785,-73.93088833,0.0,6.8284273,11.0,0.0
40.7619,-73.96700833,3.4142137,32.55635,0.0,10.2426405
40.81083,-73.91734333,0.0,19.970562,13.828427,4.0
40.82111167,-73.88534,5.2426405,0.0,18.0,10.071068
40.82645,-73.95061333,1.0,7.8284273,0.0,5.2426405
40.81158833,-73.92607,0.0,2.4142137,12.313708,7.2426405
40.80337,-73.94233333,0.0,6.656854,5.0,1.0
40.83911833,-73.92587,0.0,12.899495,8.414213,0.0
40.808745,-73.947835,2.4142137,27.213203,0.0,6.0
40.82117667,-73.88607833,2.828427,0.0,15.0,7.071068
40.81264667,-73.95296333,0.0,2.4142137,2.4142137,4.4142137
40.81564,-73.95690833,0.0,6.656854,4.2426405,1.4142135
40.825845,-73.94897667,0.0,16.071068,3.828427,12.313708
40.81370333,-73.94867167,0.0,19.0,10.071068,4.2426405
40.82844833,-73.92735333,0.0,11.313708,1.0,0.0
40.81333667,-73.92272167,0.0,8.071068,9.656855,6.4142137
40.83042667,-73.91376333,0.0,8.828427,16.899494,3.828427
40.84415667,-73.89739333,0.0,0.0,8.0,0.0
40.81791833,-73.95433833,0.0,11.414213,3.828427,6.4142137
40.821515,-73.91852333,0.0,22.213203,11.2426405,2.0
40.80163333,-73.94363333,0.0,8.0,8.414213,4.8284273
40.80132833,-73.943845,0.0,8.414213,8.0,5.8284273
40.834315,-73.92837667,0.0,9.2426405,19.0,4.4142137
40.81921667,-73.91067833,0.0,8.2426405,4.0,6.656854
40.84013167,-73.92539667,0.0,13.656855,9.414213,3.828427
40.81359,-73.88531167,0.0,0.0,31.112698,14.727922
40.82975667,-73.90783333,0.0,1.0,17.727922,8.485281
40.815735,-73.89806167,0.0,7.071068,2.828427,7.4142137
40.81234667,-73.95340167,0.0,1.4142135,1.0,6.8284273
40.82249167,-73.95271167,0.0,11.313708,15.485281,3.4142137
40.814285,-73.89131167,1.4142135,0.0,15.313708,25.04163
40.82158333,-73.918755,0.0,22.627417,10.828427,2.0
40.81678333,-73.93015333,3.4142137,0.0,3.0,5.8284273
40.823105,-73.89168,2.0,9.485281,0.0,8.414213
40.83219333,-73.93154167,0.0,0.0,19.79899,3.828427
40.76427,-73.97202167,1.0,54.28427,0.0,3.4142137
40.84482833,-73.90945333,0.0,19.242641,15.142136,1.4142135
40.80729333,-73.92837833,2.828427,0.0,17.556349,11.828427
40.80452333,-73.92188333,2.828427,0.0,34.071068,6.8284273
40.80339667,-73.93818667,0.0,4.2426405,1.0,8.828427
40.81888,-73.91659167,0.0,12.313708,2.0,7.071068
40.81246833,-73.94955167,0.0,14.414213,7.4142137,3.828427
40.81404833,-73.94690333,0.0,25.0,7.0,5.0
40.82136167,-73.92833,2.0,0.0,2.828427,4.2426405
40.80635667,-73.889095,21.0,0.0,28.0,1.0
40.82911,-73.90821167,2.0,0.0,13.899495,9.2426405
40.82586,-73.88949,0.0,7.656854,4.8284273,4.2426405
40.85877333,-73.93146,0.0,38.899494,20.31371,2.0
40.81028333,-73.92198167,0.0,17.071068,21.556349,2.828427
40.79804167,-73.95286667,1.0,47.384777,11.828427,0.0
40.80984,-73.92785833,0.0,0.0,13.071068,2.0
40.80361167,-73.95214667,0.0,33.899494,10.899495,13.485281
40.76284333,-73.96785833,1.0,36.79899,0.0,14.485281
40.814625,-73.89142833,1.0,0.0,14.485281,24.213203
